original problem has 3117 variables (2993 bin, 124 int, 0 impl, 0 cont) and 1293 constraints
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 11300 |  1183 |  1583k| 139.3 |   119M |  95 |2374 |2454 | 919 |7160 |  0 |  11k|6133 | 1.284298e+04 | 1.352200e+04 |   5.29%|  63.21%
  221s| 11400 |  1195 |  1596k| 139.3 |   119M |  95 |2374 |2431 | 895 |7206 |  2 |  12k|6168 | 1.284317e+04 | 1.352200e+04 |   5.29%|  63.23%
  222s| 11500 |  1207 |  1609k| 139.2 |   119M |  95 |2374 |2493 | 915 |7254 |  0 |  12k|6201 | 1.284506e+04 | 1.352200e+04 |   5.27%|  63.55%
  224s| 11600 |  1229 |  1620k| 139.0 |   119M |  95 |2374 |2600 | 921 |7339 |  2 |  12k|6233 | 1.284506e+04 | 1.352200e+04 |   5.27%|  63.55%
  226s| 11700 |  1245 |  1637k| 139.2 |   120M |  95 |2374 |2600 | 923 |7392 |  2 |  12k|6261 | 1.284941e+04 | 1.352200e+04 |   5.23%|  63.62%
  226s| 11800 |  1245 |  1643k| 138.5 |   120M |  95 |2374 |2638 | 921 |7398 |  2 |  12k|6277 | 1.284941e+04 | 1.352200e+04 |   5.23%|  63.62%
  227s| 11900 |  1263 |  1648k| 137.8 |   120M |  95 |2374 |2687 | 926 |7412 |  0 |  12k|6287 | 1.285125e+04 | 1.352200e+04 |   5.22%|  63.64%
  228s| 12000 |  1276 |  1660k| 137.7 |   120M |  95 |2374 |2673 | 930 |7442 |  2 |  12k|6312 | 1.285765e+04 | 1.352200e+04 |   5.17%|  63.71%
  230s| 12100 |  1296 |  1673k| 137.6 |   121M |  95 |2374 |2646 | 930 |7499 |  3 |  12k|6339 | 1.285786e+04 | 1.352200e+04 |   5.17%|  63.75%
  231s| 12200 |  1315 |  1677k| 136.8 |   121M |  95 |2374 |2798 | 932 |7506 |  3 |  13k|6369 | 1.285786e+04 | 1.352200e+04 |   5.17%|  63.75%
  232s| 12300 |  1319 |  1684k| 136.3 |   121M |  95 |2374 |2764 |   0 |7517 |  0 |  13k|6393 | 1.285926e+04 | 1.352200e+04 |   5.15%|  63.77%
  232s| 12400 |  1322 |  1690k| 135.6 |   121M |  95 |2374 |2746 | 924 |7522 |  1 |  13k|6405 | 1.285954e+04 | 1.352200e+04 |   5.15%|  63.77%
  234s| 12500 |  1350 |  1704k| 135.6 |   121M |  95 |2374 |2735 | 933 |7593 |  2 |  13k|6441 | 1.285954e+04 | 1.352200e+04 |   5.15%|  63.77%
  234s| 12600 |  1360 |  1709k| 135.0 |   121M |  95 |2374 |2723 | 931 |7602 |  0 |  13k|6460 | 1.285954e+04 | 1.352200e+04 |   5.15%|  63.77%
  235s| 12700 |  1372 |  1714k| 134.3 |   122M |  95 |2374 |2782 | 932 |7604 |  1 |  13k|6468 | 1.285995e+04 | 1.352200e+04 |   5.15%|  63.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 12800 |  1369 |  1718k| 133.6 |   122M |  95 |2374 |2799 | 934 |7606 |  1 |  13k|6469 | 1.286075e+04 | 1.352200e+04 |   5.14%|  63.79%
  236s| 12900 |  1386 |  1727k| 133.2 |   122M |  95 |2374 |2771 | 933 |7630 |  1 |  13k|6483 | 1.286401e+04 | 1.352200e+04 |   5.11%|  63.81%
  237s| 13000 |  1400 |  1732k| 132.6 |   122M |  95 |2374 |2773 | 906 |7638 |  0 |  13k|6494 | 1.286940e+04 | 1.352200e+04 |   5.07%|  63.83%
  237s| 13100 |  1391 |  1734k| 131.8 |   123M |  95 |2374 |2871 | 932 |7639 |  0 |  13k|6500 | 1.287013e+04 | 1.352200e+04 |   5.07%|  63.98%
  238s| 13200 |  1385 |  1740k| 131.2 |   123M |  95 |2374 |2796 | 922 |7650 |  0 |  13k|6514 | 1.287270e+04 | 1.352200e+04 |   5.04%|  64.01%
  240s| 13300 |  1416 |  1754k| 131.2 |   123M |  95 |2374 |2771 |   0 |7689 |  0 |  13k|6557 | 1.287747e+04 | 1.352200e+04 |   5.01%|  64.08%
  241s| 13400 |  1426 |  1764k| 131.1 |   124M |  95 |2374 |2835 | 923 |7700 |  3 |  14k|6596 | 1.288081e+04 | 1.352200e+04 |   4.98%|  64.09%
  242s| 13500 |  1440 |  1773k| 130.7 |   124M |  95 |2374 |2802 | 926 |7716 |  0 |  14k|6631 | 1.288140e+04 | 1.352200e+04 |   4.97%|  64.15%
  243s| 13600 |  1468 |  1781k| 130.3 |   124M |  95 |2374 |2863 | 927 |7723 |  2 |  14k|6666 | 1.288199e+04 | 1.352200e+04 |   4.97%|  64.16%
  244s| 13700 |  1484 |  1787k| 129.8 |   124M |  95 |2374 |2906 | 930 |7735 |  0 |  14k|6685 | 1.288320e+04 | 1.352200e+04 |   4.96%|  64.17%
  244s| 13800 |  1497 |  1793k| 129.3 |   124M |  95 |2374 |2926 | 926 |7740 |  1 |  14k|6702 | 1.288467e+04 | 1.352200e+04 |   4.95%|  64.17%
  245s| 13900 |  1493 |  1800k| 128.9 |   125M |  95 |2374 |2903 | 926 |7741 |  0 |  14k|6721 | 1.288467e+04 | 1.352200e+04 |   4.95%|  64.17%
  246s| 14000 |  1519 |  1814k| 129.0 |   125M |  95 |2374 |2777 | 921 |7755 |  2 |  14k|6739 | 1.288731e+04 | 1.352200e+04 |   4.92%|  64.21%
  248s| 14100 |  1535 |  1824k| 128.8 |   125M |  95 |2374 |2779 | 924 |7771 |  0 |  14k|6760 | 1.288979e+04 | 1.352200e+04 |   4.90%|  64.30%
  249s| 14200 |  1547 |  1840k| 129.0 |   126M |  95 |2374 |2745 | 917 |7807 |  2 |  14k|6778 | 1.289164e+04 | 1.352200e+04 |   4.89%|  64.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 14300 |  1567 |  1851k| 128.9 |   126M |  95 |2374 |2697 | 923 |7826 |  3 |  14k|6797 | 1.289226e+04 | 1.352200e+04 |   4.88%|  64.74%
  252s| 14400 |  1568 |  1862k| 128.8 |   126M |  95 |2374 |2659 | 931 |7899 |  0 |  14k|6843 | 1.289874e+04 | 1.352200e+04 |   4.83%|  64.88%
  253s| 14500 |  1586 |  1869k| 128.4 |   126M |  95 |2374 |2695 | 930 |7934 |  2 |  14k|6853 | 1.290123e+04 | 1.352200e+04 |   4.81%|  64.90%
  254s| 14600 |  1589 |  1878k| 128.1 |   126M |  95 |2374 |2741 | 917 |7962 |  3 |  15k|6869 | 1.290177e+04 | 1.352200e+04 |   4.81%|  64.90%
  254s| 14700 |  1588 |  1884k| 127.6 |   126M |  95 |2374 |2777 | 906 |7976 |  0 |  15k|6880 | 1.290177e+04 | 1.352200e+04 |   4.81%|  64.90%
  256s| 14800 |  1612 |  1895k| 127.5 |   126M |  95 |2374 |2789 | 927 |8053 |  0 |  15k|6888 | 1.290220e+04 | 1.352200e+04 |   4.80%|  64.90%
  257s| 14900 |  1642 |  1908k| 127.5 |   127M |  95 |2374 |2762 | 921 |8068 |  2 |  15k|6913 | 1.290352e+04 | 1.352200e+04 |   4.79%|  64.94%
  258s| 15000 |  1647 |  1918k| 127.3 |   127M |  95 |2374 |2730 | 984 |8082 |  2 |  15k|6923 | 1.290691e+04 | 1.352200e+04 |   4.77%|  65.03%
  259s| 15100 |  1673 |  1927k| 127.1 |   127M |  95 |2374 |2774 | 921 |8133 |  2 |  15k|6940 | 1.290775e+04 | 1.352200e+04 |   4.76%|  65.04%
  260s| 15200 |  1689 |  1938k| 127.0 |   127M |  95 |2374 |2789 | 902 |8174 |  2 |  15k|6959 | 1.290784e+04 | 1.352200e+04 |   4.76%|  65.06%
  262s| 15300 |  1693 |  1948k| 126.8 |   127M |  95 |2374 |2785 | 932 |8207 |  0 |  15k|6978 | 1.291513e+04 | 1.352200e+04 |   4.70%|  65.43%
  264s| 15400 |  1713 |  1962k| 126.9 |   127M |  95 |2374 |2784 | 928 |8235 |  0 |  15k|7054 | 1.291638e+04 | 1.352200e+04 |   4.69%|  65.43%
  265s| 15500 |  1726 |  1971k| 126.6 |   127M |  95 |2374 |2908 | 930 |8246 |  0 |  15k|7081 | 1.291684e+04 | 1.352200e+04 |   4.69%|  65.44%
  267s| 15600 |  1737 |  1998k| 127.6 |   128M |  95 |2374 |2966 | 901 |8275 |  2 |  15k|7139 | 1.292210e+04 | 1.352200e+04 |   4.64%|  65.48%
  268s| 15700 |  1781 |  2009k| 127.4 |   128M |  95 |2374 |2965 | 906 |8349 |  1 |  15k|7172 | 1.292210e+04 | 1.352200e+04 |   4.64%|  65.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 15800 |  1827 |  2018k| 127.2 |   129M |  95 |2374 |3008 | 917 |8416 |  2 |  15k|7210 | 1.292210e+04 | 1.352200e+04 |   4.64%|  65.48%
  271s| 15900 |  1859 |  2025k| 126.8 |   129M |  95 |2374 |3053 | 923 |8436 |  1 |  16k|7244 | 1.292210e+04 | 1.352200e+04 |   4.64%|  65.48%
  271s| 16000 |  1891 |  2029k| 126.3 |   129M |  95 |2374 |3116 | 924 |8461 |  4 |  16k|7271 | 1.292210e+04 | 1.352200e+04 |   4.64%|  65.48%
  272s| 16100 |  1923 |  2031k| 125.7 |   129M |  95 |2374 |3130 | 926 |8470 |  0 |  16k|7303 | 1.292210e+04 | 1.352200e+04 |   4.64%|  65.48%
  272s| 16200 |  1955 |  2038k| 125.3 |   129M |  95 |2374 |3180 | 924 |8489 |  2 |  16k|7329 | 1.292221e+04 | 1.352200e+04 |   4.64%|  65.55%
  273s| 16300 |  1960 |  2043k| 124.8 |   129M |  95 |2374 |3183 | 920 |8493 |  0 |  16k|7366 | 1.292596e+04 | 1.352200e+04 |   4.61%|  65.57%
  274s| 16400 |  1971 |  2046k| 124.2 |   130M |  95 |2374 |3237 | 926 |8522 |  0 |  16k|7406 | 1.292596e+04 | 1.352200e+04 |   4.61%|  65.57%
  275s| 16500 |  1980 |  2054k| 124.0 |   130M |  95 |2374 |3216 | 925 |8538 |  1 |  16k|7452 | 1.292698e+04 | 1.352200e+04 |   4.60%|  65.84%
  276s| 16600 |  2001 |  2059k| 123.6 |   130M |  95 |2374 |3192 | 901 |8566 |  1 |  16k|7503 | 1.292735e+04 | 1.352200e+04 |   4.60%|  65.87%
  278s| 16700 |  2003 |  2073k| 123.7 |   130M |  95 |2374 |3125 | 929 |8598 |  2 |  16k|7557 | 1.292911e+04 | 1.352200e+04 |   4.59%|  65.88%
  278s| 16800 |  1990 |  2078k| 123.2 |   131M |  95 |2374 |3237 | 904 |8614 |  0 |  16k|7609 | 1.292911e+04 | 1.352200e+04 |   4.59%|  65.88%
  280s| 16900 |  1978 |  2086k| 123.0 |   131M |  95 |2374 |3106 | 931 |8672 |  0 |  17k|7666 | 1.292952e+04 | 1.352200e+04 |   4.58%|  65.89%
  281s| 17000 |  1969 |  2097k| 122.9 |   132M |  95 |2374 |3060 | 907 |8694 |  1 |  17k|7704 | 1.293108e+04 | 1.352200e+04 |   4.57%|  65.96%
  282s| 17100 |  1992 |  2105k| 122.6 |   132M |  95 |2374 |3116 | 916 |8749 |  1 |  17k|7768 | 1.293108e+04 | 1.352200e+04 |   4.57%|  65.96%
  283s| 17200 |  1989 |  2113k| 122.4 |   132M |  95 |2374 |3071 | 923 |8809 |  0 |  17k|7826 | 1.293207e+04 | 1.352200e+04 |   4.56%|  66.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 17300 |  2029 |  2129k| 122.6 |   132M |  95 |2374 |3055 | 922 |8850 |  1 |  17k|7865 | 1.293465e+04 | 1.352200e+04 |   4.54%|  66.12%
  286s| 17400 |  2041 |  2132k| 122.1 |   132M |  95 |2374 |3063 | 923 |8851 |  0 |  17k|7901 | 1.293465e+04 | 1.352200e+04 |   4.54%|  66.12%
  287s| 17500 |  2053 |  2143k| 122.0 |   133M |  95 |2374 |3048 | 916 |8856 |  0 |  17k|7978 | 1.293664e+04 | 1.352200e+04 |   4.52%|  66.13%
  288s| 17600 |  2087 |  2151k| 121.8 |   133M |  95 |2374 |3058 | 927 |8871 |  2 |  17k|8046 | 1.293664e+04 | 1.352200e+04 |   4.52%|  66.13%
  289s| 17700 |  2103 |  2156k| 121.3 |   133M |  95 |2374 |3102 | 926 |8871 |  0 |  17k|8107 | 1.293664e+04 | 1.352200e+04 |   4.52%|  66.13%
  290s| 17800 |  2125 |  2161k| 120.9 |   134M |  95 |2374 |3161 | 927 |8874 |  1 |  17k|8182 | 1.293664e+04 | 1.352200e+04 |   4.52%|  66.13%
  290s| 17900 |  2136 |  2168k| 120.7 |   134M |  95 |2374 |3156 | 926 |8884 |  4 |  17k|8222 | 1.294089e+04 | 1.352200e+04 |   4.49%|  66.18%
  291s| 18000 |  2160 |  2174k| 120.3 |   134M |  95 |2374 |3120 | 926 |8889 |  1 |  17k|8269 | 1.294111e+04 | 1.352200e+04 |   4.49%|  66.18%
  292s| 18100 |  2170 |  2182k| 120.1 |   135M |  95 |2374 |3061 | 926 |8897 |  1 |  17k|8302 | 1.294202e+04 | 1.352200e+04 |   4.48%|  66.18%
  293s| 18200 |  2172 |  2185k| 119.6 |   135M |  95 |2374 |3076 |   0 |8897 |  0 |  17k|8322 | 1.294346e+04 | 1.352200e+04 |   4.47%|  66.20%
  294s| 18300 |  2172 |  2191k| 119.3 |   135M |  95 |2374 |3019 | 928 |8897 |  0 |  18k|8369 | 1.294546e+04 | 1.352200e+04 |   4.45%|  66.21%
  294s| 18400 |  2186 |  2196k| 118.9 |   135M |  95 |2374 |3031 | 927 |8897 |  0 |  18k|8412 | 1.294546e+04 | 1.352200e+04 |   4.45%|  66.21%
  295s| 18500 |  2208 |  2202k| 118.6 |   135M |  95 |2374 |3044 | 925 |8899 |  0 |  18k|8459 | 1.294605e+04 | 1.352200e+04 |   4.45%|  66.23%
  296s| 18600 |  2210 |  2208k| 118.3 |   136M |  95 |2374 |3019 | 927 |8901 |  5 |  18k|8512 | 1.294664e+04 | 1.352200e+04 |   4.44%|  66.74%
  297s| 18700 |  2228 |  2216k| 118.1 |   136M |  95 |2374 |3083 | 924 |8909 |  2 |  18k|8576 | 1.294664e+04 | 1.352200e+04 |   4.44%|  66.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s| 18800 |  2238 |  2224k| 117.8 |   136M |  95 |2374 |3108 | 925 |8909 |  0 |  18k|8629 | 1.294694e+04 | 1.352200e+04 |   4.44%|  66.74%
  299s| 18900 |  2238 |  2231k| 117.6 |   136M |  95 |2374 |3050 | 919 |8925 |  2 |  18k|8657 | 1.294728e+04 | 1.352200e+04 |   4.44%|  66.75%
  300s| 19000 |  2240 |  2235k| 117.2 |   136M |  95 |2374 |3012 |   0 |8945 |  0 |  18k|8702 | 1.294728e+04 | 1.352200e+04 |   4.44%|  66.75%
  301s| 19100 |  2238 |  2241k| 116.9 |   136M |  95 |2374 |3081 | 924 |8948 |  0 |  18k|8744 | 1.294758e+04 | 1.352200e+04 |   4.44%|  66.75%
  301s| 19200 |  2250 |  2247k| 116.6 |   136M |  95 |2374 |3066 | 925 |8951 |  1 |  18k|8783 | 1.294785e+04 | 1.352200e+04 |   4.43%|  66.75%
  302s| 19300 |  2260 |  2251k| 116.2 |   136M |  95 |2374 |3092 | 925 |8952 |  6 |  18k|8844 | 1.294785e+04 | 1.352200e+04 |   4.43%|  66.75%
  303s| 19400 |  2292 |  2258k| 116.0 |   137M |  95 |2374 |3107 | 924 |8954 |  1 |  18k|8901 | 1.294840e+04 | 1.352200e+04 |   4.43%|  66.85%
  303s| 19500 |  2328 |  2261k| 115.5 |   137M |  95 |2374 |3102 | 924 |8954 |  1 |  18k|8938 | 1.294861e+04 | 1.352200e+04 |   4.43%|  66.86%
  304s| 19600 |  2354 |  2266k| 115.2 |   137M |  95 |2374 |3132 |   0 |8960 |  0 |  18k|8998 | 1.294869e+04 | 1.352200e+04 |   4.43%|  66.88%
  305s| 19700 |  2384 |  2274k| 115.0 |   137M |  95 |2374 |3117 | 924 |8969 |  0 |  18k|9045 | 1.294925e+04 | 1.352200e+04 |   4.42%|  66.89%
  306s| 19800 |  2414 |  2276k| 114.5 |   137M |  95 |2374 |3110 | 924 |8972 |  2 |  18k|9081 | 1.294925e+04 | 1.352200e+04 |   4.42%|  66.89%
  307s| 19900 |  2432 |  2286k| 114.5 |   138M |  95 |2374 |3046 | 910 |8974 |  1 |  18k|9136 | 1.295312e+04 | 1.352200e+04 |   4.39%|  66.92%
  307s| 20000 |  2468 |  2288k| 114.0 |   138M |  95 |2374 |3076 | 924 |8975 |  3 |  18k|9148 | 1.295312e+04 | 1.352200e+04 |   4.39%|  66.92%
  308s| 20100 |  2500 |  2293k| 113.7 |   138M |  95 |2374 |3097 | 903 |8977 |  0 |  19k|9182 | 1.295382e+04 | 1.352200e+04 |   4.39%|  66.93%
  309s| 20200 |  2522 |  2297k| 113.3 |   139M |  95 |2374 |3095 | 924 |8977 |  2 |  19k|9207 | 1.295382e+04 | 1.352200e+04 |   4.39%|  66.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 20300 |  2551 |  2300k| 112.9 |   139M |  95 |2374 |3111 | 924 |8978 |  1 |  19k|9226 | 1.295382e+04 | 1.352200e+04 |   4.39%|  66.93%
  310s| 20400 |  2574 |  2305k| 112.6 |   139M |  95 |2374 |3100 | 924 |8978 |  0 |  19k|9282 | 1.295456e+04 | 1.352200e+04 |   4.38%|  66.93%
  311s| 20500 |  2592 |  2314k| 112.5 |   139M |  95 |2374 |3114 | 924 |8980 |  0 |  19k|9334 | 1.295841e+04 | 1.352200e+04 |   4.35%|  66.94%
  312s| 20600 |  2598 |  2318k| 112.1 |   139M |  95 |2374 |3099 | 924 |8983 |  3 |  19k|9363 | 1.295916e+04 | 1.352200e+04 |   4.34%|  66.95%
  312s| 20700 |  2620 |  2320k| 111.7 |   140M |  95 |2374 |3077 | 924 |8983 |  2 |  19k|9381 | 1.295916e+04 | 1.352200e+04 |   4.34%|  66.95%
  313s| 20800 |  2635 |  2327k| 111.5 |   140M |  95 |2374 |3119 | 924 |8989 |  0 |  19k|9417 | 1.296144e+04 | 1.352200e+04 |   4.32%|  66.95%
  314s| 20900 |  2659 |  2330k| 111.1 |   140M |  95 |2374 |3141 | 925 |8990 |  2 |  19k|9440 | 1.296188e+04 | 1.352200e+04 |   4.32%|  66.98%
* 314s| 20971 |  1800 |  2337k| 111.1 |    LP  |  95 |2374 |3127 | 926 |8991 |  2 |  19k|9470 | 1.296304e+04 | 1.348000e+04 |   3.99%|  67.07%
  315s| 21000 |  1807 |  2339k| 111.0 |   140M |  95 |2374 |3124 | 926 |8991 |  0 |  19k|9479 | 1.296304e+04 | 1.348000e+04 |   3.99%|  67.07%
  315s| 21100 |  1819 |  2344k| 110.7 |   140M |  95 |2374 |3110 | 927 |8994 |  0 |  19k|9521 | 1.296380e+04 | 1.348000e+04 |   3.98%|  67.14%
  316s| 21200 |  1843 |  2351k| 110.5 |   140M |  95 |2374 |3110 | 927 |8994 |  0 |  19k|9572 | 1.296446e+04 | 1.348000e+04 |   3.98%|  67.16%
  317s| 21300 |  1845 |  2357k| 110.3 |   140M |  95 |2374 |3143 | 923 |8995 |  1 |  19k|9642 | 1.296448e+04 | 1.348000e+04 |   3.98%|  67.17%
  318s| 21400 |  1859 |  2362k| 110.0 |   140M |  95 |2374 |3122 | 925 |9003 |  0 |  19k|9672 | 1.296448e+04 | 1.348000e+04 |   3.98%|  67.18%
  319s| 21500 |  1853 |  2367k| 109.7 |   140M |  95 |2374 |3080 | 925 |9003 |  0 |  19k|9702 | 1.296540e+04 | 1.348000e+04 |   3.97%|  67.29%
  320s| 21600 |  1849 |  2376k| 109.6 |   140M |  95 |2374 |3061 | 943 |9013 |  1 |  19k|9727 | 1.296714e+04 | 1.348000e+04 |   3.96%|  67.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 21700 |  1859 |  2381k| 109.3 |   140M |  95 |2374 |3062 | 924 |9015 |  3 |  19k|9756 | 1.296757e+04 | 1.348000e+04 |   3.95%|  67.38%
  321s| 21800 |  1869 |  2388k| 109.2 |   141M |  95 |2374 |3060 | 926 |9072 |  7 |  19k|9799 | 1.296760e+04 | 1.348000e+04 |   3.95%|  67.44%
  322s| 21900 |  1885 |  2391k| 108.8 |   141M |  95 |2374 |3055 | 907 |9079 |  0 |  19k|9820 | 1.296760e+04 | 1.348000e+04 |   3.95%|  67.44%
  322s| 22000 |  1897 |  2398k| 108.6 |   141M |  95 |2374 |3064 | 907 |9086 |  1 |  19k|9839 | 1.296786e+04 | 1.348000e+04 |   3.95%|  67.46%
  323s| 22100 |  1901 |  2402k| 108.3 |   141M |  95 |2374 |3070 | 920 |9104 |  0 |  19k|9876 | 1.296810e+04 | 1.348000e+04 |   3.95%|  67.47%
  324s| 22200 |  1903 |  2405k| 108.0 |   141M |  95 |2374 |3077 | 921 |9104 |  2 |  19k|9899 | 1.296813e+04 | 1.348000e+04 |   3.95%|  67.48%
  324s| 22300 |  1911 |  2412k| 107.8 |   141M |  95 |2374 |3072 | 909 |9125 |  0 |  20k|9918 | 1.296846e+04 | 1.348000e+04 |   3.94%|  67.52%
  325s| 22400 |  1921 |  2413k| 107.4 |   141M |  95 |2374 |3053 | 909 |9132 |  1 |  20k|9919 | 1.297171e+04 | 1.348000e+04 |   3.92%|  67.61%
  325s| 22500 |  1915 |  2418k| 107.1 |   141M |  95 |2374 |3012 | 912 |9138 |  1 |  20k|9929 | 1.297325e+04 | 1.348000e+04 |   3.91%|  67.71%
  326s| 22600 |  1935 |  2421k| 106.8 |   141M |  95 |2374 |3029 | 912 |9147 |  1 |  20k|9948 | 1.297350e+04 | 1.348000e+04 |   3.90%|  67.72%
  326s| 22700 |  1945 |  2425k| 106.5 |   141M |  95 |2374 |2996 | 914 |9150 |  1 |  20k|9962 | 1.297388e+04 | 1.348000e+04 |   3.90%|  67.76%
  328s| 22800 |  1933 |  2443k| 106.8 |   141M |  95 |2374 |3024 | 928 |9162 |  1 |  20k|  10k| 1.297452e+04 | 1.348000e+04 |   3.90%|  67.80%
  328s| 22900 |  1937 |  2447k| 106.5 |   141M |  95 |2374 |3033 | 928 |9163 |  0 |  20k|  10k| 1.297452e+04 | 1.348000e+04 |   3.90%|  67.80%
  329s| 23000 |  1935 |  2452k| 106.3 |   141M |  95 |2374 |3059 | 923 |9163 |  0 |  20k|  10k| 1.297452e+04 | 1.348000e+04 |   3.90%|  67.81%
  329s| 23100 |  1937 |  2455k| 105.9 |   141M |  95 |2374 |3065 | 923 |9168 |  1 |  20k|  10k| 1.297452e+04 | 1.348000e+04 |   3.90%|  67.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 23200 |  1933 |  2461k| 105.7 |   141M |  95 |2374 |3034 | 917 |9168 |  0 |  20k|  10k| 1.297561e+04 | 1.348000e+04 |   3.89%|  67.98%
  331s| 23300 |  1933 |  2468k| 105.6 |   141M |  95 |2374 |3043 | 933 |9178 |  1 |  20k|  10k| 1.297605e+04 | 1.348000e+04 |   3.88%|  68.05%
  332s| 23400 |  1951 |  2478k| 105.5 |   141M |  95 |2374 |3055 | 933 |9198 |  0 |  20k|  10k| 1.297622e+04 | 1.348000e+04 |   3.88%|  68.12%
