original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 18002 |     - |   135M |   0 |6289 | 868 |1016 | 148 | 10 | 250 |   0 |-3.749562e+02 |-1.436800e+02 | 160.97%| unknown
  2.0s|     1 |     0 | 18441 |     - |   137M |   0 |6289 | 868 |1030 | 162 | 11 | 250 |   0 |-3.746251e+02 |-1.436800e+02 | 160.74%| unknown
  2.1s|     1 |     0 | 18833 |     - |   137M |   0 |6289 | 868 |1038 | 170 | 12 | 250 |   0 |-3.741477e+02 |-1.436800e+02 | 160.40%| unknown
  2.2s|     1 |     0 | 19846 |     - |   137M |   0 |6289 | 868 |1032 | 178 | 13 | 250 |   0 |-3.733162e+02 |-1.436800e+02 | 159.82%| unknown
  2.3s|     1 |     0 | 20368 |     - |   137M |   0 |6289 | 868 |1040 | 186 | 14 | 250 |   0 |-3.728520e+02 |-1.436800e+02 | 159.50%| unknown
  2.3s|     1 |     0 | 20893 |     - |   137M |   0 |6289 | 868 |1049 | 195 | 15 | 250 |   0 |-3.721949e+02 |-1.436800e+02 | 159.04%| unknown
  2.4s|     1 |     0 | 21122 |     - |   138M |   0 |6289 | 868 |1060 | 206 | 16 | 250 |   0 |-3.719024e+02 |-1.436800e+02 | 158.84%| unknown
  2.5s|     1 |     0 | 21465 |     - |   138M |   0 |6289 | 868 |1069 | 215 | 17 | 250 |   0 |-3.715338e+02 |-1.436800e+02 | 158.58%| unknown
  2.6s|     1 |     0 | 22844 |     - |   138M |   0 |6289 | 868 |1078 | 224 | 18 | 250 |   0 |-3.710262e+02 |-1.436800e+02 | 158.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 23055 |     - |   138M |   0 |6289 | 868 |1078 | 233 | 19 | 250 |   0 |-3.705737e+02 |-1.436800e+02 | 157.92%| unknown
  2.7s|     1 |     0 | 23362 |     - |   138M |   0 |6289 | 868 |1087 | 242 | 20 | 250 |   0 |-3.704357e+02 |-1.436800e+02 | 157.82%| unknown
  2.8s|     1 |     0 | 23785 |     - |   138M |   0 |6289 | 868 |1096 | 251 | 21 | 250 |   0 |-3.700608e+02 |-1.436800e+02 | 157.56%| unknown
  2.8s|     1 |     0 | 24157 |     - |   138M |   0 |6289 | 868 |1105 | 260 | 22 | 250 |   0 |-3.696734e+02 |-1.436800e+02 | 157.29%| unknown
  2.9s|     1 |     0 | 24467 |     - |   138M |   0 |6289 | 868 |1114 | 269 | 23 | 250 |   0 |-3.694266e+02 |-1.436800e+02 | 157.12%| unknown
  3.0s|     1 |     0 | 24794 |     - |   139M |   0 |6289 | 868 |1123 | 278 | 24 | 250 |   0 |-3.688899e+02 |-1.436800e+02 | 156.74%| unknown
  3.0s|     1 |     0 | 25049 |     - |   139M |   0 |6289 | 868 |1128 | 287 | 25 | 250 |   0 |-3.684620e+02 |-1.436800e+02 | 156.45%| unknown
  3.1s|     1 |     0 | 25354 |     - |   139M |   0 |6289 | 868 |1137 | 296 | 26 | 250 |   0 |-3.681745e+02 |-1.436800e+02 | 156.25%| unknown
  3.1s|     1 |     0 | 25972 |     - |   139M |   0 |6289 | 868 |1146 | 305 | 27 | 250 |   0 |-3.678960e+02 |-1.436800e+02 | 156.05%| unknown
  3.2s|     1 |     0 | 26535 |     - |   139M |   0 |6289 | 868 |1155 | 314 | 28 | 250 |   0 |-3.676481e+02 |-1.436800e+02 | 155.88%| unknown
  3.3s|     1 |     0 | 27130 |     - |   140M |   0 |6289 | 868 |1164 | 323 | 29 | 250 |   0 |-3.670386e+02 |-1.436800e+02 | 155.46%| unknown
  3.4s|     1 |     0 | 27477 |     - |   140M |   0 |6289 | 868 |1174 | 333 | 30 | 250 |   0 |-3.667741e+02 |-1.436800e+02 | 155.27%| unknown
  3.5s|     1 |     0 | 28214 |     - |   140M |   0 |6289 | 868 |1174 | 342 | 31 | 250 |   0 |-3.663766e+02 |-1.436800e+02 | 154.99%| unknown
  3.5s|     1 |     0 | 28507 |     - |   140M |   0 |6289 | 868 |1183 | 351 | 32 | 250 |   0 |-3.660508e+02 |-1.436800e+02 | 154.77%| unknown
  3.6s|     1 |     0 | 28773 |     - |   140M |   0 |6289 | 868 |1192 | 360 | 33 | 250 |   0 |-3.658400e+02 |-1.436800e+02 | 154.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 29469 |     - |   140M |   0 |6289 | 868 |1201 | 369 | 34 | 250 |   0 |-3.651320e+02 |-1.436800e+02 | 154.13%| unknown
  3.8s|     1 |     0 | 29818 |     - |   140M |   0 |6289 | 868 |1211 | 379 | 35 | 250 |   0 |-3.648381e+02 |-1.436800e+02 | 153.92%| unknown
  3.8s|     1 |     0 | 30253 |     - |   140M |   0 |6289 | 868 |1221 | 389 | 36 | 250 |   0 |-3.645363e+02 |-1.436800e+02 | 153.71%| unknown
  3.9s|     1 |     0 | 30914 |     - |   140M |   0 |6289 | 868 |1225 | 399 | 37 | 250 |   0 |-3.641767e+02 |-1.436800e+02 | 153.46%| unknown
  4.0s|     1 |     0 | 31350 |     - |   140M |   0 |6289 | 868 |1235 | 409 | 38 | 250 |   0 |-3.639726e+02 |-1.436800e+02 | 153.32%| unknown
  4.1s|     1 |     0 | 32134 |     - |   140M |   0 |6289 | 868 |1245 | 419 | 39 | 250 |   0 |-3.635764e+02 |-1.436800e+02 | 153.05%| unknown
  4.2s|     1 |     0 | 32772 |     - |   140M |   0 |6289 | 868 |1255 | 429 | 40 | 250 |   0 |-3.634049e+02 |-1.436800e+02 | 152.93%| unknown
  4.3s|     1 |     0 | 33860 |     - |   140M |   0 |6289 | 868 |1265 | 439 | 41 | 250 |   0 |-3.630817e+02 |-1.436800e+02 | 152.70%| unknown
  4.4s|     1 |     0 | 34397 |     - |   140M |   0 |6289 | 868 |1275 | 449 | 42 | 250 |   0 |-3.629184e+02 |-1.436800e+02 | 152.59%| unknown
  4.5s|     1 |     0 | 34926 |     - |   140M |   0 |6289 | 868 |1275 | 458 | 43 | 250 |   0 |-3.628371e+02 |-1.436800e+02 | 152.53%| unknown
  4.6s|     1 |     0 | 35912 |     - |   140M |   0 |6289 | 868 |1285 | 468 | 44 | 250 |   0 |-3.625268e+02 |-1.436800e+02 | 152.32%| unknown
  4.7s|     1 |     0 | 36288 |     - |   140M |   0 |6289 | 868 |1295 | 478 | 45 | 250 |   0 |-3.622655e+02 |-1.436800e+02 | 152.13%| unknown
  4.8s|     1 |     0 | 36789 |     - |   140M |   0 |6289 | 868 |1305 | 488 | 46 | 250 |   0 |-3.620041e+02 |-1.436800e+02 | 151.95%| unknown
  4.9s|     1 |     0 | 37563 |     - |   140M |   0 |6289 | 868 |1314 | 497 | 47 | 250 |   0 |-3.616839e+02 |-1.436800e+02 | 151.73%| unknown
  5.0s|     1 |     0 | 38314 |     - |   140M |   0 |6289 | 868 |1323 | 506 | 48 | 250 |   0 |-3.614397e+02 |-1.436800e+02 | 151.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 38554 |     - |   140M |   0 |6289 | 868 |1331 | 515 | 49 | 250 |   0 |-3.612965e+02 |-1.436800e+02 | 151.46%| unknown
  5.2s|     1 |     0 | 39634 |     - |   140M |   0 |6289 | 868 |1347 | 531 | 50 | 250 |   0 |-3.607283e+02 |-1.436800e+02 | 151.06%| unknown
  5.3s|     1 |     0 | 39952 |     - |   140M |   0 |6289 | 868 |1357 | 541 | 51 | 250 |   0 |-3.606661e+02 |-1.436800e+02 | 151.02%| unknown
  5.4s|     1 |     0 | 40522 |     - |   140M |   0 |6289 | 868 |1367 | 551 | 52 | 250 |   0 |-3.603997e+02 |-1.436800e+02 | 150.83%| unknown
  5.5s|     1 |     0 | 41000 |     - |   140M |   0 |6289 | 868 |1377 | 561 | 53 | 250 |   0 |-3.601928e+02 |-1.436800e+02 | 150.69%| unknown
  5.6s|     1 |     0 | 41829 |     - |   140M |   0 |6289 | 868 |1387 | 571 | 54 | 250 |   0 |-3.599370e+02 |-1.436800e+02 | 150.51%| unknown
  5.7s|     1 |     0 | 42631 |     - |   140M |   0 |6289 | 868 |1391 | 582 | 55 | 250 |   0 |-3.596598e+02 |-1.436800e+02 | 150.32%| unknown
  5.8s|     1 |     0 | 43018 |     - |   140M |   0 |6289 | 868 |1402 | 593 | 56 | 250 |   0 |-3.595399e+02 |-1.436800e+02 | 150.24%| unknown
  5.9s|     1 |     0 | 43504 |     - |   140M |   0 |6289 | 868 |1412 | 603 | 57 | 250 |   0 |-3.593586e+02 |-1.436800e+02 | 150.11%| unknown
  6.1s|     1 |     0 | 44760 |     - |   142M |   0 |6289 | 868 |1424 | 615 | 58 | 250 |   0 |-3.591335e+02 |-1.436800e+02 | 149.95%| unknown
  6.2s|     1 |     0 | 46356 |     - |   142M |   0 |6289 | 868 |1439 | 630 | 59 | 250 |   0 |-3.588446e+02 |-1.436800e+02 | 149.75%| unknown
  6.4s|     1 |     0 | 47040 |     - |   142M |   0 |6289 | 868 |1449 | 640 | 60 | 250 |   0 |-3.587574e+02 |-1.436800e+02 | 149.69%| unknown
  6.5s|     1 |     0 | 47596 |     - |   142M |   0 |6289 | 868 |1455 | 649 | 61 | 250 |   0 |-3.586271e+02 |-1.436800e+02 | 149.60%| unknown
  6.5s|     1 |     0 | 48030 |     - |   142M |   0 |6289 | 868 |1464 | 658 | 62 | 250 |   0 |-3.585127e+02 |-1.436800e+02 | 149.52%| unknown
  6.6s|     1 |     0 | 48773 |     - |   142M |   0 |6289 | 868 |1474 | 668 | 63 | 250 |   0 |-3.583854e+02 |-1.436800e+02 | 149.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 49232 |     - |   142M |   0 |6289 | 868 |1484 | 678 | 64 | 250 |   0 |-3.583097e+02 |-1.436800e+02 | 149.38%| unknown
  6.9s|     1 |     0 | 49956 |     - |   142M |   0 |6289 | 868 |1502 | 696 | 65 | 250 |   0 |-3.580434e+02 |-1.436800e+02 | 149.19%| unknown
  7.0s|     1 |     0 | 50882 |     - |   142M |   0 |6289 | 868 |1512 | 706 | 66 | 250 |   0 |-3.579071e+02 |-1.436800e+02 | 149.10%| unknown
  7.1s|     1 |     0 | 51952 |     - |   142M |   0 |6289 | 868 |1521 | 716 | 67 | 250 |   0 |-3.578179e+02 |-1.436800e+02 | 149.04%| unknown
  7.3s|     1 |     0 | 52862 |     - |   142M |   0 |6289 | 868 |1532 | 727 | 68 | 250 |   0 |-3.576813e+02 |-1.436800e+02 | 148.94%| unknown
  7.4s|     1 |     0 | 53867 |     - |   142M |   0 |6289 | 868 |1542 | 737 | 69 | 250 |   0 |-3.575312e+02 |-1.436800e+02 | 148.84%| unknown
  7.5s|     1 |     0 | 54593 |     - |   142M |   0 |6289 | 868 |1551 | 746 | 70 | 250 |   0 |-3.574156e+02 |-1.436800e+02 | 148.76%| unknown
  7.6s|     1 |     0 | 54862 |     - |   142M |   0 |6289 | 868 |1560 | 755 | 71 | 250 |   0 |-3.573350e+02 |-1.436800e+02 | 148.70%| unknown
  7.7s|     1 |     0 | 55642 |     - |   142M |   0 |6289 | 868 |1573 | 768 | 72 | 250 |   0 |-3.569937e+02 |-1.436800e+02 | 148.46%| unknown
  7.8s|     1 |     0 | 56141 |     - |   142M |   0 |6289 | 868 |1580 | 778 | 73 | 250 |   0 |-3.567604e+02 |-1.436800e+02 | 148.30%| unknown
  7.9s|     1 |     0 | 56473 |     - |   142M |   0 |6289 | 868 |1589 | 787 | 74 | 250 |   0 |-3.565756e+02 |-1.436800e+02 | 148.17%| unknown
  8.0s|     1 |     0 | 56757 |     - |   142M |   0 |6289 | 868 |1603 | 801 | 75 | 250 |   0 |-3.564382e+02 |-1.436800e+02 | 148.08%| unknown
  8.2s|     1 |     0 | 57182 |     - |   142M |   0 |6289 | 868 |1615 | 813 | 76 | 250 |   0 |-3.562824e+02 |-1.436800e+02 | 147.97%| unknown
  8.3s|     1 |     0 | 57600 |     - |   142M |   0 |6289 | 868 |1625 | 823 | 77 | 250 |   0 |-3.561023e+02 |-1.436800e+02 | 147.84%| unknown
  8.4s|     1 |     0 | 58622 |     - |   142M |   0 |6289 | 868 |1635 | 833 | 78 | 250 |   0 |-3.559494e+02 |-1.436800e+02 | 147.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 59013 |     - |   142M |   0 |6289 | 868 |1639 | 844 | 79 | 250 |   0 |-3.558514e+02 |-1.436800e+02 | 147.67%| unknown
  8.7s|     1 |     0 | 59596 |     - |   142M |   0 |6289 | 868 |1655 | 860 | 80 | 250 |   0 |-3.556258e+02 |-1.436800e+02 | 147.51%| unknown
  8.8s|     1 |     0 | 60023 |     - |   142M |   0 |6289 | 868 |1665 | 870 | 81 | 250 |   0 |-3.555543e+02 |-1.436800e+02 | 147.46%| unknown
  8.9s|     1 |     0 | 60390 |     - |   142M |   0 |6289 | 868 |1673 | 878 | 82 | 250 |   0 |-3.554787e+02 |-1.436800e+02 | 147.41%| unknown
  9.0s|     1 |     0 | 60604 |     - |   142M |   0 |6289 | 868 |1683 | 888 | 83 | 250 |   0 |-3.553987e+02 |-1.436800e+02 | 147.35%| unknown
  9.1s|     1 |     0 | 60834 |     - |   142M |   0 |6289 | 868 |1694 | 899 | 84 | 250 |   0 |-3.553111e+02 |-1.436800e+02 | 147.29%| unknown
  9.2s|     1 |     0 | 61056 |     - |   142M |   0 |6289 | 868 |1699 | 911 | 85 | 250 |   0 |-3.552249e+02 |-1.436800e+02 | 147.23%| unknown
  9.3s|     1 |     0 | 61265 |     - |   142M |   0 |6289 | 868 |1710 | 922 | 86 | 250 |   0 |-3.550800e+02 |-1.436800e+02 | 147.13%| unknown
  9.4s|     1 |     0 | 61650 |     - |   142M |   0 |6289 | 868 |1723 | 935 | 87 | 250 |   0 |-3.549105e+02 |-1.436800e+02 | 147.01%| unknown
  9.5s|     1 |     0 | 61913 |     - |   137M |   0 |6289 | 868 |1735 | 947 | 88 | 250 |   0 |-3.547182e+02 |-1.436800e+02 | 146.88%| unknown
  9.6s|     1 |     0 | 62387 |     - |   134M |   0 |6289 | 868 |1746 | 958 | 89 | 250 |   0 |-3.545584e+02 |-1.436800e+02 | 146.77%| unknown
  9.8s|     1 |     0 | 62942 |     - |   134M |   0 |6289 | 868 |1755 | 967 | 90 | 250 |   0 |-3.544031e+02 |-1.436800e+02 | 146.66%| unknown
  9.9s|     1 |     0 | 63239 |     - |   134M |   0 |6289 | 868 |1755 | 978 | 91 | 250 |   0 |-3.543153e+02 |-1.436800e+02 | 146.60%| unknown
 10.0s|     1 |     0 | 63662 |     - |   134M |   0 |6289 | 868 |1765 | 988 | 92 | 250 |   0 |-3.541900e+02 |-1.436800e+02 | 146.51%| unknown
 10.1s|     1 |     0 | 63938 |     - |   134M |   0 |6289 | 868 |1776 | 999 | 93 | 250 |   0 |-3.540864e+02 |-1.436800e+02 | 146.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 | 64237 |     - |   134M |   0 |6289 | 868 |1785 |1008 | 94 | 250 |   0 |-3.539577e+02 |-1.436800e+02 | 146.35%| unknown
 10.3s|     1 |     0 | 64510 |     - |   134M |   0 |6289 | 868 |1797 |1020 | 95 | 250 |   0 |-3.538000e+02 |-1.436800e+02 | 146.24%| unknown
 10.4s|     1 |     0 | 64752 |     - |   134M |   0 |6289 | 868 |1807 |1030 | 96 | 250 |   0 |-3.536843e+02 |-1.436800e+02 | 146.16%| unknown
 10.5s|     1 |     0 | 65145 |     - |   134M |   0 |6289 | 868 |1812 |1041 | 97 | 250 |   0 |-3.535981e+02 |-1.436800e+02 | 146.10%| unknown
 10.7s|     1 |     0 | 65455 |     - |   134M |   0 |6289 | 868 |1823 |1052 | 98 | 250 |   0 |-3.534539e+02 |-1.436800e+02 | 146.00%| unknown
 10.8s|     1 |     0 | 65895 |     - |   134M |   0 |6289 | 868 |1833 |1062 | 99 | 250 |   0 |-3.531804e+02 |-1.436800e+02 | 145.81%| unknown
 10.9s|     1 |     0 | 66376 |     - |   134M |   0 |6289 | 868 |1844 |1073 |100 | 250 |   0 |-3.530829e+02 |-1.436800e+02 | 145.74%| unknown
 11.1s|     1 |     0 | 67053 |     - |   134M |   0 |6289 | 868 |1855 |1084 |101 | 250 |   0 |-3.528845e+02 |-1.436800e+02 | 145.60%| unknown
 11.3s|     1 |     0 | 67453 |     - |   134M |   0 |6289 | 868 |1865 |1094 |102 | 250 |   0 |-3.527742e+02 |-1.436800e+02 | 145.53%| unknown
 11.4s|     1 |     0 | 67949 |     - |   134M |   0 |6289 | 868 |1869 |1104 |103 | 250 |   0 |-3.526340e+02 |-1.436800e+02 | 145.43%| unknown
 11.5s|     1 |     0 | 68525 |     - |   134M |   0 |6289 | 868 |1880 |1115 |104 | 250 |   0 |-3.525196e+02 |-1.436800e+02 | 145.35%| unknown
 11.7s|     1 |     0 | 68891 |     - |   134M |   0 |6289 | 868 |1892 |1127 |105 | 250 |   0 |-3.524389e+02 |-1.436800e+02 | 145.29%| unknown
 11.8s|     1 |     0 | 69617 |     - |   135M |   0 |6289 | 868 |1905 |1140 |106 | 250 |   0 |-3.521798e+02 |-1.436800e+02 | 145.11%| unknown
 12.0s|     1 |     0 | 70450 |     - |   135M |   0 |6289 | 868 |1917 |1152 |107 | 250 |   0 |-3.520622e+02 |-1.436800e+02 | 145.03%| unknown
 12.1s|     1 |     0 | 70599 |     - |   135M |   0 |6289 | 868 |1927 |1162 |108 | 250 |   0 |-3.520571e+02 |-1.436800e+02 | 145.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 | 71002 |     - |   135M |   0 |6289 | 868 |1927 |1172 |109 | 250 |   0 |-3.519388e+02 |-1.436800e+02 | 144.95%| unknown
 12.4s|     1 |     0 | 71374 |     - |   135M |   0 |6289 | 868 |1937 |1182 |110 | 250 |   0 |-3.518636e+02 |-1.436800e+02 | 144.89%| unknown
 12.5s|     1 |     0 | 71806 |     - |   135M |   0 |6289 | 868 |1947 |1192 |111 | 250 |   0 |-3.517155e+02 |-1.436800e+02 | 144.79%| unknown
 12.6s|     1 |     0 | 72314 |     - |   135M |   0 |6289 | 868 |1957 |1202 |112 | 250 |   0 |-3.516208e+02 |-1.436800e+02 | 144.72%| unknown
 12.7s|     1 |     0 | 72453 |     - |   135M |   0 |6289 | 868 |1968 |1213 |113 | 250 |   0 |-3.515748e+02 |-1.436800e+02 | 144.69%| unknown
 12.9s|     1 |     0 | 72983 |     - |   135M |   0 |6289 | 868 |1977 |1222 |114 | 250 |   0 |-3.514651e+02 |-1.436800e+02 | 144.62%| unknown
 13.0s|     1 |     0 | 73348 |     - |   135M |   0 |6289 | 868 |1973 |1232 |115 | 250 |   0 |-3.513473e+02 |-1.436800e+02 | 144.53%| unknown
 13.2s|     1 |     0 | 73773 |     - |   135M |   0 |6289 | 868 |1982 |1241 |116 | 250 |   0 |-3.512804e+02 |-1.436800e+02 | 144.49%| unknown
 13.3s|     1 |     0 | 74304 |     - |   135M |   0 |6289 | 868 |1992 |1251 |117 | 250 |   0 |-3.511818e+02 |-1.436800e+02 | 144.42%| unknown
 13.4s|     1 |     0 | 74737 |     - |   135M |   0 |6289 | 868 |2001 |1260 |118 | 250 |   0 |-3.511023e+02 |-1.436800e+02 | 144.36%| unknown
 13.6s|     1 |     0 | 75317 |     - |   136M |   0 |6289 | 868 |2010 |1269 |119 | 250 |   0 |-3.510415e+02 |-1.436800e+02 | 144.32%| unknown
 13.7s|     1 |     0 | 75458 |     - |   136M |   0 |6289 | 868 |2018 |1277 |120 | 250 |   0 |-3.510353e+02 |-1.436800e+02 | 144.32%| unknown
 13.8s|     1 |     0 | 75801 |     - |   136M |   0 |6289 | 868 |2016 |1285 |121 | 250 |   0 |-3.509475e+02 |-1.436800e+02 | 144.26%| unknown
 13.9s|     1 |     0 | 76207 |     - |   136M |   0 |6289 | 868 |2026 |1295 |122 | 250 |   0 |-3.508885e+02 |-1.436800e+02 | 144.22%| unknown
 14.1s|     1 |     0 | 76422 |     - |   136M |   0 |6289 | 868 |2035 |1304 |123 | 250 |   0 |-3.508303e+02 |-1.436800e+02 | 144.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 | 76835 |     - |   136M |   0 |6289 | 868 |2043 |1312 |124 | 250 |   0 |-3.507783e+02 |-1.436800e+02 | 144.14%| unknown
 14.3s|     1 |     0 | 77079 |     - |   136M |   0 |6289 | 868 |2051 |1320 |125 | 250 |   0 |-3.507304e+02 |-1.436800e+02 | 144.11%| unknown
 14.5s|     1 |     0 | 77658 |     - |   136M |   0 |6289 | 868 |2062 |1331 |126 | 250 |   0 |-3.504850e+02 |-1.436800e+02 | 143.93%| unknown
 14.6s|     1 |     0 | 77860 |     - |   136M |   0 |6289 | 868 |2055 |1340 |127 | 250 |   0 |-3.503918e+02 |-1.436800e+02 | 143.87%| unknown
 14.8s|     1 |     0 | 78071 |     - |   136M |   0 |6289 | 868 |2064 |1349 |128 | 250 |   0 |-3.502615e+02 |-1.436800e+02 | 143.78%| unknown
 14.9s|     1 |     0 | 78378 |     - |   136M |   0 |6289 | 868 |2072 |1357 |129 | 250 |   0 |-3.501571e+02 |-1.436800e+02 | 143.71%| unknown
 15.1s|     1 |     0 | 78883 |     - |   136M |   0 |6289 | 868 |2081 |1366 |130 | 250 |   0 |-3.500277e+02 |-1.436800e+02 | 143.62%| unknown
 15.2s|     1 |     0 | 79094 |     - |   136M |   0 |6289 | 868 |2090 |1375 |131 | 250 |   0 |-3.500083e+02 |-1.436800e+02 | 143.60%| unknown
 15.3s|     1 |     0 | 79536 |     - |   136M |   0 |6289 | 868 |2099 |1384 |132 | 250 |   0 |-3.499111e+02 |-1.436800e+02 | 143.54%| unknown
 15.5s|     1 |     0 | 79898 |     - |   136M |   0 |6289 | 868 |2093 |1393 |133 | 250 |   0 |-3.498283e+02 |-1.436800e+02 | 143.48%| unknown
 15.6s|     1 |     0 | 80312 |     - |   136M |   0 |6289 | 868 |2101 |1401 |134 | 250 |   0 |-3.497810e+02 |-1.436800e+02 | 143.44%| unknown
 15.8s|     1 |     0 | 80829 |     - |   136M |   0 |6289 | 868 |2122 |1422 |135 | 250 |   0 |-3.496096e+02 |-1.436800e+02 | 143.33%| unknown
 15.9s|     1 |     0 | 81341 |     - |   136M |   0 |6289 | 868 |2131 |1431 |136 | 250 |   0 |-3.495068e+02 |-1.436800e+02 | 143.25%| unknown
 16.1s|     1 |     0 | 81559 |     - |   136M |   0 |6289 | 868 |2140 |1440 |137 | 250 |   0 |-3.494369e+02 |-1.436800e+02 | 143.20%| unknown
 16.2s|     1 |     0 | 81771 |     - |   136M |   0 |6289 | 868 |2148 |1448 |138 | 250 |   0 |-3.493403e+02 |-1.436800e+02 | 143.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     0 | 82045 |     - |   136M |   0 |6289 | 868 |2143 |1456 |139 | 250 |   0 |-3.492788e+02 |-1.436800e+02 | 143.09%| unknown
 16.5s|     1 |     0 | 82350 |     - |   136M |   0 |6289 | 868 |2152 |1465 |140 | 250 |   0 |-3.492218e+02 |-1.436800e+02 | 143.06%| unknown
 16.6s|     1 |     0 | 82735 |     - |   136M |   0 |6289 | 868 |2163 |1476 |141 | 250 |   0 |-3.491820e+02 |-1.436800e+02 | 143.03%| unknown
 16.7s|     1 |     0 | 82816 |     - |   136M |   0 |6289 | 868 |2172 |1485 |142 | 250 |   0 |-3.491609e+02 |-1.436800e+02 | 143.01%| unknown
 16.8s|     1 |     0 | 83176 |     - |   136M |   0 |6289 | 868 |2180 |1493 |143 | 250 |   0 |-3.491329e+02 |-1.436800e+02 | 142.99%| unknown
 17.0s|     1 |     0 | 84108 |     - |   136M |   0 |6289 | 868 |2192 |1505 |144 | 250 |   0 |-3.490149e+02 |-1.436800e+02 | 142.91%| unknown
 17.2s|     1 |     0 | 84182 |     - |   136M |   0 |6289 | 868 |2184 |1515 |145 | 250 |   0 |-3.490141e+02 |-1.436800e+02 | 142.91%| unknown
 17.3s|     1 |     0 | 84962 |     - |   136M |   0 |6289 | 868 |2192 |1523 |146 | 250 |   0 |-3.489177e+02 |-1.436800e+02 | 142.84%| unknown
 17.5s|     1 |     0 | 85337 |     - |   136M |   0 |6289 | 868 |2201 |1532 |147 | 250 |   0 |-3.488544e+02 |-1.436800e+02 | 142.80%| unknown
 17.6s|     1 |     0 | 85547 |     - |   136M |   0 |6289 | 868 |2210 |1541 |148 | 250 |   0 |-3.487793e+02 |-1.436800e+02 | 142.75%| unknown
 17.8s|     1 |     0 | 85906 |     - |   136M |   0 |6289 | 868 |2219 |1550 |149 | 250 |   0 |-3.486960e+02 |-1.436800e+02 | 142.69%| unknown
