original problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 98900 |  7896 |784624 |   7.9 |   156M |  64 | 360 | 453 |  72 |5114 |  1 |9378 |2213 | 8.509065e+03 | 8.523000e+03 |   0.16%|  54.24%
  130s| 99000 |  7894 |785262 |   7.9 |   156M |  64 | 360 | 452 |  71 |5114 |  1 |9381 |2213 | 8.509077e+03 | 8.523000e+03 |   0.16%|  54.27%
  130s| 99100 |  7884 |785873 |   7.9 |   156M |  64 | 360 | 450 |  73 |5114 |  0 |9384 |2213 | 8.509081e+03 | 8.523000e+03 |   0.16%|  54.32%
  130s| 99200 |  7882 |786452 |   7.9 |   156M |  64 | 360 | 451 |  74 |5114 |  1 |9387 |2213 | 8.509082e+03 | 8.523000e+03 |   0.16%|  54.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 99300 |  7878 |787090 |   7.9 |   156M |  64 | 360 | 450 |  72 |5125 |  0 |9393 |2213 | 8.509096e+03 | 8.523000e+03 |   0.16%|  54.46%
  131s| 99400 |  7876 |787675 |   7.9 |   156M |  64 | 360 | 449 |  74 |5125 |  0 |9397 |2213 | 8.509104e+03 | 8.523000e+03 |   0.16%|  54.50%
  131s| 99500 |  7872 |788339 |   7.9 |   156M |  64 | 360 | 451 |  73 |5137 |  0 |9410 |2216 | 8.509140e+03 | 8.523000e+03 |   0.16%|  54.58%
  131s| 99600 |  7870 |788930 |   7.9 |   156M |  64 | 360 | 451 |  72 |5139 |  1 |9412 |2216 | 8.509146e+03 | 8.523000e+03 |   0.16%|  54.61%
  131s| 99700 |  7868 |789763 |   7.9 |   156M |  64 | 360 | 453 |  73 |5144 |  0 |9424 |2217 | 8.509151e+03 | 8.523000e+03 |   0.16%|  54.68%
  131s| 99800 |  7870 |790450 |   7.9 |   156M |  64 | 360 | 453 |  72 |5145 |  0 |9426 |2217 | 8.509163e+03 | 8.523000e+03 |   0.16%|  54.71%
  131s| 99900 |  7872 |791010 |   7.9 |   156M |  64 | 360 | 452 |  72 |5145 |  1 |9432 |2219 | 8.509168e+03 | 8.523000e+03 |   0.16%|  54.74%
  131s|100000 |  7864 |791560 |   7.9 |   156M |  64 | 360 | 453 |  73 |5146 |  0 |9443 |2220 | 8.509178e+03 | 8.523000e+03 |   0.16%|  54.79%
  131s|100100 |  7862 |792200 |   7.9 |   156M |  64 | 360 | 452 |  73 |5151 |  0 |9450 |2221 | 8.509178e+03 | 8.523000e+03 |   0.16%|  54.89%
  131s|100200 |  7864 |792812 |   7.9 |   156M |  64 | 360 | 446 |  71 |5152 |  1 |9450 |2221 | 8.509197e+03 | 8.523000e+03 |   0.16%|  54.91%
  131s|100300 |  7856 |793372 |   7.9 |   156M |  64 | 360 | 443 |  72 |5153 |  1 |9454 |2221 | 8.509198e+03 | 8.523000e+03 |   0.16%|  54.94%
  131s|100400 |  7854 |793959 |   7.9 |   156M |  64 | 360 | 443 |  73 |5153 |  1 |9459 |2221 | 8.509209e+03 | 8.523000e+03 |   0.16%|  54.96%
  131s|100500 |  7848 |794553 |   7.9 |   156M |  64 | 360 | 442 |  73 |5154 |  0 |9462 |2222 | 8.509226e+03 | 8.523000e+03 |   0.16%|  54.99%
  132s|100600 |  7848 |795321 |   7.9 |   156M |  64 | 360 | 443 |  71 |5154 |  1 |9469 |2222 | 8.509230e+03 | 8.523000e+03 |   0.16%|  55.03%
  132s|100700 |  7842 |795927 |   7.9 |   156M |  64 | 360 | 445 |  72 |5161 |  1 |9475 |2222 | 8.509230e+03 | 8.523000e+03 |   0.16%|  55.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|100800 |  7840 |796636 |   7.9 |   156M |  64 | 360 | 447 |  70 |5161 |  1 |9479 |2222 | 8.509246e+03 | 8.523000e+03 |   0.16%|  55.11%
  132s|100900 |  7844 |797248 |   7.9 |   156M |  64 | 360 | 445 |  71 |5161 |  0 |9481 |2222 | 8.509261e+03 | 8.523000e+03 |   0.16%|  55.13%
  132s|101000 |  7840 |797789 |   7.9 |   156M |  64 | 360 | 447 |  74 |5163 |  1 |9488 |2223 | 8.509271e+03 | 8.523000e+03 |   0.16%|  55.15%
  132s|101100 |  7832 |798361 |   7.9 |   156M |  64 | 360 | 446 |  73 |5165 |  1 |9493 |2223 | 8.509276e+03 | 8.523000e+03 |   0.16%|  55.17%
  132s|101200 |  7824 |798833 |   7.9 |   156M |  64 | 360 | 449 |  73 |5165 |  0 |9504 |2224 | 8.509276e+03 | 8.523000e+03 |   0.16%|  55.20%
  132s|101300 |  7822 |799408 |   7.9 |   156M |  64 | 360 | 452 |  72 |5166 |  0 |9511 |2224 | 8.509278e+03 | 8.523000e+03 |   0.16%|  55.21%
  132s|101400 |  7816 |800115 |   7.9 |   156M |  64 | 360 | 451 |  74 |5170 |  1 |9520 |2224 | 8.509284e+03 | 8.523000e+03 |   0.16%|  55.29%
  132s|101500 |  7816 |800741 |   7.9 |   156M |  64 | 360 | 449 |  72 |5170 |  1 |9522 |2224 | 8.509289e+03 | 8.523000e+03 |   0.16%|  55.31%
  132s|101600 |  7808 |801416 |   7.9 |   156M |  64 | 360 | 450 |  76 |5170 |  2 |9531 |2225 | 8.509292e+03 | 8.523000e+03 |   0.16%|  55.35%
  132s|101700 |  7804 |802037 |   7.9 |   156M |  64 | 360 | 449 |  73 |5172 |  1 |9534 |2225 | 8.509299e+03 | 8.523000e+03 |   0.16%|  55.42%
  133s|101800 |  7798 |802547 |   7.9 |   156M |  64 | 360 | 452 |  71 |5176 |  1 |9545 |2227 | 8.509303e+03 | 8.523000e+03 |   0.16%|  55.44%
  133s|101900 |  7798 |803149 |   7.9 |   156M |  64 | 360 | 456 |  75 |5178 |  1 |9554 |2228 | 8.509312e+03 | 8.523000e+03 |   0.16%|  55.45%
  133s|102000 |  7800 |803876 |   7.9 |   156M |  64 | 360 | 454 |  76 |5180 |  1 |9560 |2228 | 8.509319e+03 | 8.523000e+03 |   0.16%|  55.48%
  133s|102100 |  7802 |804529 |   7.9 |   156M |  64 | 360 | 457 |  77 |5180 |  2 |9571 |2231 | 8.509333e+03 | 8.523000e+03 |   0.16%|  55.50%
  133s|102200 |  7798 |805033 |   7.9 |   156M |  64 | 360 | 456 |  73 |5184 |  1 |9573 |2235 | 8.509333e+03 | 8.523000e+03 |   0.16%|  55.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|102300 |  7792 |805567 |   7.9 |   156M |  64 | 360 | 460 |  72 |5190 |  0 |9580 |2235 | 8.509334e+03 | 8.523000e+03 |   0.16%|  55.57%
  133s|102400 |  7792 |806084 |   7.9 |   156M |  64 | 360 | 460 |  72 |5191 |  1 |9587 |2236 | 8.509339e+03 | 8.523000e+03 |   0.16%|  55.60%
  133s|102500 |  7790 |806722 |   7.9 |   156M |  64 | 360 | 458 |  72 |5192 |  1 |9591 |2236 | 8.509343e+03 | 8.523000e+03 |   0.16%|  55.64%
  133s|102600 |  7788 |807368 |   7.9 |   156M |  64 | 360 | 457 |  72 |5192 |  1 |9597 |2236 | 8.509346e+03 | 8.523000e+03 |   0.16%|  55.69%
  133s|102700 |  7774 |808022 |   7.9 |   156M |  64 | 360 | 457 |  72 |5193 |  0 |9602 |2238 | 8.509349e+03 | 8.523000e+03 |   0.16%|  55.77%
  133s|102800 |  7770 |808547 |   7.9 |   156M |  64 | 360 | 456 |  71 |5196 |  0 |9604 |2238 | 8.509349e+03 | 8.523000e+03 |   0.16%|  55.83%
  133s|102900 |  7764 |809089 |   7.9 |   156M |  64 | 360 | 458 |  73 |5197 |  1 |9609 |2239 | 8.509349e+03 | 8.523000e+03 |   0.16%|  55.87%
  134s|103000 |  7760 |809849 |   7.9 |   156M |  64 | 360 | 459 |  75 |5200 |  0 |9620 |2240 | 8.509363e+03 | 8.523000e+03 |   0.16%|  55.92%
  134s|103100 |  7754 |810336 |   7.9 |   156M |  64 | 360 | 458 |  71 |5200 |  0 |9623 |2240 | 8.509375e+03 | 8.523000e+03 |   0.16%|  55.94%
  134s|103200 |  7748 |810996 |   7.9 |   156M |  64 | 360 | 459 |  73 |5201 |  0 |9632 |2240 | 8.509379e+03 | 8.523000e+03 |   0.16%|  55.99%
  134s|103300 |  7740 |811601 |   7.9 |   156M |  64 | 360 | 456 |  74 |5202 |  2 |9641 |2240 | 8.509379e+03 | 8.523000e+03 |   0.16%|  56.02%
  134s|103400 |  7732 |812303 |   7.9 |   156M |  64 | 360 | 461 |   0 |5203 |  0 |9654 |2240 | 8.509391e+03 | 8.523000e+03 |   0.16%|  56.09%
  134s|103500 |  7728 |812862 |   7.9 |   156M |  64 | 360 | 465 |  71 |5204 |  0 |9663 |2240 | 8.509397e+03 | 8.523000e+03 |   0.16%|  56.14%
  134s|103600 |  7730 |813610 |   7.9 |   156M |  64 | 360 | 466 |  72 |5205 |  0 |9665 |2241 | 8.509412e+03 | 8.523000e+03 |   0.16%|  56.16%
  134s|103700 |  7726 |814137 |   7.8 |   156M |  64 | 360 | 465 |  73 |5205 |  0 |9667 |2241 | 8.509415e+03 | 8.523000e+03 |   0.16%|  56.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|103800 |  7724 |814665 |   7.8 |   156M |  64 | 360 | 463 |  75 |5209 |  1 |9669 |2242 | 8.509429e+03 | 8.523000e+03 |   0.16%|  56.23%
  134s|103900 |  7720 |815321 |   7.8 |   156M |  64 | 360 | 464 |  74 |5210 |  0 |9674 |2242 | 8.509438e+03 | 8.523000e+03 |   0.16%|  56.25%
  134s|104000 |  7712 |815956 |   7.8 |   156M |  64 | 360 | 465 |  72 |5211 |  0 |9676 |2242 | 8.509439e+03 | 8.523000e+03 |   0.16%|  56.30%
  134s|104100 |  7706 |816496 |   7.8 |   156M |  64 | 360 | 463 |  73 |5212 |  0 |9678 |2242 | 8.509439e+03 | 8.523000e+03 |   0.16%|  56.33%
  134s|104200 |  7702 |817133 |   7.8 |   156M |  64 | 360 | 466 |  73 |5213 |  1 |9685 |2242 | 8.509440e+03 | 8.523000e+03 |   0.16%|  56.36%
  135s|104300 |  7696 |817762 |   7.8 |   156M |  64 | 360 | 465 |  73 |5221 |  0 |9690 |2242 | 8.509442e+03 | 8.523000e+03 |   0.16%|  56.46%
  135s|104400 |  7696 |818345 |   7.8 |   156M |  64 | 360 | 465 |  72 |5221 |  1 |9693 |2243 | 8.509456e+03 | 8.523000e+03 |   0.16%|  56.49%
  135s|104500 |  7694 |818951 |   7.8 |   156M |  64 | 360 | 465 |  73 |5221 |  1 |9701 |2244 | 8.509470e+03 | 8.523000e+03 |   0.16%|  56.51%
  135s|104600 |  7682 |819421 |   7.8 |   156M |  64 | 360 | 465 |  75 |5223 |  0 |9703 |2244 | 8.509470e+03 | 8.523000e+03 |   0.16%|  56.56%
  135s|104700 |  7674 |820058 |   7.8 |   156M |  64 | 360 | 466 |  73 |5225 |  1 |9707 |2244 | 8.509473e+03 | 8.523000e+03 |   0.16%|  56.63%
  135s|104800 |  7666 |820651 |   7.8 |   156M |  64 | 360 | 469 |  71 |5228 |  1 |9720 |2245 | 8.509479e+03 | 8.523000e+03 |   0.16%|  56.70%
  135s|104900 |  7664 |821222 |   7.8 |   156M |  64 | 360 | 467 |  73 |5228 |  1 |9722 |2245 | 8.509481e+03 | 8.523000e+03 |   0.16%|  56.75%
  135s|105000 |  7660 |821965 |   7.8 |   156M |  64 | 360 | 463 |  74 |5230 |  0 |9728 |2245 | 8.509492e+03 | 8.523000e+03 |   0.16%|  56.78%
  135s|105100 |  7664 |822638 |   7.8 |   156M |  64 | 360 | 465 |  72 |5234 |  1 |9737 |2246 | 8.509508e+03 | 8.523000e+03 |   0.16%|  56.84%
  135s|105200 |  7662 |823202 |   7.8 |   156M |  64 | 360 | 464 |  73 |5235 |  1 |9737 |2246 | 8.509510e+03 | 8.523000e+03 |   0.16%|  56.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|105300 |  7660 |823845 |   7.8 |   156M |  64 | 360 | 463 |  73 |5235 |  1 |9741 |2248 | 8.509514e+03 | 8.523000e+03 |   0.16%|  56.90%
  135s|105400 |  7657 |824508 |   7.8 |   156M |  64 | 360 | 461 |  74 |5237 |  0 |9746 |2248 | 8.509519e+03 | 8.523000e+03 |   0.16%|  56.92%
  135s|105500 |  7653 |825135 |   7.8 |   156M |  64 | 360 | 463 |  73 |5238 |  1 |9750 |2248 | 8.509519e+03 | 8.523000e+03 |   0.16%|  56.95%
  136s|105600 |  7647 |825744 |   7.8 |   156M |  64 | 360 | 465 |  71 |5238 |  1 |9758 |2248 | 8.509520e+03 | 8.523000e+03 |   0.16%|  56.96%
  136s|105700 |  7635 |826270 |   7.8 |   156M |  64 | 360 | 465 |  76 |5240 |  0 |9763 |2248 | 8.509525e+03 | 8.523000e+03 |   0.16%|  57.00%
  136s|105800 |  7639 |827020 |   7.8 |   156M |  64 | 360 | 465 |  74 |5240 |  1 |9766 |2248 | 8.509537e+03 | 8.523000e+03 |   0.16%|  57.03%
  136s|105900 |  7625 |827562 |   7.8 |   156M |  64 | 360 | 465 |  73 |5241 |  2 |9769 |2249 | 8.509537e+03 | 8.523000e+03 |   0.16%|  57.07%
  136s|106000 |  7619 |828163 |   7.8 |   156M |  64 | 360 | 465 |  71 |5246 |  1 |9777 |2250 | 8.509544e+03 | 8.523000e+03 |   0.16%|  57.15%
  136s|106100 |  7609 |828716 |   7.8 |   156M |  64 | 360 | 464 |  76 |5246 |  1 |9782 |2250 | 8.509557e+03 | 8.523000e+03 |   0.16%|  57.18%
  136s|106200 |  7603 |829301 |   7.8 |   156M |  64 | 360 | 472 |  70 |5247 |  1 |9803 |2252 | 8.509559e+03 | 8.523000e+03 |   0.16%|  57.20%
  136s|106300 |  7595 |829851 |   7.8 |   156M |  64 | 360 | 471 |  71 |5249 |  0 |9805 |2252 | 8.509559e+03 | 8.523000e+03 |   0.16%|  57.25%
  136s|106400 |  7591 |830355 |   7.8 |   156M |  64 | 360 | 472 |   0 |5251 |  0 |9809 |2252 | 8.509559e+03 | 8.523000e+03 |   0.16%|  57.27%
  136s|106500 |  7595 |831043 |   7.8 |   156M |  64 | 360 | 474 |  73 |5251 |  0 |9826 |2252 | 8.509565e+03 | 8.523000e+03 |   0.16%|  57.30%
  136s|106600 |  7597 |831686 |   7.8 |   156M |  64 | 360 | 475 |  72 |5253 |  0 |9833 |2253 | 8.509570e+03 | 8.523000e+03 |   0.16%|  57.33%
  136s|106700 |  7593 |832211 |   7.8 |   156M |  64 | 360 | 469 |  73 |5254 |  0 |9837 |2253 | 8.509570e+03 | 8.523000e+03 |   0.16%|  57.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|106800 |  7587 |832856 |   7.8 |   156M |  64 | 360 | 467 |  74 |5255 |  1 |9841 |2253 | 8.509577e+03 | 8.523000e+03 |   0.16%|  57.44%
  136s|106900 |  7579 |833454 |   7.8 |   156M |  64 | 360 | 467 |  73 |5255 |  1 |9847 |2253 | 8.509577e+03 | 8.523000e+03 |   0.16%|  57.46%
  136s|107000 |  7571 |834055 |   7.8 |   156M |  64 | 360 | 466 |  77 |5256 |  1 |9849 |2253 | 8.509578e+03 | 8.523000e+03 |   0.16%|  57.49%
  137s|107100 |  7567 |834576 |   7.8 |   156M |  64 | 360 | 463 |  73 |5256 |  0 |9852 |2253 | 8.509578e+03 | 8.523000e+03 |   0.16%|  57.53%
  137s|107200 |  7569 |835207 |   7.8 |   156M |  64 | 360 | 464 |   0 |5256 |  0 |9862 |2254 | 8.509591e+03 | 8.523000e+03 |   0.16%|  57.56%
  137s|107300 |  7565 |835777 |   7.8 |   156M |  64 | 360 | 464 |  73 |5258 |  1 |9867 |2254 | 8.509611e+03 | 8.523000e+03 |   0.16%|  57.59%
  137s|107400 |  7561 |836354 |   7.8 |   156M |  64 | 360 | 464 |  73 |5258 |  1 |9874 |2254 | 8.509617e+03 | 8.523000e+03 |   0.16%|  57.62%
  137s|107500 |  7553 |836947 |   7.8 |   156M |  64 | 360 | 470 |  73 |5258 |  0 |9886 |2256 | 8.509617e+03 | 8.523000e+03 |   0.16%|  57.66%
  137s|107600 |  7551 |837620 |   7.8 |   156M |  64 | 360 | 467 |  69 |5258 |  1 |9890 |2257 | 8.509638e+03 | 8.523000e+03 |   0.16%|  57.72%
  137s|107700 |  7541 |838259 |   7.8 |   156M |  64 | 360 | 465 |  73 |5262 |  1 |9892 |2257 | 8.509647e+03 | 8.523000e+03 |   0.16%|  57.77%
  137s|107800 |  7533 |838841 |   7.8 |   156M |  64 | 360 | 467 |  71 |5262 |  1 |9902 |2258 | 8.509649e+03 | 8.523000e+03 |   0.16%|  57.85%
  137s|107900 |  7527 |839407 |   7.8 |   156M |  64 | 360 | 462 |  75 |5264 |  1 |9906 |2259 | 8.509657e+03 | 8.523000e+03 |   0.16%|  57.89%
  137s|108000 |  7521 |840028 |   7.8 |   156M |  64 | 360 | 462 |  75 |5264 |  0 |9916 |2260 | 8.509672e+03 | 8.523000e+03 |   0.16%|  57.94%
  137s|108100 |  7515 |840670 |   7.8 |   156M |  64 | 360 | 466 |  71 |5268 |  1 |9928 |2261 | 8.509677e+03 | 8.523000e+03 |   0.16%|  58.03%
  138s|108200 |  7509 |841278 |   7.8 |   156M |  64 | 360 | 465 |  72 |5268 |  1 |9931 |2261 | 8.509682e+03 | 8.523000e+03 |   0.16%|  58.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|108300 |  7499 |841843 |   7.8 |   156M |  64 | 360 | 467 |  73 |5268 |  0 |9939 |2262 | 8.509682e+03 | 8.523000e+03 |   0.16%|  58.09%
  138s|108400 |  7503 |842499 |   7.8 |   156M |  64 | 360 | 461 |  79 |5269 |  1 |9943 |2262 | 8.509685e+03 | 8.523000e+03 |   0.16%|  58.13%
  138s|108500 |  7493 |843012 |   7.8 |   156M |  64 | 360 | 463 |  74 |5269 |  0 |9948 |2262 | 8.509693e+03 | 8.523000e+03 |   0.16%|  58.17%
  138s|108600 |  7495 |843687 |   7.8 |   156M |  64 | 360 | 459 |  72 |5269 |  1 |9948 |2262 | 8.509718e+03 | 8.523000e+03 |   0.16%|  58.21%
  138s|108700 |  7495 |844233 |   7.8 |   156M |  64 | 360 | 456 |  73 |5269 |  0 |9949 |2262 | 8.509732e+03 | 8.523000e+03 |   0.16%|  58.23%
  138s|108800 |  7487 |844839 |   7.8 |   156M |  64 | 360 | 461 |  71 |5269 |  1 |9958 |2262 | 8.509732e+03 | 8.523000e+03 |   0.16%|  58.25%
  138s|108900 |  7475 |845434 |   7.8 |   156M |  64 | 360 | 461 |  74 |5270 |  0 |9964 |2262 | 8.509732e+03 | 8.523000e+03 |   0.16%|  58.28%
  138s|109000 |  7473 |846085 |   7.8 |   156M |  64 | 360 | 459 |  72 |5270 |  0 |9969 |2262 | 8.509746e+03 | 8.523000e+03 |   0.16%|  58.31%
  138s|109100 |  7473 |846637 |   7.8 |   156M |  64 | 360 | 457 |  73 |5271 |  0 |9974 |2262 | 8.509747e+03 | 8.523000e+03 |   0.16%|  58.34%
  138s|109200 |  7479 |847346 |   7.8 |   156M |  64 | 360 | 458 |  73 |5271 |  1 |9979 |2262 | 8.509757e+03 | 8.523000e+03 |   0.16%|  58.36%
  138s|109300 |  7469 |847903 |   7.8 |   156M |  64 | 360 | 459 |  73 |5271 |  0 |9988 |2263 | 8.509759e+03 | 8.523000e+03 |   0.16%|  58.38%
  138s|109400 |  7465 |848432 |   7.8 |   156M |  64 | 360 | 459 |  75 |5271 |  1 |9995 |2263 | 8.509759e+03 | 8.523000e+03 |   0.16%|  58.41%
  138s|109500 |  7461 |848995 |   7.8 |   156M |  64 | 360 | 459 |  72 |5271 |  1 |9999 |2265 | 8.509762e+03 | 8.523000e+03 |   0.16%|  58.43%
  138s|109600 |  7451 |849602 |   7.7 |   156M |  64 | 360 | 454 |  73 |5271 |  0 |  10k|2266 | 8.509762e+03 | 8.523000e+03 |   0.16%|  58.48%
  139s|109700 |  7439 |850170 |   7.7 |   156M |  64 | 360 | 459 |  73 |5275 |  0 |  10k|2267 | 8.509762e+03 | 8.523000e+03 |   0.16%|  58.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|109800 |  7429 |850705 |   7.7 |   156M |  64 | 360 | 462 |  73 |5275 |  1 |  10k|2272 | 8.509762e+03 | 8.523000e+03 |   0.16%|  58.58%
  139s|109900 |  7431 |851429 |   7.7 |   156M |  64 | 360 | 462 |  72 |5275 |  0 |  10k|2274 | 8.509789e+03 | 8.523000e+03 |   0.16%|  58.60%
  139s|110000 |  7428 |852090 |   7.7 |   156M |  64 | 360 | 463 |  73 |5276 |  1 |  10k|2276 | 8.509796e+03 | 8.523000e+03 |   0.16%|  58.64%
  139s|110100 |  7424 |852567 |   7.7 |   156M |  64 | 360 | 463 |  75 |5276 |  1 |  10k|2277 | 8.509796e+03 | 8.523000e+03 |   0.16%|  58.68%
  139s|110200 |  7420 |853195 |   7.7 |   156M |  64 | 360 | 466 |  70 |5276 |  1 |  10k|2277 | 8.509809e+03 | 8.523000e+03 |   0.16%|  58.70%
  139s|110300 |  7414 |853777 |   7.7 |   156M |  64 | 360 | 472 |  71 |5281 |  0 |  10k|2277 | 8.509810e+03 | 8.523000e+03 |   0.15%|  58.84%
  139s|110400 |  7404 |854349 |   7.7 |   156M |  64 | 360 | 472 |  72 |5281 |  0 |  10k|2277 | 8.509810e+03 | 8.523000e+03 |   0.15%|  58.88%
  139s|110500 |  7394 |854996 |   7.7 |   156M |  64 | 360 | 473 |  69 |5290 |  0 |  10k|2280 | 8.509816e+03 | 8.523000e+03 |   0.15%|  58.96%
  139s|110600 |  7390 |855638 |   7.7 |   156M |  64 | 360 | 470 |  73 |5290 |  0 |  10k|2280 | 8.509819e+03 | 8.523000e+03 |   0.15%|  58.99%
  139s|110700 |  7380 |856155 |   7.7 |   156M |  64 | 360 | 472 |  73 |5290 |  1 |  10k|2281 | 8.509820e+03 | 8.523000e+03 |   0.15%|  59.02%
  139s|110800 |  7376 |856806 |   7.7 |   156M |  64 | 360 | 481 |  74 |5291 |  0 |  10k|2281 | 8.509822e+03 | 8.523000e+03 |   0.15%|  59.08%
  140s|110900 |  7370 |857443 |   7.7 |   156M |  64 | 360 | 480 |  72 |5291 |  1 |  10k|2281 | 8.509825e+03 | 8.523000e+03 |   0.15%|  59.12%
  140s|111000 |  7358 |858012 |   7.7 |   156M |  64 | 360 | 483 |  74 |5291 |  1 |  10k|2281 | 8.509826e+03 | 8.523000e+03 |   0.15%|  59.17%
  140s|111100 |  7354 |858596 |   7.7 |   156M |  64 | 360 | 481 |  73 |5292 |  2 |  10k|2282 | 8.509828e+03 | 8.523000e+03 |   0.15%|  59.21%
  140s|111200 |  7350 |859064 |   7.7 |   156M |  64 | 360 | 481 |  71 |5292 |  0 |  10k|2282 | 8.509828e+03 | 8.523000e+03 |   0.15%|  59.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|111300 |  7356 |859736 |   7.7 |   156M |  64 | 360 | 483 |  71 |5296 |  0 |  10k|2283 | 8.509835e+03 | 8.523000e+03 |   0.15%|  59.34%
  140s|111400 |  7348 |860343 |   7.7 |   156M |  64 | 360 | 484 |  74 |5296 |  0 |  10k|2283 | 8.509835e+03 | 8.523000e+03 |   0.15%|  59.38%
  140s|111500 |  7342 |860934 |   7.7 |   156M |  64 | 360 | 486 |  72 |5297 |  0 |  10k|2283 | 8.509835e+03 | 8.523000e+03 |   0.15%|  59.44%
  140s|111600 |  7336 |861531 |   7.7 |   156M |  64 | 360 | 487 |  72 |5297 |  0 |  10k|2283 | 8.509845e+03 | 8.523000e+03 |   0.15%|  59.47%
  140s|111700 |  7326 |862075 |   7.7 |   156M |  64 | 360 | 487 |  74 |5297 |  0 |  10k|2283 | 8.509849e+03 | 8.523000e+03 |   0.15%|  59.52%
  140s|111800 |  7318 |862576 |   7.7 |   156M |  64 | 360 | 487 |  72 |5297 |  0 |  10k|2283 | 8.509865e+03 | 8.523000e+03 |   0.15%|  59.55%
  140s|111900 |  7306 |863041 |   7.7 |   156M |  64 | 360 | 488 |  70 |5297 |  0 |  10k|2285 | 8.509871e+03 | 8.523000e+03 |   0.15%|  59.58%
  140s|112000 |  7300 |863495 |   7.7 |   156M |  64 | 360 | 486 |  73 |5297 |  0 |  10k|2285 | 8.509872e+03 | 8.523000e+03 |   0.15%|  59.61%
  140s|112100 |  7294 |864138 |   7.7 |   156M |  64 | 360 | 490 |  71 |5297 |  1 |  10k|2287 | 8.509882e+03 | 8.523000e+03 |   0.15%|  59.65%
  140s|112200 |  7290 |864691 |   7.7 |   156M |  64 | 360 | 494 |  74 |5298 |  1 |  10k|2287 | 8.509887e+03 | 8.523000e+03 |   0.15%|  59.70%
  141s|112300 |  7284 |865264 |   7.7 |   156M |  64 | 360 | 495 |  74 |5299 |  0 |  10k|2290 | 8.509888e+03 | 8.523000e+03 |   0.15%|  59.72%
  141s|112400 |  7274 |865861 |   7.7 |   156M |  64 | 360 | 490 |  73 |5299 |  0 |  10k|2290 | 8.509889e+03 | 8.523000e+03 |   0.15%|  59.75%
  141s|112500 |  7266 |866574 |   7.7 |   156M |  64 | 360 | 485 |  73 |5308 |  0 |  10k|2291 | 8.509919e+03 | 8.523000e+03 |   0.15%|  59.80%
  141s|112600 |  7266 |867155 |   7.7 |   156M |  64 | 360 | 480 |  73 |5308 |  1 |  10k|2292 | 8.509925e+03 | 8.523000e+03 |   0.15%|  59.82%
  141s|112700 |  7266 |867855 |   7.7 |   156M |  64 | 360 | 483 |  69 |5308 |  0 |  10k|2294 | 8.509925e+03 | 8.523000e+03 |   0.15%|  59.87%
