original problem has 3117 variables (2993 bin, 124 int, 0 impl, 0 cont) and 1293 constraints
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s| 43000 |  3683 |  4992k| 115.3 |   196M |  81 |2313 |5551 | 897 |  14k|  0 |  61k|  19k| 1.129468e+04 | 1.156300e+04 |   2.38%|  77.83%
  596s| 43100 |  3693 |  5002k| 115.3 |   197M |  81 |2313 |5530 | 923 |  14k|  0 |  61k|  19k| 1.129514e+04 | 1.156300e+04 |   2.37%|  77.85%
  597s| 43200 |  3696 |  5014k| 115.3 |   197M |  81 |2313 |5524 | 901 |  14k|  0 |  61k|  19k| 1.129530e+04 | 1.156300e+04 |   2.37%|  77.86%
  598s| 43300 |  3714 |  5023k| 115.3 |   197M |  81 |2313 |5601 | 900 |  14k|  0 |  61k|  19k| 1.129530e+04 | 1.156300e+04 |   2.37%|  77.86%
  599s| 43400 |  3722 |  5032k| 115.2 |   197M |  81 |2313 |5592 | 903 |  14k|  1 |  61k|  19k| 1.129562e+04 | 1.156300e+04 |   2.37%|  77.87%
  600s| 43500 |  3726 |  5040k| 115.1 |   197M |  81 |2313 |5579 | 906 |  14k|  0 |  61k|  19k| 1.129574e+04 | 1.156300e+04 |   2.37%|  77.88%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 600.00
Solving Nodes      : 43525
Primal Bound       : +1.15630000000000e+04 (22 solutions)
Dual Bound         : +1.12957944420663e+04
Gap                : 2.37 %
original problem has 3117 variables (2993 bin, 124 int, 0 impl, 0 cont) and 1293 constraints
presolving:
(round 1, fast)       1485 del vars, 676 del conss, 18 add conss, 1417 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 201 clqs
(round 2, fast)       1485 del vars, 746 del conss, 18 add conss, 1417 chg bounds, 54 chg sides, 54 chg coeffs, 0 upgd conss, 0 impls, 201 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 27 aggregations, 0 fixings, 0 bound changes
(round 3, medium)     1512 del vars, 1293 del conss, 511 add conss, 1417 chg bounds, 54 chg sides, 54 chg coeffs, 0 upgd conss, 0 impls, 201 clqs
(round 4, fast)       1512 del vars, 1311 del conss, 512 add conss, 1417 chg bounds, 54 chg sides, 54 chg coeffs, 0 upgd conss, 0 impls, 201 clqs
(round 5, fast)       1512 del vars, 1311 del conss, 512 add conss, 1417 chg bounds, 202 chg sides, 202 chg coeffs, 0 upgd conss, 0 impls, 201 clqs
(round 6, exhaustive) 1512 del vars, 1311 del conss, 512 add conss, 1417 chg bounds, 202 chg sides, 202 chg coeffs, 228 upgd conss, 0 impls, 201 clqs
   (0.1s) probing: 1000/1604 (62.3%) - 0 fixings, 0 aggregations, 3232 implications, 0 bound changes
   (0.1s) probing: 1001/1604 (62.4%) - 0 fixings, 0 aggregations, 3233 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 2 exhaustive):
 1512 deleted vars, 1311 deleted constraints, 512 added constraints, 1417 tightened bounds, 0 added holes, 202 changed sides, 202 changed coefficients
 659 implications, 2775 cliques
presolved problem has 1605 variables (1604 bin, 1 int, 0 impl, 0 cont) and 494 constraints
     27 constraints of type <knapsack>
    201 constraints of type <setppc>
    266 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |1605 | 494 | 494 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.124990e+05 |    Inf | unknown
  0.2s|     1 |     0 |  1873 |     - |    49M |   0 |1605 | 503 | 494 |   0 |  0 |   9 |   0 | 8.503342e+03 | 1.124990e+05 |1223.00%| unknown
r 0.2s|     1 |     0 |  1874 |     - |shifting|   0 |1605 | 505 | 494 |   0 |  0 |  11 |   0 | 8.504000e+03 | 6.082200e+04 | 615.22%| unknown
  0.2s|     1 |     0 |  1874 |     - |    49M |   0 |1605 | 505 | 494 |   0 |  0 |  11 |   0 | 8.504000e+03 | 6.082200e+04 | 615.22%| unknown
  0.2s|     1 |     0 |  1874 |     - |    49M |   0 |1605 | 505 | 493 |   0 |  0 |  11 |   0 | 8.504000e+03 | 6.082200e+04 | 615.22%| unknown
  0.3s|     1 |     0 |  2353 |     - |    52M |   0 |1605 | 550 | 543 |  50 |  1 |  11 |   0 | 9.271994e+03 | 6.082200e+04 | 555.98%| unknown
  0.3s|     1 |     0 |  2355 |     - |    52M |   0 |1605 | 551 | 543 |  50 |  1 |  12 |   0 | 9.272000e+03 | 6.082200e+04 | 555.97%| unknown
  0.4s|     1 |     0 |  2873 |     - |    52M |   0 |1605 | 551 | 572 |  79 |  2 |  12 |   0 | 9.536673e+03 | 6.082200e+04 | 537.77%| unknown
  0.4s|     1 |     0 |  2874 |     - |    52M |   0 |1605 | 552 | 572 |  79 |  2 |  13 |   0 | 9.537000e+03 | 6.082200e+04 | 537.75%| unknown
  0.4s|     1 |     0 |  3524 |     - |    53M |   0 |1605 | 552 | 599 | 106 |  3 |  13 |   0 | 9.832654e+03 | 6.082200e+04 | 518.57%| unknown
  0.5s|     1 |     0 |  3525 |     - |    53M |   0 |1605 | 553 | 599 | 106 |  3 |  14 |   0 | 9.833000e+03 | 6.082200e+04 | 518.55%| unknown
  0.5s|     1 |     0 |  4298 |     - |    53M |   0 |1605 | 553 | 620 | 127 |  4 |  14 |   0 | 1.000046e+04 | 6.082200e+04 | 508.19%| unknown
  0.5s|     1 |     0 |  4299 |     - |    53M |   0 |1605 | 554 | 620 | 127 |  4 |  15 |   0 | 1.000100e+04 | 6.082200e+04 | 508.16%| unknown
  0.6s|     1 |     0 |  4858 |     - |    54M |   0 |1605 | 554 | 643 | 150 |  5 |  15 |   0 | 1.006433e+04 | 6.082200e+04 | 504.33%| unknown
  0.6s|     1 |     0 |  4859 |     - |    54M |   0 |1605 | 555 | 643 | 150 |  5 |  16 |   0 | 1.006500e+04 | 6.082200e+04 | 504.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  5287 |     - |    54M |   0 |1605 | 555 | 659 | 166 |  6 |  16 |   0 | 1.008308e+04 | 6.082200e+04 | 503.21%| unknown
  0.7s|     1 |     0 |  5288 |     - |    54M |   0 |1605 | 556 | 659 | 166 |  6 |  17 |   0 | 1.008400e+04 | 6.082200e+04 | 503.15%| unknown
  0.8s|     1 |     0 |  6259 |     - |    54M |   0 |1605 | 556 | 673 | 180 |  7 |  17 |   0 | 1.012933e+04 | 6.082200e+04 | 500.45%| unknown
  0.8s|     1 |     0 |  6260 |     - |    54M |   0 |1605 | 557 | 673 | 180 |  7 |  18 |   0 | 1.013000e+04 | 6.082200e+04 | 500.41%| unknown
  0.9s|     1 |     0 |  6945 |     - |    55M |   0 |1605 | 557 | 688 | 195 |  8 |  18 |   0 | 1.019677e+04 | 6.082200e+04 | 496.48%| unknown
  0.9s|     1 |     0 |  6946 |     - |    55M |   0 |1605 | 558 | 667 | 195 |  8 |  19 |   0 | 1.019700e+04 | 6.082200e+04 | 496.47%| unknown
  0.9s|     1 |     0 |  7717 |     - |    55M |   0 |1605 | 558 | 677 | 205 |  9 |  19 |   0 | 1.024655e+04 | 6.082200e+04 | 493.59%| unknown
  0.9s|     1 |     0 |  7718 |     - |    55M |   0 |1605 | 559 | 677 | 205 |  9 |  20 |   0 | 1.024700e+04 | 6.082200e+04 | 493.56%| unknown
  1.0s|     1 |     0 |  8709 |     - |    55M |   0 |1605 | 559 | 689 | 217 | 10 |  20 |   0 | 1.040186e+04 | 6.082200e+04 | 484.72%| unknown
  1.0s|     1 |     0 |  8710 |     - |    55M |   0 |1605 | 560 | 689 | 217 | 10 |  21 |   0 | 1.040200e+04 | 6.082200e+04 | 484.71%| unknown
  1.1s|     1 |     0 |  9506 |     - |    55M |   0 |1605 | 560 | 699 | 227 | 11 |  21 |   0 | 1.044360e+04 | 6.082200e+04 | 482.39%| unknown
  1.1s|     1 |     0 |  9509 |     - |    56M |   0 |1605 | 561 | 689 | 227 | 11 |  22 |   0 | 1.044400e+04 | 6.082200e+04 | 482.36%| unknown
  1.2s|     1 |     0 | 10279 |     - |    56M |   0 |1605 | 561 | 705 | 243 | 12 |  22 |   0 | 1.045928e+04 | 6.082200e+04 | 481.51%| unknown
  1.2s|     1 |     0 | 10280 |     - |    56M |   0 |1605 | 562 | 705 | 243 | 12 |  23 |   0 | 1.046000e+04 | 6.082200e+04 | 481.47%| unknown
  1.2s|     1 |     0 | 10845 |     - |    56M |   0 |1605 | 562 | 712 | 250 | 13 |  23 |   0 | 1.048051e+04 | 6.082200e+04 | 480.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 | 10847 |     - |    56M |   0 |1605 | 563 | 712 | 250 | 13 |  24 |   0 | 1.048100e+04 | 6.082200e+04 | 480.31%| unknown
  1.3s|     1 |     0 | 11356 |     - |    56M |   0 |1605 | 563 | 722 | 260 | 14 |  24 |   0 | 1.055907e+04 | 6.082200e+04 | 476.02%| unknown
  1.3s|     1 |     0 | 11357 |     - |    56M |   0 |1605 | 564 | 703 | 260 | 14 |  25 |   0 | 1.056000e+04 | 6.082200e+04 | 475.97%| unknown
  1.4s|     1 |     0 | 12022 |     - |    56M |   0 |1605 | 564 | 707 | 264 | 15 |  25 |   0 | 1.057056e+04 | 6.082200e+04 | 475.39%| unknown
  1.4s|     1 |     0 | 12023 |     - |    56M |   0 |1605 | 565 | 707 | 264 | 15 |  26 |   0 | 1.057100e+04 | 6.082200e+04 | 475.37%| unknown
  1.5s|     1 |     0 | 12813 |     - |    56M |   0 |1605 | 565 | 715 | 272 | 16 |  26 |   0 | 1.061476e+04 | 6.082200e+04 | 472.99%| unknown
  1.5s|     1 |     0 | 12814 |     - |    56M |   0 |1605 | 566 | 715 | 272 | 16 |  27 |   0 | 1.061500e+04 | 6.082200e+04 | 472.98%| unknown
  1.5s|     1 |     0 | 13727 |     - |    56M |   0 |1605 | 566 | 726 | 283 | 17 |  27 |   0 | 1.067364e+04 | 6.082200e+04 | 469.83%| unknown
  1.5s|     1 |     0 | 13729 |     - |    56M |   0 |1605 | 567 | 715 | 283 | 17 |  28 |   0 | 1.067400e+04 | 6.082200e+04 | 469.81%| unknown
  1.6s|     1 |     0 | 14556 |     - |    56M |   0 |1605 | 567 | 727 | 295 | 18 |  28 |   0 | 1.071128e+04 | 6.082200e+04 | 467.83%| unknown
  1.6s|     1 |     0 | 14560 |     - |    56M |   0 |1605 | 568 | 727 | 295 | 18 |  29 |   0 | 1.071200e+04 | 6.082200e+04 | 467.79%| unknown
  1.7s|     1 |     0 | 15060 |     - |    56M |   0 |1605 | 568 | 736 | 304 | 19 |  29 |   0 | 1.072223e+04 | 6.082200e+04 | 467.25%| unknown
  1.7s|     1 |     0 | 15062 |     - |    56M |   0 |1605 | 569 | 736 | 304 | 19 |  30 |   0 | 1.072300e+04 | 6.082200e+04 | 467.21%| unknown
  1.7s|     1 |     0 | 15379 |     - |    56M |   0 |1605 | 569 | 744 | 312 | 20 |  30 |   0 | 1.072502e+04 | 6.082200e+04 | 467.10%| unknown
  1.7s|     1 |     0 | 15382 |     - |    56M |   0 |1605 | 570 | 724 | 312 | 20 |  31 |   0 | 1.072600e+04 | 6.082200e+04 | 467.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 15786 |     - |    56M |   0 |1605 | 570 | 738 | 326 | 21 |  31 |   0 | 1.073007e+04 | 6.082200e+04 | 466.84%| unknown
  1.8s|     1 |     0 | 15787 |     - |    56M |   0 |1605 | 571 | 738 | 326 | 21 |  32 |   0 | 1.073100e+04 | 6.082200e+04 | 466.79%| unknown
  1.9s|     1 |     0 | 16567 |     - |    56M |   0 |1605 | 571 | 745 | 333 | 22 |  32 |   0 | 1.076246e+04 | 6.082200e+04 | 465.13%| unknown
  1.9s|     1 |     0 | 16568 |     - |    56M |   0 |1605 | 572 | 745 | 333 | 22 |  33 |   0 | 1.076300e+04 | 6.082200e+04 | 465.10%| unknown
  2.0s|     1 |     0 | 17651 |     - |    56M |   0 |1605 | 572 | 759 | 347 | 23 |  33 |   0 | 1.079078e+04 | 6.082200e+04 | 463.65%| unknown
  2.0s|     1 |     0 | 17652 |     - |    56M |   0 |1605 | 573 | 747 | 347 | 23 |  34 |   0 | 1.079100e+04 | 6.082200e+04 | 463.64%| unknown
  2.0s|     1 |     0 | 18174 |     - |    56M |   0 |1605 | 573 | 758 | 358 | 24 |  34 |   0 | 1.079902e+04 | 6.082200e+04 | 463.22%| unknown
  2.0s|     1 |     0 | 18175 |     - |    56M |   0 |1605 | 574 | 758 | 358 | 24 |  35 |   0 | 1.080000e+04 | 6.082200e+04 | 463.17%| unknown
  2.0s|     1 |     0 | 18484 |     - |    56M |   0 |1605 | 574 | 762 | 362 | 25 |  35 |   0 | 1.080092e+04 | 6.082200e+04 | 463.12%| unknown
  2.0s|     1 |     0 | 18485 |     - |    56M |   0 |1605 | 575 | 762 | 362 | 25 |  36 |   0 | 1.080100e+04 | 6.082200e+04 | 463.11%| unknown
  2.1s|     1 |     0 | 18851 |     - |    56M |   0 |1605 | 575 | 769 | 369 | 27 |  36 |   0 | 1.080317e+04 | 6.082200e+04 | 463.00%| unknown
  2.1s|     1 |     0 | 18852 |     - |    56M |   0 |1605 | 576 | 751 | 369 | 27 |  37 |   0 | 1.080400e+04 | 6.082200e+04 | 462.96%| unknown
  2.2s|     1 |     0 | 20129 |     - |    56M |   0 |1605 | 576 | 761 | 379 | 28 |  37 |   0 | 1.081981e+04 | 6.082200e+04 | 462.14%| unknown
  2.2s|     1 |     0 | 20130 |     - |    56M |   0 |1605 | 577 | 761 | 379 | 28 |  38 |   0 | 1.082000e+04 | 6.082200e+04 | 462.13%| unknown
  2.2s|     1 |     0 | 20375 |     - |    56M |   0 |1605 | 577 | 768 | 386 | 29 |  38 |   0 | 1.082229e+04 | 6.082200e+04 | 462.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 20376 |     - |    56M |   0 |1605 | 579 | 768 | 386 | 29 |  40 |   0 | 1.082300e+04 | 6.082200e+04 | 461.97%| unknown
  2.3s|     1 |     0 | 20376 |     - |    56M |   0 |1605 | 579 | 769 | 386 | 31 |  40 |   0 | 1.082300e+04 | 6.082200e+04 | 461.97%| unknown
  2.3s|     1 |     0 | 20856 |     - |    56M |   0 |1605 | 579 | 775 | 392 | 32 |  40 |   0 | 1.082793e+04 | 6.082200e+04 | 461.71%| unknown
  2.3s|     1 |     0 | 20857 |     - |    56M |   0 |1605 | 580 | 757 | 392 | 32 |  41 |   0 | 1.082800e+04 | 6.082200e+04 | 461.71%| unknown
  2.4s|     1 |     0 | 21291 |     - |    56M |   0 |1605 | 580 | 764 | 399 | 33 |  41 |   0 | 1.082994e+04 | 6.082200e+04 | 461.61%| unknown
  2.4s|     1 |     0 | 21292 |     - |    56M |   0 |1605 | 581 | 764 | 399 | 33 |  42 |   0 | 1.083000e+04 | 6.082200e+04 | 461.61%| unknown
  2.4s|     1 |     0 | 21798 |     - |    56M |   0 |1605 | 581 | 771 | 406 | 34 |  42 |   0 | 1.083475e+04 | 6.082200e+04 | 461.36%| unknown
  2.5s|     1 |     0 | 21799 |     - |    56M |   0 |1605 | 582 | 771 | 406 | 34 |  43 |   0 | 1.083500e+04 | 6.082200e+04 | 461.35%| unknown
  2.5s|     1 |     0 | 21923 |     - |    56M |   0 |1605 | 582 | 776 | 411 | 35 |  43 |   0 | 1.083517e+04 | 6.082200e+04 | 461.34%| unknown
  2.5s|     1 |     0 | 21925 |     - |    56M |   0 |1605 | 583 | 760 | 411 | 35 |  44 |   0 | 1.083600e+04 | 6.082200e+04 | 461.30%| unknown
  2.5s|     1 |     0 | 22076 |     - |    56M |   0 |1605 | 583 | 762 | 413 | 36 |  44 |   0 | 1.083600e+04 | 6.082200e+04 | 461.30%| unknown
  2.5s|     1 |     0 | 22372 |     - |    56M |   0 |1605 | 584 | 767 | 418 | 37 |  45 |   0 | 1.083848e+04 | 6.082200e+04 | 461.17%| unknown
  2.5s|     1 |     0 | 22374 |     - |    56M |   0 |1605 | 585 | 767 | 418 | 37 |  46 |   0 | 1.083900e+04 | 6.082200e+04 | 461.14%| unknown
  2.5s|     1 |     0 | 22633 |     - |    56M |   0 |1605 | 585 | 771 | 422 | 38 |  46 |   0 | 1.083932e+04 | 6.082200e+04 | 461.12%| unknown
  2.5s|     1 |     0 | 22635 |     - |    56M |   0 |1605 | 586 | 771 | 422 | 38 |  47 |   0 | 1.084000e+04 | 6.082200e+04 | 461.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 22650 |     - |    56M |   0 |1605 | 586 | 760 | 425 | 39 |  47 |   0 | 1.084000e+04 | 6.082200e+04 | 461.09%| unknown
  2.6s|     1 |     0 | 22658 |     - |    56M |   0 |1605 | 587 | 761 | 426 | 40 |  48 |   0 | 1.084000e+04 | 6.082200e+04 | 461.09%| unknown
  2.6s|     1 |     0 | 23065 |     - |    56M |   0 |1605 | 588 | 765 | 430 | 41 |  49 |   0 | 1.084140e+04 | 6.082200e+04 | 461.02%| unknown
  2.6s|     1 |     0 | 23067 |     - |    56M |   0 |1605 | 589 | 765 | 430 | 41 |  50 |   0 | 1.084200e+04 | 6.082200e+04 | 460.99%| unknown
  2.6s|     1 |     0 | 23480 |     - |    56M |   0 |1605 | 589 | 771 | 436 | 42 |  50 |   0 | 1.084327e+04 | 6.082200e+04 | 460.92%| unknown
  2.6s|     1 |     0 | 23483 |     - |    56M |   0 |1605 | 590 | 771 | 436 | 42 |  51 |   0 | 1.084400e+04 | 6.082200e+04 | 460.88%| unknown
  2.7s|     1 |     0 | 23657 |     - |    56M |   0 |1605 | 590 | 765 | 440 | 43 |  51 |   0 | 1.084400e+04 | 6.082200e+04 | 460.88%| unknown
  2.7s|     1 |     0 | 23757 |     - |    56M |   0 |1605 | 591 | 770 | 445 | 44 |  52 |   0 | 1.084400e+04 | 6.082200e+04 | 460.88%| unknown
  2.7s|     1 |     0 | 23769 |     - |    56M |   0 |1605 | 592 | 773 | 448 | 45 |  53 |   0 | 1.084400e+04 | 6.082200e+04 | 460.88%| unknown
  2.7s|     1 |     0 | 23769 |     - |    56M |   0 |1605 | 594 | 774 | 448 | 47 |  54 |   0 | 1.084400e+04 | 6.082200e+04 | 460.88%| unknown
  2.7s|     1 |     0 | 23892 |     - |    56M |   0 |1605 | 594 | 779 | 453 | 48 |  54 |   0 | 1.084654e+04 | 6.082200e+04 | 460.75%| unknown
  2.7s|     1 |     0 | 23894 |     - |    56M |   0 |1605 | 595 | 779 | 453 | 48 |  55 |   0 | 1.084700e+04 | 6.082200e+04 | 460.73%| unknown
  2.7s|     1 |     0 | 23900 |     - |    56M |   0 |1605 | 595 | 785 | 459 | 49 |  55 |   0 | 1.084700e+04 | 6.082200e+04 | 460.73%| unknown
  2.7s|     1 |     0 | 23900 |     - |    56M |   0 |1605 | 597 | 786 | 459 | 51 |  56 |   0 | 1.084700e+04 | 6.082200e+04 | 460.73%| unknown
  2.8s|     1 |     0 | 24175 |     - |    56M |   0 |1605 | 597 | 780 | 463 | 52 |  56 |   0 | 1.084841e+04 | 6.082200e+04 | 460.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 24178 |     - |    56M |   0 |1605 | 598 | 780 | 463 | 52 |  57 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
  2.8s|     1 |     0 | 24219 |     - |    56M |   0 |1605 | 598 | 784 | 467 | 53 |  57 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
  2.8s|     1 |     0 | 24240 |     - |    56M |   0 |1605 | 599 | 788 | 471 | 54 |  58 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
  2.8s|     1 |     0 | 24266 |     - |    56M |   0 |1605 | 600 | 796 | 479 | 55 |  59 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
  2.8s|     1 |     0 | 24268 |     - |    56M |   0 |1605 | 602 | 797 | 480 | 56 |  61 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
  2.8s|     1 |     0 | 24268 |     - |    56M |   0 |1605 | 604 | 798 | 480 | 58 |  62 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
  2.9s|     1 |     0 | 24441 |     - |    56M |   0 |1605 | 604 | 788 | 481 | 59 |  62 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
L 3.2s|     1 |     0 | 29359 |     - |    alns|   0 |1605 | 684 | 788 | 481 | 61 | 142 |   0 | 1.084900e+04 | 3.972900e+04 | 266.20%| unknown
  3.2s|     1 |     0 | 29359 |     - |    58M |   0 |1605 | 685 | 789 | 481 | 61 | 142 |   0 | 1.084900e+04 | 3.972900e+04 | 266.20%| unknown
  3.2s|     1 |     0 | 29365 |     - |    58M |   0 |1605 | 686 | 790 | 482 | 62 | 143 |   0 | 1.084901e+04 | 3.972900e+04 | 266.20%| unknown
  3.2s|     1 |     0 | 29366 |     - |    58M |   0 |1605 | 687 | 794 | 486 | 63 | 144 |   0 | 1.084901e+04 | 3.972900e+04 | 266.20%| unknown
  4.4s|     1 |     2 | 29366 |     - |    58M |   0 |1605 | 688 | 794 | 486 | 63 | 145 |  21 | 1.098770e+04 | 3.972900e+04 | 261.58%| unknown
d14.8s|    47 |    47 | 56690 | 700.9 |adaptive|  25 |1605 | 701 | 788 |   0 |  1 | 158 | 376 | 1.098800e+04 | 2.005200e+04 |  82.49%|   0.57%
L16.7s|    85 |    43 | 74828 | 599.8 |    alns|  25 |1605 | 723 | 799 | 728 |  2 | 180 | 412 | 1.098800e+04 | 1.465500e+04 |  33.37%|  20.89%
 17.2s|   100 |    58 | 79121 | 552.3 |    65M |  25 |1605 | 722 | 786 | 774 |  1 | 180 | 422 | 1.098800e+04 | 1.465500e+04 |  33.37%|  20.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d18.3s|   160 |    91 | 92130 | 425.7 |guideddi|  42 |1605 | 739 | 797 |   0 |  1 | 200 | 442 | 1.098800e+04 | 1.321700e+04 |  20.29%|  24.77%
d19.0s|   171 |    96 |100468 | 447.2 |pscostdi|  42 |1605 | 741 | 792 |   0 |  2 | 202 | 452 | 1.109400e+04 | 1.314100e+04 |  18.45%|  24.85%
 19.4s|   200 |   119 |104066 | 400.1 |    66M |  42 |1605 | 752 | 793 | 824 |  2 | 213 | 457 | 1.109400e+04 | 1.314100e+04 |  18.45%|  25.01%
 23.2s|   300 |   197 |143333 | 397.6 |    77M |  45 |1605 | 866 | 793 |1058 |  1 | 327 | 556 | 1.110600e+04 | 1.314100e+04 |  18.32%|  27.16%
L25.6s|   371 |   106 |164906 | 379.6 |    rins|  45 |1605 | 864 | 792 |1114 |  1 | 426 | 613 | 1.112800e+04 | 1.238300e+04 |  11.28%|  29.70%
 26.4s|   400 |   117 |173782 | 374.3 |    79M |  45 |1605 | 885 | 793 |1118 |  2 | 453 | 639 | 1.113182e+04 | 1.238300e+04 |  11.24%|  31.12%
