original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 | 44012 |     - |   143M |   0 |6257 | 864 |1326 | 489 | 48 | 250 |   0 |-3.630971e+02 |-2.044400e+02 |  77.61%| unknown
  6.2s|     1 |     0 | 44857 |     - |   143M |   0 |6257 | 864 |1336 | 499 | 49 | 250 |   0 |-3.627752e+02 |-2.044400e+02 |  77.45%| unknown
  6.3s|     1 |     0 | 45474 |     - |   143M |   0 |6257 | 864 |1344 | 507 | 50 | 250 |   0 |-3.625795e+02 |-2.044400e+02 |  77.35%| unknown
  6.4s|     1 |     0 | 46144 |     - |   143M |   0 |6257 | 864 |1353 | 516 | 51 | 250 |   0 |-3.624181e+02 |-2.044400e+02 |  77.27%| unknown
  6.5s|     1 |     0 | 46381 |     - |   143M |   0 |6257 | 864 |1363 | 526 | 52 | 250 |   0 |-3.622862e+02 |-2.044400e+02 |  77.21%| unknown
  6.6s|     1 |     0 | 47175 |     - |   143M |   0 |6257 | 864 |1369 | 535 | 53 | 250 |   0 |-3.621066e+02 |-2.044400e+02 |  77.12%| unknown
  6.7s|     1 |     0 | 47387 |     - |   143M |   0 |6257 | 864 |1379 | 545 | 54 | 250 |   0 |-3.619983e+02 |-2.044400e+02 |  77.07%| unknown
  6.8s|     1 |     0 | 47881 |     - |   144M |   0 |6257 | 864 |1389 | 555 | 55 | 250 |   0 |-3.618325e+02 |-2.044400e+02 |  76.99%| unknown
  7.0s|     1 |     0 | 48626 |     - |   144M |   0 |6257 | 864 |1401 | 567 | 56 | 250 |   0 |-3.615991e+02 |-2.044400e+02 |  76.87%| unknown
  7.1s|     1 |     0 | 49158 |     - |   144M |   0 |6257 | 864 |1413 | 579 | 57 | 250 |   0 |-3.614413e+02 |-2.044400e+02 |  76.80%| unknown
  7.2s|     1 |     0 | 49797 |     - |   144M |   0 |6257 | 864 |1423 | 589 | 58 | 250 |   0 |-3.612015e+02 |-2.044400e+02 |  76.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 | 50637 |     - |   144M |   0 |6257 | 864 |1436 | 602 | 59 | 250 |   0 |-3.609663e+02 |-2.044400e+02 |  76.56%| unknown
  7.5s|     1 |     0 | 51583 |     - |   144M |   0 |6257 | 864 |1446 | 612 | 60 | 250 |   0 |-3.606922e+02 |-2.044400e+02 |  76.43%| unknown
  7.6s|     1 |     0 | 52260 |     - |   144M |   0 |6257 | 864 |1455 | 621 | 61 | 250 |   0 |-3.604819e+02 |-2.044400e+02 |  76.33%| unknown
  7.8s|     1 |     0 | 52614 |     - |   145M |   0 |6257 | 864 |1465 | 631 | 62 | 250 |   0 |-3.602418e+02 |-2.044400e+02 |  76.21%| unknown
  7.9s|     1 |     0 | 53177 |     - |   145M |   0 |6257 | 864 |1475 | 641 | 63 | 250 |   0 |-3.600189e+02 |-2.044400e+02 |  76.10%| unknown
  8.0s|     1 |     0 | 53543 |     - |   145M |   0 |6257 | 864 |1484 | 650 | 64 | 250 |   0 |-3.598763e+02 |-2.044400e+02 |  76.03%| unknown
  8.1s|     1 |     0 | 53892 |     - |   145M |   0 |6257 | 864 |1494 | 662 | 65 | 250 |   0 |-3.596811e+02 |-2.044400e+02 |  75.93%| unknown
  8.3s|     1 |     0 | 54833 |     - |   145M |   0 |6257 | 864 |1505 | 673 | 66 | 250 |   0 |-3.595156e+02 |-2.044400e+02 |  75.85%| unknown
  8.4s|     1 |     0 | 55349 |     - |   145M |   0 |6257 | 864 |1516 | 684 | 67 | 250 |   0 |-3.592980e+02 |-2.044400e+02 |  75.75%| unknown
  8.6s|     1 |     0 | 56153 |     - |   145M |   0 |6257 | 864 |1525 | 693 | 68 | 250 |   0 |-3.591885e+02 |-2.044400e+02 |  75.69%| unknown
  8.7s|     1 |     0 | 56574 |     - |   145M |   0 |6257 | 864 |1534 | 702 | 69 | 250 |   0 |-3.590612e+02 |-2.044400e+02 |  75.63%| unknown
  8.8s|     1 |     0 | 57348 |     - |   145M |   0 |6257 | 864 |1543 | 711 | 70 | 250 |   0 |-3.589345e+02 |-2.044400e+02 |  75.57%| unknown
  9.0s|     1 |     0 | 58348 |     - |   145M |   0 |6257 | 864 |1549 | 720 | 71 | 250 |   0 |-3.587110e+02 |-2.044400e+02 |  75.46%| unknown
  9.2s|     1 |     0 | 58947 |     - |   145M |   0 |6257 | 864 |1558 | 729 | 72 | 250 |   0 |-3.584133e+02 |-2.044400e+02 |  75.31%| unknown
  9.3s|     1 |     0 | 59238 |     - |   145M |   0 |6257 | 864 |1568 | 739 | 73 | 250 |   0 |-3.583229e+02 |-2.044400e+02 |  75.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 | 60587 |     - |   145M |   0 |6257 | 864 |1579 | 750 | 74 | 250 |   0 |-3.581697e+02 |-2.044400e+02 |  75.20%| unknown
  9.6s|     1 |     0 | 60969 |     - |   145M |   0 |6257 | 864 |1590 | 761 | 75 | 250 |   0 |-3.580444e+02 |-2.044400e+02 |  75.13%| unknown
  9.7s|     1 |     0 | 61500 |     - |   145M |   0 |6257 | 864 |1600 | 771 | 76 | 250 |   0 |-3.578798e+02 |-2.044400e+02 |  75.05%| unknown
  9.9s|     1 |     0 | 62071 |     - |   145M |   0 |6257 | 864 |1608 | 781 | 77 | 250 |   0 |-3.577651e+02 |-2.044400e+02 |  75.00%| unknown
 10.1s|     1 |     0 | 62937 |     - |   145M |   0 |6257 | 864 |1618 | 791 | 78 | 250 |   0 |-3.576432e+02 |-2.044400e+02 |  74.94%| unknown
 10.2s|     1 |     0 | 63361 |     - |   145M |   0 |6257 | 864 |1628 | 801 | 79 | 250 |   0 |-3.574678e+02 |-2.044400e+02 |  74.85%| unknown
 10.3s|     1 |     0 | 63654 |     - |   145M |   0 |6257 | 864 |1638 | 811 | 80 | 250 |   0 |-3.573743e+02 |-2.044400e+02 |  74.81%| unknown
 10.5s|     1 |     0 | 64313 |     - |   145M |   0 |6257 | 864 |1653 | 826 | 81 | 250 |   0 |-3.572002e+02 |-2.044400e+02 |  74.72%| unknown
 10.6s|     1 |     0 | 64924 |     - |   145M |   0 |6257 | 864 |1664 | 837 | 82 | 250 |   0 |-3.569510e+02 |-2.044400e+02 |  74.60%| unknown
 10.7s|     1 |     0 | 65584 |     - |   145M |   0 |6257 | 864 |1670 | 848 | 83 | 250 |   0 |-3.567800e+02 |-2.044400e+02 |  74.52%| unknown
 10.9s|     1 |     0 | 65919 |     - |   145M |   0 |6257 | 864 |1681 | 859 | 84 | 250 |   0 |-3.566440e+02 |-2.044400e+02 |  74.45%| unknown
 11.0s|     1 |     0 | 66202 |     - |   145M |   0 |6257 | 864 |1690 | 868 | 85 | 250 |   0 |-3.566124e+02 |-2.044400e+02 |  74.43%| unknown
 11.2s|     1 |     0 | 66916 |     - |   145M |   0 |6257 | 864 |1700 | 878 | 86 | 250 |   0 |-3.564598e+02 |-2.044400e+02 |  74.36%| unknown
 11.3s|     1 |     0 | 67647 |     - |   145M |   0 |6257 | 864 |1713 | 891 | 87 | 250 |   0 |-3.563456e+02 |-2.044400e+02 |  74.30%| unknown
 11.4s|     1 |     0 | 67920 |     - |   146M |   0 |6257 | 864 |1723 | 901 | 88 | 250 |   0 |-3.562487e+02 |-2.044400e+02 |  74.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 | 68392 |     - |   146M |   0 |6257 | 864 |1733 | 917 | 89 | 250 |   0 |-3.560239e+02 |-2.044400e+02 |  74.15%| unknown
 11.7s|     1 |     0 | 68870 |     - |   146M |   0 |6257 | 864 |1743 | 927 | 90 | 250 |   0 |-3.558043e+02 |-2.044400e+02 |  74.04%| unknown
 11.8s|     1 |     0 | 69205 |     - |   146M |   0 |6257 | 864 |1756 | 940 | 91 | 250 |   0 |-3.556221e+02 |-2.044400e+02 |  73.95%| unknown
 12.0s|     1 |     0 | 69685 |     - |   146M |   0 |6257 | 864 |1770 | 954 | 92 | 250 |   0 |-3.554100e+02 |-2.044400e+02 |  73.85%| unknown
 12.1s|     1 |     0 | 70019 |     - |   146M |   0 |6257 | 864 |1782 | 966 | 93 | 250 |   0 |-3.552921e+02 |-2.044400e+02 |  73.79%| unknown
 12.2s|     1 |     0 | 70482 |     - |   146M |   0 |6257 | 864 |1792 | 976 | 94 | 250 |   0 |-3.551848e+02 |-2.044400e+02 |  73.74%| unknown
 12.4s|     1 |     0 | 71016 |     - |   146M |   0 |6257 | 864 |1796 | 985 | 95 | 250 |   0 |-3.551178e+02 |-2.044400e+02 |  73.70%| unknown
 12.6s|     1 |     0 | 72119 |     - |   146M |   0 |6257 | 864 |1814 |1003 | 96 | 250 |   0 |-3.547950e+02 |-2.044400e+02 |  73.54%| unknown
 12.7s|     1 |     0 | 72305 |     - |   146M |   0 |6257 | 864 |1824 |1013 | 97 | 250 |   0 |-3.547169e+02 |-2.044400e+02 |  73.51%| unknown
 12.8s|     1 |     0 | 72667 |     - |   146M |   0 |6257 | 864 |1834 |1023 | 98 | 250 |   0 |-3.546769e+02 |-2.044400e+02 |  73.49%| unknown
 13.0s|     1 |     0 | 73226 |     - |   146M |   0 |6257 | 864 |1845 |1034 | 99 | 250 |   0 |-3.546117e+02 |-2.044400e+02 |  73.46%| unknown
 13.2s|     1 |     0 | 73964 |     - |   146M |   0 |6257 | 864 |1855 |1044 |100 | 250 |   0 |-3.545099e+02 |-2.044400e+02 |  73.41%| unknown
 13.4s|     1 |     0 | 74576 |     - |   146M |   0 |6257 | 864 |1859 |1053 |101 | 250 |   0 |-3.544660e+02 |-2.044400e+02 |  73.38%| unknown
 13.5s|     1 |     0 | 75233 |     - |   146M |   0 |6257 | 864 |1868 |1062 |102 | 250 |   0 |-3.544085e+02 |-2.044400e+02 |  73.36%| unknown
 13.7s|     1 |     0 | 75687 |     - |   146M |   0 |6257 | 864 |1878 |1072 |103 | 250 |   0 |-3.542833e+02 |-2.044400e+02 |  73.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 | 76107 |     - |   146M |   0 |6257 | 864 |1887 |1081 |104 | 250 |   0 |-3.542117e+02 |-2.044400e+02 |  73.26%| unknown
 14.0s|     1 |     0 | 76569 |     - |   146M |   0 |6257 | 864 |1896 |1090 |105 | 250 |   0 |-3.540968e+02 |-2.044400e+02 |  73.20%| unknown
 14.3s|     1 |     0 | 77755 |     - |   146M |   0 |6257 | 864 |1909 |1103 |106 | 250 |   0 |-3.538581e+02 |-2.044400e+02 |  73.09%| unknown
 14.4s|     1 |     0 | 78242 |     - |   146M |   0 |6257 | 864 |1902 |1113 |107 | 250 |   0 |-3.537625e+02 |-2.044400e+02 |  73.04%| unknown
 14.6s|     1 |     0 | 78743 |     - |   146M |   0 |6257 | 864 |1912 |1123 |108 | 250 |   0 |-3.536844e+02 |-2.044400e+02 |  73.00%| unknown
 14.8s|     1 |     0 | 79301 |     - |   146M |   0 |6257 | 864 |1922 |1133 |109 | 250 |   0 |-3.536057e+02 |-2.044400e+02 |  72.96%| unknown
 14.9s|     1 |     0 | 79681 |     - |   146M |   0 |6257 | 864 |1932 |1143 |110 | 250 |   0 |-3.534848e+02 |-2.044400e+02 |  72.90%| unknown
 15.1s|     1 |     0 | 80095 |     - |   146M |   0 |6257 | 864 |1941 |1152 |111 | 250 |   0 |-3.533876e+02 |-2.044400e+02 |  72.86%| unknown
 15.2s|     1 |     0 | 80390 |     - |   146M |   0 |6257 | 864 |1952 |1163 |112 | 250 |   0 |-3.533237e+02 |-2.044400e+02 |  72.83%| unknown
 15.4s|     1 |     0 | 80815 |     - |   146M |   0 |6257 | 864 |1955 |1175 |113 | 250 |   0 |-3.532358e+02 |-2.044400e+02 |  72.78%| unknown
 15.6s|     1 |     0 | 81270 |     - |   146M |   0 |6257 | 864 |1964 |1184 |114 | 250 |   0 |-3.531431e+02 |-2.044400e+02 |  72.74%| unknown
 15.7s|     1 |     0 | 81682 |     - |   146M |   0 |6257 | 864 |1974 |1194 |115 | 250 |   0 |-3.530209e+02 |-2.044400e+02 |  72.68%| unknown
 15.8s|     1 |     0 | 82101 |     - |   146M |   0 |6257 | 864 |1983 |1203 |116 | 250 |   0 |-3.529533e+02 |-2.044400e+02 |  72.64%| unknown
 16.0s|     1 |     0 | 82494 |     - |   146M |   0 |6257 | 864 |1992 |1212 |117 | 250 |   0 |-3.529089e+02 |-2.044400e+02 |  72.62%| unknown
 16.1s|     1 |     0 | 82768 |     - |   146M |   0 |6257 | 864 |2001 |1221 |118 | 250 |   0 |-3.528230e+02 |-2.044400e+02 |  72.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     0 | 83254 |     - |   146M |   0 |6257 | 864 |1997 |1233 |119 | 250 |   0 |-3.527413e+02 |-2.044400e+02 |  72.54%| unknown
 16.5s|     1 |     0 | 83780 |     - |   146M |   0 |6257 | 864 |2007 |1243 |120 | 250 |   0 |-3.526672e+02 |-2.044400e+02 |  72.50%| unknown
 16.6s|     1 |     0 | 84066 |     - |   146M |   0 |6257 | 864 |2017 |1253 |121 | 250 |   0 |-3.526012e+02 |-2.044400e+02 |  72.47%| unknown
 16.8s|     1 |     0 | 84879 |     - |   146M |   0 |6257 | 864 |2027 |1263 |122 | 250 |   0 |-3.524052e+02 |-2.044400e+02 |  72.38%| unknown
 17.0s|     1 |     0 | 85168 |     - |   146M |   0 |6257 | 864 |2037 |1273 |123 | 250 |   0 |-3.523515e+02 |-2.044400e+02 |  72.35%| unknown
 17.1s|     1 |     0 | 85423 |     - |   146M |   0 |6257 | 864 |2046 |1282 |124 | 250 |   0 |-3.523030e+02 |-2.044400e+02 |  72.33%| unknown
 17.3s|     1 |     0 | 85977 |     - |   146M |   0 |6257 | 864 |2045 |1293 |125 | 250 |   0 |-3.521864e+02 |-2.044400e+02 |  72.27%| unknown
 17.4s|     1 |     0 | 86123 |     - |   146M |   0 |6257 | 864 |2055 |1303 |126 | 250 |   0 |-3.521216e+02 |-2.044400e+02 |  72.24%| unknown
 17.6s|     1 |     0 | 86574 |     - |   146M |   0 |6257 | 864 |2065 |1313 |127 | 250 |   0 |-3.520224e+02 |-2.044400e+02 |  72.19%| unknown
 17.8s|     1 |     0 | 87419 |     - |   146M |   0 |6257 | 864 |2074 |1322 |128 | 250 |   0 |-3.519497e+02 |-2.044400e+02 |  72.15%| unknown
 17.9s|     1 |     0 | 87657 |     - |   146M |   0 |6257 | 864 |2083 |1331 |129 | 250 |   0 |-3.519029e+02 |-2.044400e+02 |  72.13%| unknown
 18.0s|     1 |     0 | 87882 |     - |   146M |   0 |6257 | 864 |2092 |1340 |130 | 250 |   0 |-3.518575e+02 |-2.044400e+02 |  72.11%| unknown
 18.2s|     1 |     0 | 88343 |     - |   146M |   0 |6257 | 864 |2089 |1349 |131 | 250 |   0 |-3.517692e+02 |-2.044400e+02 |  72.06%| unknown
 18.3s|     1 |     0 | 88759 |     - |   146M |   0 |6257 | 864 |2098 |1358 |132 | 250 |   0 |-3.516952e+02 |-2.044400e+02 |  72.03%| unknown
 18.5s|     1 |     0 | 89590 |     - |   146M |   0 |6257 | 864 |2107 |1367 |133 | 250 |   0 |-3.516342e+02 |-2.044400e+02 |  72.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|     1 |     0 | 89879 |     - |   146M |   0 |6257 | 864 |2116 |1376 |134 | 250 |   0 |-3.515556e+02 |-2.044400e+02 |  71.96%| unknown
 18.9s|     1 |     0 | 90707 |     - |   146M |   0 |6257 | 864 |2130 |1390 |135 | 250 |   0 |-3.514046e+02 |-2.044400e+02 |  71.89%| unknown
 19.1s|     1 |     0 | 91159 |     - |   146M |   0 |6257 | 864 |2140 |1400 |136 | 250 |   0 |-3.513331e+02 |-2.044400e+02 |  71.85%| unknown
 19.2s|     1 |     0 | 91415 |     - |   146M |   0 |6257 | 864 |2127 |1411 |137 | 250 |   0 |-3.512913e+02 |-2.044400e+02 |  71.83%| unknown
 19.4s|     1 |     0 | 92139 |     - |   146M |   0 |6257 | 864 |2137 |1421 |138 | 250 |   0 |-3.511833e+02 |-2.044400e+02 |  71.78%| unknown
 19.5s|     1 |     0 | 92363 |     - |   146M |   0 |6257 | 864 |2146 |1430 |139 | 250 |   0 |-3.511496e+02 |-2.044400e+02 |  71.76%| unknown
 19.7s|     1 |     0 | 92875 |     - |   146M |   0 |6257 | 864 |2154 |1438 |140 | 250 |   0 |-3.511165e+02 |-2.044400e+02 |  71.75%| unknown
 19.8s|     1 |     0 | 93226 |     - |   146M |   0 |6257 | 864 |2164 |1448 |141 | 250 |   0 |-3.510529e+02 |-2.044400e+02 |  71.71%| unknown
 20.0s|     1 |     0 | 93522 |     - |   146M |   0 |6257 | 864 |2174 |1458 |142 | 250 |   0 |-3.510050e+02 |-2.044400e+02 |  71.69%| unknown
 20.2s|     1 |     0 | 94121 |     - |   146M |   0 |6257 | 864 |2168 |1467 |143 | 250 |   0 |-3.509435e+02 |-2.044400e+02 |  71.66%| unknown
 20.3s|     1 |     0 | 94294 |     - |   146M |   0 |6257 | 864 |2176 |1475 |144 | 250 |   0 |-3.509123e+02 |-2.044400e+02 |  71.65%| unknown
 20.5s|     1 |     0 | 94687 |     - |   146M |   0 |6257 | 864 |2190 |1489 |145 | 250 |   0 |-3.508069e+02 |-2.044400e+02 |  71.59%| unknown
 20.6s|     1 |     0 | 94982 |     - |   146M |   0 |6257 | 864 |2199 |1498 |146 | 250 |   0 |-3.507713e+02 |-2.044400e+02 |  71.58%| unknown
 20.7s|     1 |     0 | 95302 |     - |   146M |   0 |6257 | 864 |2207 |1506 |147 | 250 |   0 |-3.507256e+02 |-2.044400e+02 |  71.55%| unknown
 20.9s|     1 |     0 | 95500 |     - |   146M |   0 |6257 | 864 |2215 |1514 |148 | 250 |   0 |-3.506776e+02 |-2.044400e+02 |  71.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|     1 |     0 | 95807 |     - |   146M |   0 |6257 | 864 |2196 |1524 |149 | 250 |   0 |-3.505717e+02 |-2.044400e+02 |  71.48%| unknown
 21.2s|     1 |     0 | 95981 |     - |   146M |   0 |6257 | 864 |2204 |1532 |150 | 250 |   0 |-3.505108e+02 |-2.044400e+02 |  71.45%| unknown
 21.3s|     1 |     0 | 96208 |     - |   146M |   0 |6257 | 864 |2214 |1542 |151 | 250 |   0 |-3.504780e+02 |-2.044400e+02 |  71.43%| unknown
 21.5s|     1 |     0 | 96612 |     - |   146M |   0 |6257 | 864 |2224 |1552 |152 | 250 |   0 |-3.504493e+02 |-2.044400e+02 |  71.42%| unknown
 21.7s|     1 |     0 | 97296 |     - |   146M |   0 |6257 | 864 |2233 |1561 |153 | 250 |   0 |-3.503824e+02 |-2.044400e+02 |  71.39%| unknown
 21.9s|     1 |     0 | 97716 |     - |   146M |   0 |6257 | 864 |2242 |1570 |154 | 250 |   0 |-3.503558e+02 |-2.044400e+02 |  71.37%| unknown
 22.0s|     1 |     0 | 97829 |     - |   146M |   0 |6257 | 864 |2233 |1579 |155 | 250 |   0 |-3.503299e+02 |-2.044400e+02 |  71.36%| unknown
 22.2s|     1 |     0 | 98351 |     - |   146M |   0 |6257 | 864 |2244 |1590 |156 | 250 |   0 |-3.502843e+02 |-2.044400e+02 |  71.34%| unknown
 22.3s|     1 |     0 | 98844 |     - |   146M |   0 |6257 | 864 |2253 |1599 |157 | 250 |   0 |-3.502158e+02 |-2.044400e+02 |  71.30%| unknown
 22.5s|     1 |     0 | 99030 |     - |   146M |   0 |6257 | 864 |2262 |1608 |158 | 250 |   0 |-3.501491e+02 |-2.044400e+02 |  71.27%| unknown
 22.6s|     1 |     0 | 99315 |     - |   146M |   0 |6257 | 864 |2270 |1616 |159 | 250 |   0 |-3.501029e+02 |-2.044400e+02 |  71.25%| unknown
 22.8s|     1 |     0 | 99822 |     - |   146M |   0 |6257 | 864 |2278 |1624 |160 | 250 |   0 |-3.500647e+02 |-2.044400e+02 |  71.23%| unknown
 23.0s|     1 |     0 |100264 |     - |   146M |   0 |6257 | 864 |2268 |1634 |161 | 250 |   0 |-3.500268e+02 |-2.044400e+02 |  71.21%| unknown
 23.2s|     1 |     0 |100827 |     - |   146M |   0 |6257 | 864 |2279 |1645 |162 | 250 |   0 |-3.499412e+02 |-2.044400e+02 |  71.17%| unknown
 23.3s|     1 |     0 |101122 |     - |   146M |   0 |6257 | 864 |2289 |1655 |163 | 250 |   0 |-3.498932e+02 |-2.044400e+02 |  71.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s|     1 |     0 |101357 |     - |   146M |   0 |6257 | 864 |2300 |1666 |164 | 250 |   0 |-3.498621e+02 |-2.044400e+02 |  71.13%| unknown
 23.6s|     1 |     0 |101538 |     - |   146M |   0 |6257 | 864 |2309 |1675 |165 | 250 |   0 |-3.498338e+02 |-2.044400e+02 |  71.12%| unknown
 23.7s|     1 |     0 |101716 |     - |   146M |   0 |6257 | 864 |2318 |1684 |166 | 250 |   0 |-3.497906e+02 |-2.044400e+02 |  71.10%| unknown
 23.9s|     1 |     0 |102048 |     - |   146M |   0 |6257 | 864 |2307 |1694 |167 | 250 |   0 |-3.497139e+02 |-2.044400e+02 |  71.06%| unknown
 24.0s|     1 |     0 |102199 |     - |   146M |   0 |6257 | 864 |2318 |1705 |168 | 250 |   0 |-3.496552e+02 |-2.044400e+02 |  71.03%| unknown
 24.2s|     1 |     0 |102501 |     - |   146M |   0 |6257 | 864 |2327 |1714 |169 | 250 |   0 |-3.495593e+02 |-2.044400e+02 |  70.98%| unknown
 24.3s|     1 |     0 |102665 |     - |   146M |   0 |6257 | 864 |2337 |1724 |170 | 250 |   0 |-3.495209e+02 |-2.044400e+02 |  70.97%| unknown
 24.5s|     1 |     0 |102950 |     - |   146M |   0 |6257 | 864 |2347 |1734 |171 | 250 |   0 |-3.494583e+02 |-2.044400e+02 |  70.93%| unknown
 24.7s|     1 |     0 |103257 |     - |   147M |   0 |6257 | 864 |2361 |1748 |172 | 250 |   0 |-3.493847e+02 |-2.044400e+02 |  70.90%| unknown
 24.8s|     1 |     0 |103352 |     - |   147M |   0 |6257 | 864 |2351 |1758 |173 | 250 |   0 |-3.493759e+02 |-2.044400e+02 |  70.89%| unknown
 25.0s|     1 |     0 |103579 |     - |   147M |   0 |6257 | 864 |2361 |1768 |174 | 250 |   0 |-3.493406e+02 |-2.044400e+02 |  70.88%| unknown
 25.1s|     1 |     0 |103675 |     - |   147M |   0 |6257 | 864 |2369 |1776 |175 | 250 |   0 |-3.493122e+02 |-2.044400e+02 |  70.86%| unknown
 25.2s|     1 |     0 |103735 |     - |   147M |   0 |6257 | 864 |2377 |1784 |176 | 250 |   0 |-3.492825e+02 |-2.044400e+02 |  70.85%| unknown
 25.4s|     1 |     0 |103783 |     - |   147M |   0 |6257 | 864 |2384 |1791 |177 | 250 |   0 |-3.492717e+02 |-2.044400e+02 |  70.84%| unknown
 25.5s|     1 |     0 |103930 |     - |   147M |   0 |6257 | 864 |2391 |1798 |178 | 250 |   0 |-3.492239e+02 |-2.044400e+02 |  70.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|     1 |     0 |104132 |     - |   147M |   0 |6257 | 864 |2385 |1810 |179 | 250 |   0 |-3.491711e+02 |-2.044400e+02 |  70.79%| unknown
 25.8s|     1 |     0 |104216 |     - |   147M |   0 |6257 | 864 |2395 |1820 |180 | 250 |   0 |-3.491555e+02 |-2.044400e+02 |  70.79%| unknown
 26.0s|     1 |     0 |104328 |     - |   147M |   0 |6257 | 864 |2403 |1828 |181 | 250 |   0 |-3.491343e+02 |-2.044400e+02 |  70.78%| unknown
 26.1s|     1 |     0 |104452 |     - |   147M |   0 |6257 | 864 |2411 |1836 |182 | 250 |   0 |-3.490936e+02 |-2.044400e+02 |  70.76%| unknown
 26.2s|     1 |     0 |104520 |     - |   147M |   0 |6257 | 864 |2422 |1847 |183 | 250 |   0 |-3.490824e+02 |-2.044400e+02 |  70.75%| unknown
 26.3s|     1 |     0 |104592 |     - |   147M |   0 |6257 | 864 |2431 |1856 |184 | 250 |   0 |-3.490673e+02 |-2.044400e+02 |  70.74%| unknown
 26.5s|     1 |     0 |104709 |     - |   147M |   0 |6257 | 864 |2409 |1861 |185 | 250 |   0 |-3.490364e+02 |-2.044400e+02 |  70.73%| unknown
 26.6s|     1 |     0 |104813 |     - |   147M |   0 |6257 | 864 |2419 |1871 |186 | 250 |   0 |-3.490012e+02 |-2.044400e+02 |  70.71%| unknown
 26.7s|     1 |     0 |104892 |     - |   147M |   0 |6257 | 864 |2427 |1879 |187 | 250 |   0 |-3.489881e+02 |-2.044400e+02 |  70.70%| unknown
 26.9s|     1 |     0 |105020 |     - |   147M |   0 |6257 | 864 |2435 |1887 |188 | 250 |   0 |-3.489592e+02 |-2.044400e+02 |  70.69%| unknown
