datasets/testfiles/small10/obj_series_1.test

400
datasets/vary_obj/series_1/obj_s1_i01.mps.gz
datasets/vary_obj/series_1/obj_s1_i02.mps.gz
datasets/vary_obj/series_1/obj_s1_i03.mps.gz
datasets/vary_obj/series_1/obj_s1_i04.mps.gz
datasets/vary_obj/series_1/obj_s1_i05.mps.gz
datasets/vary_obj/series_1/obj_s1_i06.mps.gz
datasets/vary_obj/series_1/obj_s1_i07.mps.gz
datasets/vary_obj/series_1/obj_s1_i08.mps.gz
datasets/vary_obj/series_1/obj_s1_i09.mps.gz
datasets/vary_obj/series_1/obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] obj_s1_i01.mps.gz
Number of partial solutions: 0
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|226600 |  6855 |  1417k|   6.3 |   213M |  46 | 360 | 413 |  68 |4234 |  1 |  20k|2178 | 8.544111e+03 | 8.552000e+03 |   0.09%|  78.28%
  217s|226700 |  6837 |  1417k|   6.3 |   213M |  46 | 360 | 414 |  66 |4236 |  0 |  20k|2178 | 8.544123e+03 | 8.552000e+03 |   0.09%|  78.38%
  217s|226800 |  6823 |  1418k|   6.3 |   213M |  46 | 360 | 411 |  67 |4236 |  0 |  20k|2178 | 8.544136e+03 | 8.552000e+03 |   0.09%|  78.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|226900 |  6800 |  1418k|   6.3 |   213M |  46 | 360 | 412 |  67 |4238 |  1 |  20k|2178 | 8.544138e+03 | 8.552000e+03 |   0.09%|  78.47%
  217s|227000 |  6778 |  1419k|   6.3 |   213M |  46 | 360 | 411 |  80 |4240 |  0 |  20k|2178 | 8.544142e+03 | 8.552000e+03 |   0.09%|  78.56%
  217s|227100 |  6762 |  1419k|   6.3 |   213M |  46 | 360 | 409 |  68 |4240 |  1 |  20k|2179 | 8.544155e+03 | 8.552000e+03 |   0.09%|  78.59%
  217s|227200 |  6744 |  1420k|   6.2 |   213M |  46 | 360 | 413 |  67 |4240 |  1 |  20k|2181 | 8.544156e+03 | 8.552000e+03 |   0.09%|  78.63%
  217s|227300 |  6712 |  1420k|   6.2 |   213M |  46 | 360 | 410 |  67 |4240 |  0 |  20k|2181 | 8.544159e+03 | 8.552000e+03 |   0.09%|  78.67%
  217s|227400 |  6692 |  1421k|   6.2 |   213M |  46 | 360 | 411 |  68 |4240 |  0 |  20k|2181 | 8.544161e+03 | 8.552000e+03 |   0.09%|  78.77%
  217s|227500 |  6666 |  1421k|   6.2 |   213M |  46 | 360 | 415 |  69 |4240 |  0 |  20k|2181 | 8.544173e+03 | 8.552000e+03 |   0.09%|  78.83%
  217s|227600 |  6630 |  1422k|   6.2 |   213M |  46 | 360 | 412 |  77 |4240 |  0 |  20k|2181 | 8.544178e+03 | 8.552000e+03 |   0.09%|  78.94%
  218s|227700 |  6596 |  1422k|   6.2 |   213M |  46 | 360 | 411 |  67 |4240 |  1 |  20k|2181 | 8.544183e+03 | 8.552000e+03 |   0.09%|  79.02%
  218s|227800 |  6568 |  1422k|   6.2 |   213M |  46 | 360 | 408 |  81 |4241 |  1 |  20k|2181 | 8.544200e+03 | 8.552000e+03 |   0.09%|  79.10%
  218s|227900 |  6536 |  1423k|   6.2 |   213M |  46 | 360 | 405 |  68 |4243 |  0 |  20k|2181 | 8.544203e+03 | 8.552000e+03 |   0.09%|  79.20%
  218s|228000 |  6502 |  1423k|   6.2 |   213M |  46 | 360 | 408 |  68 |4245 |  1 |  20k|2181 | 8.544218e+03 | 8.552000e+03 |   0.09%|  79.30%
  218s|228100 |  6474 |  1424k|   6.2 |   213M |  46 | 360 | 402 |  67 |4252 |  0 |  20k|2181 | 8.544243e+03 | 8.552000e+03 |   0.09%|  79.41%
  218s|228200 |  6432 |  1424k|   6.2 |   213M |  46 | 360 | 403 |  73 |4252 |  1 |  20k|2181 | 8.544255e+03 | 8.552000e+03 |   0.09%|  79.49%
  218s|228300 |  6402 |  1424k|   6.2 |   213M |  46 | 360 | 400 |  67 |4252 |  0 |  20k|2181 | 8.544275e+03 | 8.552000e+03 |   0.09%|  79.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|228400 |  6368 |  1425k|   6.2 |   213M |  46 | 360 | 397 |  67 |4252 |  1 |  20k|2181 | 8.544281e+03 | 8.552000e+03 |   0.09%|  79.60%
  218s|228500 |  6330 |  1425k|   6.2 |   213M |  46 | 360 | 399 |  68 |4252 |  0 |  20k|2181 | 8.544296e+03 | 8.552000e+03 |   0.09%|  79.67%
  218s|228600 |  6304 |  1426k|   6.2 |   213M |  46 | 360 | 403 |  69 |4252 |  0 |  20k|2181 | 8.544296e+03 | 8.552000e+03 |   0.09%|  79.70%
  218s|228700 |  6276 |  1426k|   6.2 |   213M |  46 | 360 | 399 |  67 |4254 |  0 |  20k|2181 | 8.544296e+03 | 8.552000e+03 |   0.09%|  79.76%
  218s|228800 |  6256 |  1427k|   6.2 |   213M |  46 | 360 | 399 |  69 |4254 |  1 |  20k|2182 | 8.544299e+03 | 8.552000e+03 |   0.09%|  79.80%
  218s|228900 |  6228 |  1427k|   6.2 |   213M |  46 | 360 | 402 |  74 |4255 |  1 |  20k|2182 | 8.544302e+03 | 8.552000e+03 |   0.09%|  79.83%
  218s|229000 |  6200 |  1427k|   6.2 |   213M |  46 | 360 | 408 |  69 |4255 |  0 |  20k|2182 | 8.544310e+03 | 8.552000e+03 |   0.09%|  79.86%
  219s|229100 |  6176 |  1428k|   6.2 |   213M |  46 | 360 | 403 |  70 |4260 |  0 |  20k|2184 | 8.544319e+03 | 8.552000e+03 |   0.09%|  79.96%
  219s|229200 |  6158 |  1428k|   6.2 |   213M |  46 | 360 | 399 |  67 |4260 |  0 |  20k|2184 | 8.544332e+03 | 8.552000e+03 |   0.09%|  80.03%
  219s|229300 |  6128 |  1429k|   6.2 |   213M |  46 | 360 | 401 |  67 |4260 |  2 |  20k|2184 | 8.544339e+03 | 8.552000e+03 |   0.09%|  80.09%
  219s|229400 |  6096 |  1429k|   6.2 |   213M |  46 | 360 | 404 |   0 |4260 |  0 |  20k|2185 | 8.544341e+03 | 8.552000e+03 |   0.09%|  80.16%
  219s|229500 |  6062 |  1430k|   6.2 |   213M |  46 | 360 | 406 |  68 |4260 |  1 |  20k|2185 | 8.544351e+03 | 8.552000e+03 |   0.09%|  80.24%
  219s|229600 |  6032 |  1430k|   6.2 |   213M |  46 | 360 | 404 |  67 |4260 |  0 |  20k|2185 | 8.544359e+03 | 8.552000e+03 |   0.09%|  80.30%
  219s|229700 |  5998 |  1430k|   6.2 |   213M |  46 | 360 | 398 |  69 |4260 |  0 |  20k|2185 | 8.544361e+03 | 8.552000e+03 |   0.09%|  80.38%
  219s|229800 |  5972 |  1431k|   6.2 |   213M |  46 | 360 | 396 |  67 |4260 |  0 |  20k|2185 | 8.544368e+03 | 8.552000e+03 |   0.09%|  80.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|229900 |  5947 |  1431k|   6.2 |   213M |  46 | 360 | 400 |  68 |4260 |  0 |  20k|2185 | 8.544384e+03 | 8.552000e+03 |   0.09%|  80.54%
  219s|230000 |  5929 |  1432k|   6.2 |   213M |  46 | 360 | 407 |  67 |4261 |  0 |  20k|2186 | 8.544389e+03 | 8.552000e+03 |   0.09%|  80.56%
  219s|230100 |  5899 |  1432k|   6.2 |   213M |  46 | 360 | 406 |  71 |4263 |  1 |  20k|2186 | 8.544400e+03 | 8.552000e+03 |   0.09%|  80.65%
  219s|230200 |  5869 |  1433k|   6.2 |   213M |  46 | 360 | 403 |  67 |4263 |  1 |  20k|2186 | 8.544407e+03 | 8.552000e+03 |   0.09%|  80.70%
  219s|230300 |  5845 |  1433k|   6.2 |   213M |  46 | 360 | 404 |  68 |4264 |  1 |  20k|2186 | 8.544414e+03 | 8.552000e+03 |   0.09%|  80.75%
  219s|230400 |  5827 |  1433k|   6.2 |   213M |  46 | 360 | 401 |  67 |4264 |  1 |  20k|2186 | 8.544415e+03 | 8.552000e+03 |   0.09%|  80.80%
  219s|230500 |  5803 |  1434k|   6.2 |   213M |  46 | 360 | 402 |  67 |4264 |  0 |  20k|2186 | 8.544418e+03 | 8.552000e+03 |   0.09%|  80.87%
  220s|230600 |  5767 |  1434k|   6.2 |   213M |  46 | 360 | 403 |  68 |4264 |  1 |  20k|2186 | 8.544429e+03 | 8.552000e+03 |   0.09%|  80.91%
  220s|230700 |  5749 |  1435k|   6.2 |   213M |  46 | 360 | 407 |  68 |4267 |  0 |  20k|2186 | 8.544435e+03 | 8.552000e+03 |   0.09%|  81.07%
  220s|230800 |  5717 |  1435k|   6.2 |   213M |  46 | 360 | 403 |  69 |4267 |  0 |  20k|2186 | 8.544454e+03 | 8.552000e+03 |   0.09%|  81.14%
  220s|230900 |  5693 |  1436k|   6.2 |   213M |  46 | 360 | 405 |  67 |4267 |  0 |  20k|2186 | 8.544456e+03 | 8.552000e+03 |   0.09%|  81.21%
  220s|231000 |  5667 |  1436k|   6.2 |   213M |  46 | 360 | 407 |  67 |4267 |  1 |  20k|2186 | 8.544464e+03 | 8.552000e+03 |   0.09%|  81.26%
  220s|231100 |  5631 |  1436k|   6.2 |   213M |  46 | 360 | 403 |  67 |4267 |  0 |  20k|2186 | 8.544470e+03 | 8.552000e+03 |   0.09%|  81.34%
  220s|231200 |  5605 |  1437k|   6.2 |   213M |  46 | 360 | 404 |  67 |4267 |  0 |  20k|2186 | 8.544472e+03 | 8.552000e+03 |   0.09%|  81.41%
  220s|231300 |  5573 |  1437k|   6.2 |   213M |  46 | 360 | 403 |  67 |4268 |  1 |  20k|2186 | 8.544474e+03 | 8.552000e+03 |   0.09%|  81.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|231400 |  5539 |  1438k|   6.2 |   213M |  46 | 360 | 402 |  68 |4268 |  0 |  20k|2186 | 8.544483e+03 | 8.552000e+03 |   0.09%|  81.56%
  220s|231500 |  5503 |  1438k|   6.2 |   213M |  46 | 360 | 403 |  68 |4268 |  0 |  20k|2186 | 8.544505e+03 | 8.552000e+03 |   0.09%|  81.66%
  220s|231600 |  5467 |  1438k|   6.2 |   213M |  46 | 360 | 399 |  67 |4268 |  1 |  20k|2186 | 8.544511e+03 | 8.552000e+03 |   0.09%|  81.74%
  220s|231700 |  5441 |  1439k|   6.2 |   213M |  46 | 360 | 399 |  68 |4268 |  0 |  20k|2186 | 8.544514e+03 | 8.552000e+03 |   0.09%|  81.83%
  220s|231800 |  5406 |  1439k|   6.2 |   213M |  46 | 360 | 400 |  72 |4268 |  1 |  20k|2186 | 8.544533e+03 | 8.552000e+03 |   0.09%|  81.89%
  220s|231900 |  5378 |  1440k|   6.2 |   213M |  46 | 360 | 402 |  67 |4268 |  0 |  20k|2186 | 8.544542e+03 | 8.552000e+03 |   0.09%|  81.95%
  220s|232000 |  5354 |  1440k|   6.2 |   213M |  46 | 360 | 400 |  69 |4268 |  0 |  21k|2186 | 8.544544e+03 | 8.552000e+03 |   0.09%|  81.98%
  220s|232100 |  5326 |  1441k|   6.2 |   213M |  46 | 360 | 398 |  67 |4268 |  1 |  21k|2187 | 8.544545e+03 | 8.552000e+03 |   0.09%|  82.03%
  221s|232200 |  5300 |  1441k|   6.2 |   213M |  46 | 360 | 397 |  67 |4268 |  0 |  21k|2187 | 8.544553e+03 | 8.552000e+03 |   0.09%|  82.06%
  221s|232300 |  5270 |  1441k|   6.2 |   213M |  46 | 360 | 397 |  67 |4268 |  0 |  21k|2187 | 8.544554e+03 | 8.552000e+03 |   0.09%|  82.15%
  221s|232400 |  5236 |  1442k|   6.2 |   213M |  46 | 360 | 399 |  67 |4269 |  0 |  21k|2188 | 8.544559e+03 | 8.552000e+03 |   0.09%|  82.22%
  221s|232500 |  5202 |  1442k|   6.2 |   213M |  46 | 360 | 394 |  72 |4272 |  0 |  21k|2188 | 8.544580e+03 | 8.552000e+03 |   0.09%|  82.35%
  221s|232600 |  5170 |  1443k|   6.2 |   213M |  46 | 360 | 393 |  67 |4272 |  1 |  21k|2188 | 8.544584e+03 | 8.552000e+03 |   0.09%|  82.41%
  221s|232700 |  5140 |  1443k|   6.2 |   213M |  46 | 360 | 390 |  70 |4272 |  0 |  21k|2188 | 8.544599e+03 | 8.552000e+03 |   0.09%|  82.50%
  221s|232800 |  5110 |  1444k|   6.2 |   213M |  46 | 360 | 394 |  67 |4273 |  0 |  21k|2188 | 8.544616e+03 | 8.552000e+03 |   0.09%|  82.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|232900 |  5094 |  1444k|   6.2 |   213M |  46 | 360 | 394 |  68 |4273 |  1 |  21k|2188 | 8.544628e+03 | 8.552000e+03 |   0.09%|  82.69%
  221s|233000 |  5072 |  1444k|   6.2 |   213M |  46 | 360 | 393 |  70 |4273 |  0 |  21k|2188 | 8.544639e+03 | 8.552000e+03 |   0.09%|  82.75%
  221s|233100 |  5048 |  1445k|   6.2 |   213M |  46 | 360 | 393 |  67 |4274 |  0 |  21k|2188 | 8.544668e+03 | 8.552000e+03 |   0.09%|  82.80%
  221s|233200 |  5004 |  1445k|   6.2 |   213M |  46 | 360 | 391 |  74 |4274 |  0 |  21k|2188 | 8.544671e+03 | 8.552000e+03 |   0.09%|  82.86%
  221s|233300 |  4986 |  1446k|   6.2 |   213M |  46 | 360 | 391 |  68 |4274 |  0 |  21k|2188 | 8.544695e+03 | 8.552000e+03 |   0.09%|  82.92%
  221s|233400 |  4962 |  1446k|   6.2 |   213M |  46 | 360 | 394 |  67 |4274 |  1 |  21k|2188 | 8.544711e+03 | 8.552000e+03 |   0.09%|  82.98%
  221s|233500 |  4918 |  1447k|   6.2 |   213M |  46 | 360 | 395 |  68 |4274 |  0 |  21k|2188 | 8.544744e+03 | 8.552000e+03 |   0.08%|  83.07%
  221s|233600 |  4888 |  1447k|   6.2 |   213M |  46 | 360 | 397 |  69 |4274 |  0 |  21k|2188 | 8.544749e+03 | 8.552000e+03 |   0.08%|  83.12%
  222s|233700 |  4844 |  1447k|   6.2 |   213M |  46 | 360 | 399 |  69 |4278 |  0 |  21k|2188 | 8.544761e+03 | 8.552000e+03 |   0.08%|  83.25%
  222s|233800 |  4802 |  1448k|   6.2 |   213M |  46 | 360 | 396 |  70 |4278 |  0 |  21k|2188 | 8.544764e+03 | 8.552000e+03 |   0.08%|  83.33%
  222s|233900 |  4780 |  1448k|   6.2 |   213M |  46 | 360 | 393 |  67 |4278 |  1 |  21k|2188 | 8.544787e+03 | 8.552000e+03 |   0.08%|  83.39%
  222s|234000 |  4754 |  1449k|   6.2 |   213M |  46 | 360 | 390 |  67 |4278 |  0 |  21k|2188 | 8.544798e+03 | 8.552000e+03 |   0.08%|  83.47%
  222s|234100 |  4716 |  1449k|   6.2 |   213M |  46 | 360 | 392 |  67 |4278 |  1 |  21k|2188 | 8.544814e+03 | 8.552000e+03 |   0.08%|  83.56%
  222s|234200 |  4692 |  1450k|   6.2 |   213M |  46 | 360 | 391 |  69 |4278 |  0 |  21k|2188 | 8.544814e+03 | 8.552000e+03 |   0.08%|  83.65%
  222s|234300 |  4672 |  1450k|   6.2 |   213M |  46 | 360 | 392 |  67 |4279 |  1 |  21k|2188 | 8.544819e+03 | 8.552000e+03 |   0.08%|  83.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|234400 |  4644 |  1451k|   6.2 |   213M |  46 | 360 | 392 |  70 |4280 |  1 |  21k|2188 | 8.544823e+03 | 8.552000e+03 |   0.08%|  83.75%
  222s|234500 |  4616 |  1451k|   6.2 |   213M |  46 | 360 | 391 |  73 |4280 |  0 |  21k|2188 | 8.544824e+03 | 8.552000e+03 |   0.08%|  83.79%
  222s|234600 |  4582 |  1451k|   6.2 |   213M |  46 | 360 | 391 |  70 |4280 |  0 |  21k|2188 | 8.544852e+03 | 8.552000e+03 |   0.08%|  83.92%
  222s|234700 |  4560 |  1452k|   6.2 |   213M |  46 | 360 | 392 |  68 |4281 |  1 |  21k|2188 | 8.544874e+03 | 8.552000e+03 |   0.08%|  84.01%
  222s|234800 |  4530 |  1452k|   6.2 |   213M |  46 | 360 | 388 |  68 |4281 |  1 |  21k|2188 | 8.544887e+03 | 8.552000e+03 |   0.08%|  84.10%
  222s|234900 |  4500 |  1453k|   6.2 |   213M |  46 | 360 | 389 |  79 |4281 |  0 |  21k|2188 | 8.544892e+03 | 8.552000e+03 |   0.08%|  84.22%
  222s|235000 |  4466 |  1453k|   6.2 |   213M |  46 | 360 | 386 |  71 |4281 |  0 |  21k|2188 | 8.544920e+03 | 8.552000e+03 |   0.08%|  84.32%
  222s|235100 |  4436 |  1454k|   6.2 |   213M |  46 | 360 | 384 |  69 |4281 |  0 |  21k|2188 | 8.544929e+03 | 8.552000e+03 |   0.08%|  84.41%
  222s|235200 |  4402 |  1454k|   6.2 |   213M |  46 | 360 | 380 |   0 |4285 |  0 |  21k|2188 | 8.544937e+03 | 8.552000e+03 |   0.08%|  84.55%
  223s|235300 |  4370 |  1455k|   6.2 |   213M |  46 | 360 | 380 |  68 |4285 |  0 |  21k|2188 | 8.544958e+03 | 8.552000e+03 |   0.08%|  84.64%
  223s|235400 |  4346 |  1455k|   6.2 |   213M |  46 | 360 | 382 |  68 |4285 |  0 |  21k|2188 | 8.544970e+03 | 8.552000e+03 |   0.08%|  84.70%
  223s|235500 |  4318 |  1455k|   6.2 |   213M |  46 | 360 | 382 |  69 |4291 |  0 |  21k|2188 | 8.544984e+03 | 8.552000e+03 |   0.08%|  84.79%
  223s|235600 |  4294 |  1456k|   6.2 |   213M |  46 | 360 | 379 |  69 |4291 |  1 |  21k|2188 | 8.544992e+03 | 8.552000e+03 |   0.08%|  84.85%
  223s|235700 |  4256 |  1456k|   6.2 |   213M |  46 | 360 | 377 |  67 |4291 |  1 |  21k|2188 | 8.544997e+03 | 8.552000e+03 |   0.08%|  84.93%
  223s|235800 |  4210 |  1457k|   6.2 |   213M |  46 | 360 | 378 |  69 |4291 |  0 |  21k|2189 | 8.545016e+03 | 8.552000e+03 |   0.08%|  85.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|235900 |  4184 |  1457k|   6.2 |   213M |  46 | 360 | 383 |  68 |4291 |  1 |  21k|2190 | 8.545053e+03 | 8.552000e+03 |   0.08%|  85.12%
  223s|236000 |  4150 |  1458k|   6.2 |   213M |  46 | 360 | 380 |  67 |4291 |  1 |  21k|2190 | 8.545070e+03 | 8.552000e+03 |   0.08%|  85.18%
  223s|236100 |  4114 |  1458k|   6.2 |   213M |  46 | 360 | 381 |  67 |4291 |  0 |  21k|2190 | 8.545080e+03 | 8.552000e+03 |   0.08%|  85.27%
  223s|236200 |  4084 |  1458k|   6.2 |   213M |  46 | 360 | 380 |  67 |4291 |  0 |  21k|2190 | 8.545087e+03 | 8.552000e+03 |   0.08%|  85.33%
  223s|236300 |  4060 |  1459k|   6.2 |   213M |  46 | 360 | 376 |  69 |4291 |  0 |  21k|2190 | 8.545104e+03 | 8.552000e+03 |   0.08%|  85.40%
  223s|236400 |  4020 |  1459k|   6.2 |   213M |  46 | 360 | 372 |  72 |4291 |  1 |  21k|2190 | 8.545120e+03 | 8.552000e+03 |   0.08%|  85.49%
  223s|236500 |  3986 |  1460k|   6.2 |   213M |  46 | 360 | 372 |  68 |4291 |  1 |  21k|2190 | 8.545132e+03 | 8.552000e+03 |   0.08%|  85.58%
  223s|236600 |  3948 |  1460k|   6.2 |   213M |  46 | 360 | 372 |  67 |4291 |  0 |  21k|2190 | 8.545148e+03 | 8.552000e+03 |   0.08%|  85.67%
  223s|236700 |  3910 |  1460k|   6.2 |   213M |  46 | 360 | 369 |   0 |4291 |  0 |  21k|2190 | 8.545166e+03 | 8.552000e+03 |   0.08%|  85.77%
  224s|236800 |  3872 |  1461k|   6.2 |   213M |  46 | 360 | 366 |  67 |4291 |  0 |  21k|2191 | 8.545190e+03 | 8.552000e+03 |   0.08%|  85.86%
  224s|236900 |  3836 |  1461k|   6.2 |   213M |  46 | 360 | 367 |  67 |4291 |  0 |  21k|2193 | 8.545198e+03 | 8.552000e+03 |   0.08%|  85.96%
  224s|237000 |  3796 |  1462k|   6.2 |   213M |  46 | 360 | 366 |  68 |4291 |  1 |  21k|2193 | 8.545227e+03 | 8.552000e+03 |   0.08%|  86.04%
  224s|237100 |  3768 |  1462k|   6.2 |   213M |  46 | 360 | 364 |  67 |4291 |  0 |  21k|2193 | 8.545239e+03 | 8.552000e+03 |   0.08%|  86.11%
  224s|237200 |  3732 |  1462k|   6.2 |   213M |  46 | 360 | 357 |  68 |4291 |  0 |  21k|2193 | 8.545270e+03 | 8.552000e+03 |   0.08%|  86.23%
  224s|237300 |  3694 |  1463k|   6.2 |   213M |  46 | 360 | 358 |  68 |4291 |  0 |  21k|2193 | 8.545287e+03 | 8.552000e+03 |   0.08%|  86.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|237400 |  3660 |  1463k|   6.2 |   213M |  46 | 360 | 358 |  68 |4291 |  0 |  21k|2193 | 8.545287e+03 | 8.552000e+03 |   0.08%|  86.40%
  224s|237500 |  3620 |  1464k|   6.2 |   213M |  46 | 360 | 356 |  69 |4291 |  0 |  21k|2193 | 8.545294e+03 | 8.552000e+03 |   0.08%|  86.50%
  224s|237600 |  3594 |  1464k|   6.2 |   213M |  46 | 360 | 354 |  70 |4291 |  0 |  21k|2193 | 8.545310e+03 | 8.552000e+03 |   0.08%|  86.58%
  224s|237700 |  3562 |  1464k|   6.2 |   213M |  46 | 360 | 357 |  69 |4291 |  0 |  21k|2193 | 8.545333e+03 | 8.552000e+03 |   0.08%|  86.67%
  224s|237800 |  3542 |  1465k|   6.2 |   213M |  46 | 360 | 357 |  67 |4291 |  0 |  21k|2193 | 8.545369e+03 | 8.552000e+03 |   0.08%|  86.74%
  224s|237900 |  3499 |  1465k|   6.2 |   213M |  46 | 360 | 356 |  68 |4291 |  0 |  21k|2193 | 8.545385e+03 | 8.552000e+03 |   0.08%|  86.85%
  224s|238000 |  3461 |  1466k|   6.2 |   213M |  46 | 360 | 352 |  69 |4291 |  1 |  21k|2193 | 8.545399e+03 | 8.552000e+03 |   0.08%|  86.94%
  224s|238100 |  3419 |  1466k|   6.2 |   213M |  46 | 360 | 351 |  68 |4291 |  1 |  21k|2193 | 8.545414e+03 | 8.552000e+03 |   0.08%|  87.04%
  224s|238200 |  3377 |  1466k|   6.2 |   213M |  46 | 360 | 350 |  77 |4291 |  1 |  21k|2193 | 8.545435e+03 | 8.552000e+03 |   0.08%|  87.14%
  224s|238300 |  3341 |  1467k|   6.2 |   213M |  46 | 360 | 349 |  70 |4291 |  1 |  21k|2194 | 8.545466e+03 | 8.552000e+03 |   0.08%|  87.18%
  224s|238400 |  3295 |  1467k|   6.2 |   213M |  46 | 360 | 345 |  70 |4291 |  0 |  21k|2194 | 8.545475e+03 | 8.552000e+03 |   0.08%|  87.33%
  225s|238500 |  3263 |  1467k|   6.2 |   213M |  46 | 360 | 344 |  67 |4291 |  1 |  21k|2194 | 8.545513e+03 | 8.552000e+03 |   0.08%|  87.42%
  225s|238600 |  3223 |  1468k|   6.2 |   213M |  46 | 360 | 341 |  68 |4291 |  0 |  21k|2194 | 8.545523e+03 | 8.552000e+03 |   0.08%|  87.53%
  225s|238700 |  3187 |  1468k|   6.2 |   213M |  46 | 360 | 340 |  78 |4291 |  0 |  21k|2194 | 8.545553e+03 | 8.552000e+03 |   0.08%|  87.62%
  225s|238800 |  3139 |  1469k|   6.2 |   213M |  46 | 360 | 338 |  75 |4291 |  1 |  21k|2194 | 8.545575e+03 | 8.552000e+03 |   0.08%|  87.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|238900 |  3103 |  1469k|   6.2 |   213M |  46 | 360 | 338 |  68 |4291 |  1 |  21k|2194 | 8.545609e+03 | 8.552000e+03 |   0.07%|  87.81%
  225s|239000 |  3065 |  1469k|   6.1 |   213M |  46 | 360 | 337 |  71 |4291 |  0 |  21k|2194 | 8.545618e+03 | 8.552000e+03 |   0.07%|  87.92%
  225s|239100 |  3039 |  1470k|   6.1 |   213M |  46 | 360 | 339 |  78 |4291 |  1 |  21k|2194 | 8.545642e+03 | 8.552000e+03 |   0.07%|  88.02%
  225s|239200 |  2997 |  1470k|   6.1 |   213M |  46 | 360 | 339 |  75 |4292 |  0 |  21k|2194 | 8.545663e+03 | 8.552000e+03 |   0.07%|  88.17%
  225s|239300 |  2963 |  1471k|   6.1 |   213M |  46 | 360 | 338 |  67 |4292 |  0 |  21k|2194 | 8.545677e+03 | 8.552000e+03 |   0.07%|  88.25%
  225s|239400 |  2923 |  1471k|   6.1 |   213M |  46 | 360 | 338 |  67 |4292 |  1 |  21k|2194 | 8.545699e+03 | 8.552000e+03 |   0.07%|  88.36%
  225s|239500 |  2873 |  1471k|   6.1 |   213M |  46 | 360 | 339 |  95 |4292 |  0 |  21k|2194 | 8.545723e+03 | 8.552000e+03 |   0.07%|  88.48%
  225s|239600 |  2835 |  1472k|   6.1 |   213M |  46 | 360 | 334 |  69 |4292 |  0 |  21k|2194 | 8.545748e+03 | 8.552000e+03 |   0.07%|  88.58%
  225s|239700 |  2803 |  1472k|   6.1 |   213M |  46 | 360 | 334 |  67 |4294 |  0 |  21k|2194 | 8.545786e+03 | 8.552000e+03 |   0.07%|  88.76%
  225s|239800 |  2762 |  1473k|   6.1 |   213M |  46 | 360 | 331 |  71 |4294 |  0 |  21k|2195 | 8.545797e+03 | 8.552000e+03 |   0.07%|  88.87%
  225s|239900 |  2736 |  1473k|   6.1 |   213M |  46 | 360 | 331 |  67 |4294 |  0 |  21k|2195 | 8.545827e+03 | 8.552000e+03 |   0.07%|  88.99%
