datasets/testfiles/small10/bnd_series_1.test

600
[INSTANCE] bnd_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 11356 |     - |    56M |   0 |1605 | 563 | 722 | 260 | 14 |  24 |   0 | 1.055907e+04 | 6.082200e+04 | 476.02%| unknown
  1.3s|     1 |     0 | 11357 |     - |    56M |   0 |1605 | 564 | 703 | 260 | 14 |  25 |   0 | 1.056000e+04 | 6.082200e+04 | 475.97%| unknown
  1.4s|     1 |     0 | 12022 |     - |    56M |   0 |1605 | 564 | 707 | 264 | 15 |  25 |   0 | 1.057056e+04 | 6.082200e+04 | 475.39%| unknown
  1.4s|     1 |     0 | 12023 |     - |    56M |   0 |1605 | 565 | 707 | 264 | 15 |  26 |   0 | 1.057100e+04 | 6.082200e+04 | 475.37%| unknown
  1.4s|     1 |     0 | 12813 |     - |    56M |   0 |1605 | 565 | 715 | 272 | 16 |  26 |   0 | 1.061476e+04 | 6.082200e+04 | 472.99%| unknown
  1.4s|     1 |     0 | 12814 |     - |    56M |   0 |1605 | 566 | 715 | 272 | 16 |  27 |   0 | 1.061500e+04 | 6.082200e+04 | 472.98%| unknown
  1.5s|     1 |     0 | 13727 |     - |    57M |   0 |1605 | 566 | 726 | 283 | 17 |  27 |   0 | 1.067364e+04 | 6.082200e+04 | 469.83%| unknown
  1.5s|     1 |     0 | 13729 |     - |    57M |   0 |1605 | 567 | 715 | 283 | 17 |  28 |   0 | 1.067400e+04 | 6.082200e+04 | 469.81%| unknown
  1.6s|     1 |     0 | 14556 |     - |    57M |   0 |1605 | 567 | 727 | 295 | 18 |  28 |   0 | 1.071128e+04 | 6.082200e+04 | 467.83%| unknown
  1.6s|     1 |     0 | 14560 |     - |    57M |   0 |1605 | 568 | 727 | 295 | 18 |  29 |   0 | 1.071200e+04 | 6.082200e+04 | 467.79%| unknown
  1.6s|     1 |     0 | 15060 |     - |    57M |   0 |1605 | 568 | 736 | 304 | 19 |  29 |   0 | 1.072223e+04 | 6.082200e+04 | 467.25%| unknown
  1.7s|     1 |     0 | 15062 |     - |    57M |   0 |1605 | 569 | 736 | 304 | 19 |  30 |   0 | 1.072300e+04 | 6.082200e+04 | 467.21%| unknown
  1.7s|     1 |     0 | 15379 |     - |    57M |   0 |1605 | 569 | 744 | 312 | 20 |  30 |   0 | 1.072502e+04 | 6.082200e+04 | 467.10%| unknown
  1.7s|     1 |     0 | 15382 |     - |    57M |   0 |1605 | 570 | 724 | 312 | 20 |  31 |   0 | 1.072600e+04 | 6.082200e+04 | 467.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 15786 |     - |    57M |   0 |1605 | 570 | 738 | 326 | 21 |  31 |   0 | 1.073007e+04 | 6.082200e+04 | 466.84%| unknown
  1.8s|     1 |     0 | 15787 |     - |    57M |   0 |1605 | 571 | 738 | 326 | 21 |  32 |   0 | 1.073100e+04 | 6.082200e+04 | 466.79%| unknown
  1.8s|     1 |     0 | 16567 |     - |    57M |   0 |1605 | 571 | 745 | 333 | 22 |  32 |   0 | 1.076246e+04 | 6.082200e+04 | 465.13%| unknown
  1.8s|     1 |     0 | 16568 |     - |    57M |   0 |1605 | 572 | 745 | 333 | 22 |  33 |   0 | 1.076300e+04 | 6.082200e+04 | 465.10%| unknown
  1.9s|     1 |     0 | 17651 |     - |    57M |   0 |1605 | 572 | 759 | 347 | 23 |  33 |   0 | 1.079078e+04 | 6.082200e+04 | 463.65%| unknown
  1.9s|     1 |     0 | 17652 |     - |    57M |   0 |1605 | 573 | 747 | 347 | 23 |  34 |   0 | 1.079100e+04 | 6.082200e+04 | 463.64%| unknown
  2.0s|     1 |     0 | 18174 |     - |    57M |   0 |1605 | 573 | 758 | 358 | 24 |  34 |   0 | 1.079902e+04 | 6.082200e+04 | 463.22%| unknown
  2.0s|     1 |     0 | 18175 |     - |    57M |   0 |1605 | 574 | 758 | 358 | 24 |  35 |   0 | 1.080000e+04 | 6.082200e+04 | 463.17%| unknown
  2.0s|     1 |     0 | 18484 |     - |    57M |   0 |1605 | 574 | 762 | 362 | 25 |  35 |   0 | 1.080092e+04 | 6.082200e+04 | 463.12%| unknown
  2.0s|     1 |     0 | 18485 |     - |    57M |   0 |1605 | 575 | 762 | 362 | 25 |  36 |   0 | 1.080100e+04 | 6.082200e+04 | 463.11%| unknown
  2.1s|     1 |     0 | 18851 |     - |    57M |   0 |1605 | 575 | 769 | 369 | 27 |  36 |   0 | 1.080317e+04 | 6.082200e+04 | 463.00%| unknown
  2.1s|     1 |     0 | 18852 |     - |    57M |   0 |1605 | 576 | 751 | 369 | 27 |  37 |   0 | 1.080400e+04 | 6.082200e+04 | 462.96%| unknown
  2.2s|     1 |     0 | 20129 |     - |    57M |   0 |1605 | 576 | 761 | 379 | 28 |  37 |   0 | 1.081981e+04 | 6.082200e+04 | 462.14%| unknown
  2.2s|     1 |     0 | 20130 |     - |    57M |   0 |1605 | 577 | 761 | 379 | 28 |  38 |   0 | 1.082000e+04 | 6.082200e+04 | 462.13%| unknown
  2.2s|     1 |     0 | 20375 |     - |    57M |   0 |1605 | 577 | 768 | 386 | 29 |  38 |   0 | 1.082229e+04 | 6.082200e+04 | 462.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 20376 |     - |    57M |   0 |1605 | 579 | 768 | 386 | 29 |  40 |   0 | 1.082300e+04 | 6.082200e+04 | 461.97%| unknown
  2.2s|     1 |     0 | 20376 |     - |    57M |   0 |1605 | 579 | 769 | 386 | 31 |  40 |   0 | 1.082300e+04 | 6.082200e+04 | 461.97%| unknown
  2.3s|     1 |     0 | 20856 |     - |    57M |   0 |1605 | 579 | 775 | 392 | 32 |  40 |   0 | 1.082793e+04 | 6.082200e+04 | 461.71%| unknown
  2.3s|     1 |     0 | 20857 |     - |    57M |   0 |1605 | 580 | 757 | 392 | 32 |  41 |   0 | 1.082800e+04 | 6.082200e+04 | 461.71%| unknown
  2.3s|     1 |     0 | 21291 |     - |    57M |   0 |1605 | 580 | 764 | 399 | 33 |  41 |   0 | 1.082994e+04 | 6.082200e+04 | 461.61%| unknown
  2.4s|     1 |     0 | 21292 |     - |    57M |   0 |1605 | 581 | 764 | 399 | 33 |  42 |   0 | 1.083000e+04 | 6.082200e+04 | 461.61%| unknown
  2.4s|     1 |     0 | 21798 |     - |    57M |   0 |1605 | 581 | 771 | 406 | 34 |  42 |   0 | 1.083475e+04 | 6.082200e+04 | 461.36%| unknown
  2.4s|     1 |     0 | 21799 |     - |    57M |   0 |1605 | 582 | 771 | 406 | 34 |  43 |   0 | 1.083500e+04 | 6.082200e+04 | 461.35%| unknown
  2.4s|     1 |     0 | 21923 |     - |    57M |   0 |1605 | 582 | 776 | 411 | 35 |  43 |   0 | 1.083517e+04 | 6.082200e+04 | 461.34%| unknown
  2.4s|     1 |     0 | 21925 |     - |    57M |   0 |1605 | 583 | 760 | 411 | 35 |  44 |   0 | 1.083600e+04 | 6.082200e+04 | 461.30%| unknown
  2.4s|     1 |     0 | 22076 |     - |    57M |   0 |1605 | 583 | 762 | 413 | 36 |  44 |   0 | 1.083600e+04 | 6.082200e+04 | 461.30%| unknown
  2.5s|     1 |     0 | 22372 |     - |    57M |   0 |1605 | 584 | 767 | 418 | 37 |  45 |   0 | 1.083848e+04 | 6.082200e+04 | 461.17%| unknown
  2.5s|     1 |     0 | 22374 |     - |    57M |   0 |1605 | 585 | 767 | 418 | 37 |  46 |   0 | 1.083900e+04 | 6.082200e+04 | 461.14%| unknown
  2.5s|     1 |     0 | 22633 |     - |    57M |   0 |1605 | 585 | 771 | 422 | 38 |  46 |   0 | 1.083932e+04 | 6.082200e+04 | 461.12%| unknown
  2.5s|     1 |     0 | 22635 |     - |    57M |   0 |1605 | 586 | 771 | 422 | 38 |  47 |   0 | 1.084000e+04 | 6.082200e+04 | 461.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 22650 |     - |    57M |   0 |1605 | 586 | 760 | 425 | 39 |  47 |   0 | 1.084000e+04 | 6.082200e+04 | 461.09%| unknown
  2.5s|     1 |     0 | 22658 |     - |    57M |   0 |1605 | 587 | 761 | 426 | 40 |  48 |   0 | 1.084000e+04 | 6.082200e+04 | 461.09%| unknown
  2.6s|     1 |     0 | 23065 |     - |    57M |   0 |1605 | 588 | 765 | 430 | 41 |  49 |   0 | 1.084140e+04 | 6.082200e+04 | 461.02%| unknown
  2.6s|     1 |     0 | 23067 |     - |    57M |   0 |1605 | 589 | 765 | 430 | 41 |  50 |   0 | 1.084200e+04 | 6.082200e+04 | 460.99%| unknown
  2.6s|     1 |     0 | 23480 |     - |    57M |   0 |1605 | 589 | 771 | 436 | 42 |  50 |   0 | 1.084327e+04 | 6.082200e+04 | 460.92%| unknown
  2.6s|     1 |     0 | 23483 |     - |    57M |   0 |1605 | 590 | 771 | 436 | 42 |  51 |   0 | 1.084400e+04 | 6.082200e+04 | 460.88%| unknown
  2.6s|     1 |     0 | 23657 |     - |    57M |   0 |1605 | 590 | 765 | 440 | 43 |  51 |   0 | 1.084400e+04 | 6.082200e+04 | 460.88%| unknown
  2.6s|     1 |     0 | 23757 |     - |    57M |   0 |1605 | 591 | 770 | 445 | 44 |  52 |   0 | 1.084400e+04 | 6.082200e+04 | 460.88%| unknown
  2.6s|     1 |     0 | 23769 |     - |    57M |   0 |1605 | 592 | 773 | 448 | 45 |  53 |   0 | 1.084400e+04 | 6.082200e+04 | 460.88%| unknown
  2.7s|     1 |     0 | 23769 |     - |    57M |   0 |1605 | 594 | 774 | 448 | 47 |  54 |   0 | 1.084400e+04 | 6.082200e+04 | 460.88%| unknown
  2.7s|     1 |     0 | 23892 |     - |    57M |   0 |1605 | 594 | 779 | 453 | 48 |  54 |   0 | 1.084654e+04 | 6.082200e+04 | 460.75%| unknown
  2.7s|     1 |     0 | 23894 |     - |    57M |   0 |1605 | 595 | 779 | 453 | 48 |  55 |   0 | 1.084700e+04 | 6.082200e+04 | 460.73%| unknown
  2.7s|     1 |     0 | 23900 |     - |    57M |   0 |1605 | 595 | 785 | 459 | 49 |  55 |   0 | 1.084700e+04 | 6.082200e+04 | 460.73%| unknown
  2.7s|     1 |     0 | 23900 |     - |    57M |   0 |1605 | 597 | 786 | 459 | 51 |  56 |   0 | 1.084700e+04 | 6.082200e+04 | 460.73%| unknown
  2.7s|     1 |     0 | 24175 |     - |    57M |   0 |1605 | 597 | 780 | 463 | 52 |  56 |   0 | 1.084841e+04 | 6.082200e+04 | 460.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 24178 |     - |    57M |   0 |1605 | 598 | 780 | 463 | 52 |  57 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
  2.7s|     1 |     0 | 24219 |     - |    57M |   0 |1605 | 598 | 784 | 467 | 53 |  57 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
  2.8s|     1 |     0 | 24240 |     - |    57M |   0 |1605 | 599 | 788 | 471 | 54 |  58 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
  2.8s|     1 |     0 | 24266 |     - |    57M |   0 |1605 | 600 | 796 | 479 | 55 |  59 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
  2.8s|     1 |     0 | 24268 |     - |    57M |   0 |1605 | 602 | 797 | 480 | 56 |  61 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
  2.8s|     1 |     0 | 24268 |     - |    57M |   0 |1605 | 604 | 798 | 480 | 58 |  62 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
  2.8s|     1 |     0 | 24441 |     - |    57M |   0 |1605 | 604 | 788 | 481 | 59 |  62 |   0 | 1.084900e+04 | 6.082200e+04 | 460.62%| unknown
L 3.2s|     1 |     0 | 29359 |     - |    alns|   0 |1605 | 684 | 788 | 481 | 61 | 142 |   0 | 1.084900e+04 | 3.977600e+04 | 266.63%| unknown
  3.2s|     1 |     0 | 29359 |     - |    59M |   0 |1605 | 685 | 789 | 481 | 61 | 142 |   0 | 1.084900e+04 | 3.977600e+04 | 266.63%| unknown
  3.2s|     1 |     0 | 29365 |     - |    59M |   0 |1605 | 686 | 790 | 482 | 62 | 143 |   0 | 1.084901e+04 | 3.977600e+04 | 266.63%| unknown
  3.2s|     1 |     0 | 29366 |     - |    59M |   0 |1605 | 687 | 794 | 486 | 63 | 144 |   0 | 1.084901e+04 | 3.977600e+04 | 266.63%| unknown
  3.3s|     1 |     2 | 29366 |     - |    59M |   0 |1605 | 688 | 794 | 486 | 63 | 145 |   1 | 1.101315e+04 | 3.977600e+04 | 261.17%| unknown
L 5.7s|    56 |    57 | 44413 | 363.0 |    alns|  25 |1605 | 730 | 766 | 583 |  2 | 187 | 106 | 1.101315e+04 | 2.577400e+04 | 134.03%| unknown
* 6.3s|    79 |    57 | 46124 | 277.9 |strongbr|  41 |1605 | 750 | 774 | 598 |  1 | 207 | 167 | 1.101315e+04 | 1.463700e+04 |  32.90%| unknown
  7.6s|   100 |    74 | 53646 | 294.9 |    75M |  41 |1605 | 789 | 767 | 627 |  4 | 246 | 242 | 1.106400e+04 | 1.463700e+04 |  32.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|   200 |   162 | 74813 | 253.1 |    78M |  45 |1605 |1021 | 759 | 644 |  2 | 478 | 502 | 1.108200e+04 | 1.463700e+04 |  32.08%| unknown
L14.2s|   279 |   203 |106333 | 294.6 |crossove|  46 |1605 |1251 | 767 | 713 |  2 | 708 | 703 | 1.113100e+04 | 1.412700e+04 |  26.92%|   1.30%
 14.9s|   300 |   222 |114969 | 302.7 |    88M |  46 |1605 |1298 | 764 | 734 |  2 | 755 | 708 | 1.114700e+04 | 1.412700e+04 |  26.73%|   1.31%
 17.1s|   400 |   300 |130572 | 266.0 |    89M |  46 |1605 |1511 | 770 | 798 |  6 | 982 | 894 | 1.114700e+04 | 1.412700e+04 |  26.73%|   1.58%
L19.0s|   480 |   268 |142796 | 247.1 |    rins|  46 |1605 |1509 | 772 |1036 |  3 |1115 | 993 | 1.114700e+04 | 1.355700e+04 |  21.62%|   4.48%
 19.5s|   500 |   282 |147703 | 247.0 |    93M |  46 |1605 |1604 | 763 |1099 |  0 |1221 |1042 | 1.115263e+04 | 1.355700e+04 |  21.56%|   4.68%
 23.0s|   600 |   352 |185563 | 269.0 |    94M |  47 |1605 |1769 | 764 |1353 |  3 |1387 |1157 | 1.117880e+04 | 1.355700e+04 |  21.27%|   6.14%
L24.9s|   680 |   379 |198869 | 256.9 |crossove|  47 |1605 |1857 | 771 |1431 |  0 |1476 |1243 | 1.118649e+04 | 1.344700e+04 |  20.21%|   7.37%
 25.6s|   700 |   397 |207358 | 261.7 |    95M |  47 |1605 |1895 | 770 |1494 |  1 |1514 |1260 | 1.119712e+04 | 1.344700e+04 |  20.09%|   7.49%
 28.5s|   800 |   485 |235639 | 264.3 |    98M |  47 |1605 |2058 | 768 |1754 |  2 |1678 |1348 | 1.119766e+04 | 1.344700e+04 |  20.09%|   7.93%
L30.5s|   880 |   435 |256076 | 263.5 |    rins|  53 |1605 |2171 | 771 |1871 |  1 |1942 |1417 | 1.121108e+04 | 1.312200e+04 |  17.04%|  16.08%
 31.0s|   900 |   449 |260533 | 262.6 |    99M |  53 |1605 |2211 | 774 |1914 |  2 |1983 |1428 | 1.121108e+04 | 1.312200e+04 |  17.04%|  16.27%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 33.3s|  1000 |   513 |283428 | 259.2 |   100M |  53 |1605 |2373 | 775 |2152 |  1 |2146 |1489 | 1.122021e+04 | 1.312200e+04 |  16.95%|  16.88%
L35.6s|  1081 |   438 |302000 | 257.0 |    rins|  56 |1605 |2588 | 754 |2287 |  3 |2371 |1585 | 1.123977e+04 | 1.295800e+04 |  15.29%|  19.11%
 36.3s|  1100 |   449 |308024 | 258.0 |   101M |  56 |1605 |2599 | 796 |2373 |  2 |2387 |1596 | 1.123977e+04 | 1.295800e+04 |  15.29%|  19.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s|  1200 |   501 |328190 | 253.3 |   102M |  56 |1605 |2827 | 786 |2589 |  4 |2628 |1699 | 1.124088e+04 | 1.295800e+04 |  15.28%|  20.14%
L40.1s|  1281 |   180 |344596 | 250.1 |    rins|  59 |1605 |2805 | 781 |2720 |  2 |2824 |1758 | 1.125674e+04 | 1.248200e+04 |  10.88%|  24.69%
 40.4s|  1300 |   177 |346943 | 248.3 |   103M |  59 |1605 |2840 | 788 |2720 |  0 |2868 |1768 | 1.125674e+04 | 1.248200e+04 |  10.88%|  25.13%
 42.3s|  1400 |   203 |367699 | 245.4 |   103M |  59 |1605 |2853 | 776 |2875 |  2 |2939 |1824 | 1.129233e+04 | 1.248200e+04 |  10.54%|  31.71%
 44.0s|  1500 |   247 |386064 | 241.2 |   103M |  59 |1605 |2904 | 781 |3013 |  0 |3068 |1874 | 1.129721e+04 | 1.248200e+04 |  10.49%|  33.14%
 45.1s|  1600 |   283 |395011 | 231.7 |   104M |  70 |1605 |3010 | 791 |3098 |  2 |3204 |1971 | 1.130000e+04 | 1.248200e+04 |  10.46%|  33.14%
*46.1s|  1642 |   292 |405662 | 232.3 |    LP  |  73 |1605 |3024 | 791 |3202 |  3 |3237 |2018 | 1.130672e+04 | 1.247900e+04 |  10.37%|  33.90%
 46.7s|  1700 |   308 |412001 | 228.1 |   105M |  73 |1605 |3056 | 786 |3240 |  1 |3293 |2045 | 1.130800e+04 | 1.247900e+04 |  10.36%|  34.16%
 47.4s|  1800 |   328 |419175 | 219.4 |   105M |  73 |1605 |3152 | 787 |3303 |  0 |3424 |2091 | 1.132396e+04 | 1.247900e+04 |  10.20%|  34.29%
r47.4s|  1827 |   317 |419940 | 216.6 |rounding|  73 |1605 |3158 | 788 |3305 |  0 |3442 |2102 | 1.132396e+04 | 1.247700e+04 |  10.18%|  34.33%
 48.2s|  1900 |   324 |427068 | 212.0 |   105M |  73 |1605 |3138 | 780 |3364 |  1 |3507 |2139 | 1.132873e+04 | 1.247700e+04 |  10.14%|  35.23%
 49.3s|  2000 |   349 |438358 | 207.1 |   105M |  73 |1605 |3150 | 788 |3446 |  0 |3618 |2191 | 1.135246e+04 | 1.247700e+04 |   9.91%|  36.33%
*49.4s|  2011 |   317 |438480 | 206.0 |    LP  |  73 |1605 |3151 | 788 |3446 |  2 |3622 |2200 | 1.135246e+04 | 1.246700e+04 |   9.82%|  36.38%
 49.9s|  2100 |   304 |443633 | 199.7 |   105M |  73 |1605 |3183 | 787 |3468 |  0 |3770 |2224 | 1.136415e+04 | 1.246700e+04 |   9.70%|  37.67%
 50.9s|  2200 |   314 |453743 | 195.2 |   105M |  73 |1605 |3110 | 790 |3533 |  1 |3853 |2269 | 1.136966e+04 | 1.246700e+04 |   9.65%|  39.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s|  2300 |   356 |457030 | 188.2 |   106M |  73 |1605 |3152 | 795 |3574 |  1 |3934 |2317 | 1.136966e+04 | 1.246700e+04 |   9.65%|  39.16%
 52.3s|  2400 |   386 |463449 | 183.0 |   106M |  73 |1605 |3118 | 796 |3585 |  0 |4023 |2365 | 1.138537e+04 | 1.246700e+04 |   9.50%|  40.28%
 52.7s|  2500 |   448 |466066 | 176.7 |   106M |  73 |1605 |3199 | 796 |3590 |  1 |4126 |2408 | 1.138537e+04 | 1.246700e+04 |   9.50%|  40.28%
 53.2s|  2600 |   472 |471339 | 171.9 |   106M |  73 |1605 |3169 | 796 |3606 |  2 |4205 |2436 | 1.139240e+04 | 1.246700e+04 |   9.43%|  40.30%
r53.5s|  2672 |   352 |473693 | 168.2 |rounding|  73 |1605 |3213 | 795 |3618 |  0 |4276 |2460 | 1.139240e+04 | 1.243300e+04 |   9.13%|  40.50%
 53.6s|  2700 |   354 |474619 | 166.8 |   107M |  73 |1605 |3216 | 796 |3618 |  0 |4285 |2465 | 1.139240e+04 | 1.243300e+04 |   9.13%|  40.50%
 54.5s|  2800 |   369 |483084 | 163.9 |   107M |  73 |1605 |3220 | 795 |3657 |  2 |4415 |2517 | 1.139738e+04 | 1.243300e+04 |   9.09%|  40.54%
 55.1s|  2900 |   370 |486800 | 159.5 |   108M |  73 |1605 |3193 | 795 |3661 |  2 |4635 |2602 | 1.140102e+04 | 1.243300e+04 |   9.05%|  40.55%
 55.6s|  3000 |   387 |491003 | 155.6 |   108M |  73 |1605 |3149 |   0 |3676 |  0 |4793 |2635 | 1.140717e+04 | 1.243300e+04 |   8.99%|  40.60%
 56.5s|  3100 |   411 |503015 | 154.4 |   108M |  73 |1605 |3051 | 797 |3692 |  0 |4906 |2654 | 1.142438e+04 | 1.243300e+04 |   8.83%|  41.14%
 57.3s|  3200 |   413 |513366 | 152.8 |   108M |  73 |1605 |2936 | 800 |3692 |  0 |4972 |2677 | 1.142848e+04 | 1.243300e+04 |   8.79%|  41.22%
 57.8s|  3300 |   436 |519178 | 150.0 |   108M |  73 |1605 |2851 | 786 |3700 |  4 |5064 |2699 | 1.143754e+04 | 1.243300e+04 |   8.70%|  41.25%
r58.2s|  3370 |   243 |521613 | 147.6 |rounding|  73 |1605 |2924 | 789 |3735 |  0 |5195 |2745 | 1.143754e+04 | 1.228300e+04 |   7.39%|  41.71%
 58.7s|  3400 |   263 |527612 | 148.0 |   108M |  73 |1605 |2878 | 789 |3766 |  1 |5233 |2761 | 1.143816e+04 | 1.228300e+04 |   7.39%|  41.76%
 59.5s|  3500 |   287 |535987 | 146.2 |   109M |  73 |1605 |2874 | 788 |3842 |  2 |5304 |2794 | 1.143951e+04 | 1.228300e+04 |   7.37%|  41.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s|  3600 |   299 |541854 | 143.8 |   109M |  73 |1605 |3045 | 787 |3897 |  1 |5507 |2827 | 1.143951e+04 | 1.228300e+04 |   7.37%|  41.89%
*60.9s|  3665 |   306 |548343 | 143.0 |    LP  |  73 |1605 |3014 | 788 |3910 |  3 |5626 |2860 | 1.144137e+04 | 1.228200e+04 |   7.35%|  42.46%
 61.2s|  3700 |   325 |551789 | 142.6 |   109M |  73 |1605 |3035 | 797 |3935 |  0 |5713 |2871 | 1.144137e+04 | 1.228200e+04 |   7.35%|  42.59%
 62.3s|  3800 |   347 |563348 | 141.9 |   109M |  73 |1605 |3018 | 799 |3982 |  0 |5800 |2899 | 1.144639e+04 | 1.228200e+04 |   7.30%|  42.60%
 63.7s|  3900 |   379 |574159 | 141.0 |   110M |  73 |1605 |3057 | 785 |4083 |  3 |5936 |2945 | 1.144828e+04 | 1.228200e+04 |   7.28%|  42.61%
 64.7s|  4000 |   425 |585582 | 140.3 |   110M |  73 |1605 |3079 | 793 |4115 |  5 |6077 |2984 | 1.145264e+04 | 1.228200e+04 |   7.24%|  43.06%
 65.7s|  4100 |   453 |593468 | 138.8 |   110M |  73 |1605 |3276 | 788 |4175 |  1 |6327 |3048 | 1.145264e+04 | 1.228200e+04 |   7.24%|  43.06%
 66.7s|  4200 |   485 |604247 | 138.1 |   110M |  73 |1605 |3282 | 785 |4272 |  1 |6416 |3092 | 1.145264e+04 | 1.228200e+04 |   7.24%|  43.06%
