datasets/testfiles/small10/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:50
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.7s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.5s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.0s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (10.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.4s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 10.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s|     1 |     0 | 18017 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 57 |  32 |  61 |-1.931470e+05 |-1.926411e+05 |   0.26%| unknown
 40.4s|     1 |     0 | 18023 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 59 |  32 |  64 |-1.931470e+05 |-1.926411e+05 |   0.26%| unknown
 41.0s|     1 |     0 | 18029 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 61 |  32 |  67 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 41.6s|     1 |     0 | 18035 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 63 |  34 |  70 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|     1 |     0 | 18035 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 64 |  34 |  70 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 42.2s|     1 |     0 | 18039 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 65 |  36 |  72 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 42.8s|     1 |     0 | 18046 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 67 |  36 |  75 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 43.3s|     1 |     0 | 18053 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 69 |  36 |  78 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 43.8s|     1 |     0 | 18056 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 71 |  36 |  80 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 44.4s|     1 |     0 | 18066 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 73 |  39 |  83 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 44.8s|     1 |     0 | 18066 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 74 |  40 |  83 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 45.1s|     1 |     0 | 18071 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 75 |  40 |  86 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 45.6s|     1 |     0 | 18076 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 77 |  40 |  88 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 46.2s|     1 |     0 | 18084 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 79 |  40 |  91 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 46.7s|     1 |     0 | 18087 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 81 |  40 |  93 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 47.3s|     1 |     0 | 18098 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 83 |  43 |  96 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 47.7s|     1 |     0 | 18098 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 84 |  44 |  96 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 48.0s|     1 |     0 | 18106 |     - |   891M |   0 |  75k|  27k|  27k|  38 | 85 |  46 |  99 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 48.6s|     1 |     0 | 18116 |     - |   892M |   0 |  75k|  27k|  27k|  38 | 87 |  46 | 102 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.1s|     1 |     0 | 18120 |     - |   892M |   0 |  75k|  27k|  27k|  38 | 89 |  46 | 104 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 49.7s|     1 |     0 | 18129 |     - |   892M |   0 |  75k|  27k|  27k|  38 | 91 |  46 | 107 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 50.3s|     1 |     0 | 18132 |     - |   892M |   0 |  75k|  27k|  27k|  38 | 93 |  46 | 110 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 50.9s|     1 |     0 | 18142 |     - |   892M |   0 |  75k|  27k|  27k|  38 | 95 |  50 | 113 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 51.3s|     1 |     0 | 18147 |     - |   892M |   0 |  75k|  27k|  27k|  40 | 96 |  50 | 113 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 51.3s|     1 |     0 | 18148 |     - |   892M |   0 |  75k|  27k|  27k|  41 | 97 |  50 | 113 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 51.7s|     1 |     0 | 18158 |     - |   892M |   0 |  75k|  27k|  27k|  41 | 97 |  54 | 116 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 52.3s|     1 |     0 | 18172 |     - |   892M |   0 |  75k|  27k|  27k|  41 | 99 |  58 | 119 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 52.6s|     1 |     0 | 18172 |     - |   892M |   0 |  75k|  27k|  27k|  41 |100 |  58 | 119 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 52.8s|     1 |     0 | 18180 |     - |   892M |   0 |  75k|  27k|  27k|  41 |101 |  60 | 121 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 53.5s|     1 |     0 | 18185 |     - |   892M |   0 |  75k|  27k|  27k|  41 |103 |  60 | 124 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 54.0s|     1 |     0 | 18190 |     - |   892M |   0 |  75k|  27k|  27k|  41 |105 |  61 | 126 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 54.6s|     1 |     0 | 18197 |     - |   892M |   0 |  75k|  27k|  27k|  41 |107 |  61 | 129 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 55.1s|     1 |     0 | 18204 |     - |   892M |   0 |  75k|  27k|  27k|  41 |109 |  61 | 131 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 55.8s|     1 |     0 | 18215 |     - |   892M |   0 |  75k|  27k|  27k|  41 |111 |  61 | 134 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s|     1 |     0 | 18218 |     - |   892M |   0 |  75k|  27k|  27k|  41 |113 |  62 | 137 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 56.9s|     1 |     0 | 18221 |     - |   892M |   0 |  75k|  27k|  27k|  41 |115 |  62 | 139 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 57.4s|     1 |     0 | 18224 |     - |   892M |   0 |  75k|  27k|  27k|  41 |117 |  62 | 141 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 58.0s|     1 |     0 | 18233 |     - |   892M |   0 |  75k|  27k|  27k|  41 |119 |  64 | 143 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 58.0s|     1 |     0 | 18233 |     - |   892M |   0 |  75k|  27k|  27k|  41 |119 |  64 | 143 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 58.4s|     1 |     0 | 18233 |     - |   892M |   0 |  75k|  27k|  27k|  41 |120 |  64 | 143 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 58.4s|     1 |     0 | 18233 |     - |   892M |   0 |  75k|  27k|  27k|  41 |121 |  64 | 143 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 58.9s|     1 |     0 | 18239 |     - |   892M |   0 |  75k|  27k|  27k|  41 |123 |  64 | 145 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 59.0s|     1 |     0 | 18239 |     - |   893M |   0 |  75k|  27k|  27k|  41 |123 |  64 | 145 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 59.4s|     1 |     0 | 18239 |     - |   893M |   0 |  75k|  27k|  27k|  41 |124 |  64 | 145 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 59.4s|     1 |     0 | 18239 |     - |   893M |   0 |  75k|  26k|  27k|  41 |125 |  64 | 145 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 60.0s|     1 |     0 | 18246 |     - |   893M |   0 |  75k|  26k|  27k|  41 |127 |  64 | 148 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 60.5s|     1 |     0 | 18249 |     - |   893M |   0 |  75k|  26k|  27k|  41 |129 |  64 | 150 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 61.1s|     1 |     0 | 18259 |     - |   893M |   0 |  75k|  26k|  27k|  41 |131 |  64 | 152 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 61.6s|     1 |     0 | 18269 |     - |   893M |   0 |  75k|  26k|  27k|  41 |133 |  64 | 154 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.7s|     1 |     0 | 18269 |     - |   893M |   0 |  75k|  26k|  27k|  41 |133 |  64 | 154 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 62.0s|     1 |     0 | 18269 |     - |   893M |   0 |  75k|  26k|  27k|  41 |134 |  64 | 154 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 62.1s|     1 |     0 | 18269 |     - |   893M |   0 |  75k|  26k|  27k|  41 |135 |  64 | 154 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 62.6s|     1 |     0 | 18274 |     - |   893M |   0 |  75k|  26k|  27k|  41 |137 |  64 | 156 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 63.2s|     1 |     0 | 18282 |     - |   893M |   0 |  75k|  26k|  27k|  41 |139 |  64 | 158 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 63.3s|     1 |     0 | 18282 |     - |   894M |   0 |  75k|  26k|  26k|  41 |139 |  64 | 158 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 63.7s|     1 |     0 | 18282 |     - |   894M |   0 |  75k|  26k|  26k|  41 |140 |  64 | 158 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 63.7s|     1 |     0 | 18282 |     - |   894M |   0 |  75k|  26k|  26k|  41 |141 |  64 | 158 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 64.0s|     1 |     0 | 18282 |     - |   894M |   0 |  75k|  26k|  26k|  41 |142 |  64 | 158 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 64.4s|     1 |     0 | 18308 |     - |   894M |   0 |  75k|  26k|  26k|  41 |143 |  66 | 161 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 64.7s|     1 |     0 | 18308 |     - |   894M |   0 |  75k|  26k|  26k|  41 |144 |  66 | 161 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 65.1s|     1 |     0 | 18335 |     - |   894M |   0 |  75k|  26k|  26k|  41 |145 |  68 | 164 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 65.2s|     1 |     0 | 18335 |     - |   894M |   0 |  75k|  26k|  26k|  41 |145 |  69 | 164 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 65.5s|     1 |     0 | 18335 |     - |   894M |   0 |  75k|  26k|  26k|  41 |147 |  69 | 164 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 65.8s|     1 |     0 | 18335 |     - |   894M |   0 |  75k|  26k|  26k|  41 |148 |  69 | 164 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.1s|     1 |     0 | 18360 |     - |   894M |   0 |  75k|  26k|  26k|  41 |149 |  69 | 166 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 66.6s|     1 |     0 | 18365 |     - |   894M |   0 |  75k|  26k|  26k|  41 |151 |  69 | 168 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 67.1s|     1 |     0 | 18372 |     - |   894M |   0 |  75k|  26k|  26k|  41 |153 |  71 | 171 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 67.5s|     1 |     0 | 18372 |     - |   894M |   0 |  75k|  26k|  26k|  41 |154 |  72 | 171 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 67.7s|     1 |     0 | 18374 |     - |   894M |   0 |  75k|  26k|  26k|  41 |155 |  72 | 173 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 68.2s|     1 |     0 | 18384 |     - |   895M |   0 |  75k|  26k|  26k|  41 |157 |  74 | 176 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 68.6s|     1 |     0 | 18384 |     - |   895M |   0 |  75k|  26k|  26k|  41 |158 |  74 | 176 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 68.8s|     1 |     0 | 18394 |     - |   895M |   0 |  75k|  26k|  26k|  41 |159 |  76 | 179 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 69.2s|     1 |     0 | 18394 |     - |   895M |   0 |  75k|  26k|  26k|  41 |160 |  76 | 179 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 69.4s|     1 |     0 | 18397 |     - |   895M |   0 |  75k|  26k|  26k|  41 |161 |  76 | 181 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 69.8s|     1 |     0 | 18399 |     - |   895M |   0 |  75k|  26k|  26k|  41 |163 |  76 | 183 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 70.4s|     1 |     0 | 18407 |     - |   895M |   0 |  75k|  26k|  26k|  41 |165 |  76 | 187 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 70.9s|     1 |     0 | 18421 |     - |   895M |   0 |  75k|  26k|  26k|  41 |167 |  76 | 190 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 71.5s|     1 |     0 | 18430 |     - |   895M |   0 |  75k|  26k|  26k|  41 |169 |  76 | 193 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 71.9s|     1 |     0 | 18433 |     - |   895M |   0 |  75k|  26k|  26k|  41 |171 |  76 | 195 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.4s|     1 |     0 | 18440 |     - |   895M |   0 |  75k|  26k|  26k|  41 |173 |  76 | 197 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 73.0s|     1 |     0 | 18445 |     - |   895M |   0 |  75k|  26k|  26k|  41 |175 |  76 | 200 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 73.5s|     1 |     0 | 18453 |     - |   895M |   0 |  75k|  26k|  26k|  41 |177 |  76 | 203 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 74.0s|     1 |     0 | 18456 |     - |   895M |   0 |  75k|  26k|  26k|  41 |179 |  76 | 205 |-1.930854e+05 |-1.926411e+05 |   0.23%| unknown
 74.6s|     1 |     0 | 18466 |     - |   895M |   0 |  75k|  26k|  26k|  41 |181 |  76 | 209 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 75.2s|     1 |     0 | 18473 |     - |   895M |   0 |  75k|  26k|  26k|  41 |183 |  76 | 213 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 75.7s|     1 |     0 | 18477 |     - |   895M |   0 |  75k|  26k|  26k|  41 |185 |  76 | 215 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 76.2s|     1 |     0 | 18483 |     - |   895M |   0 |  75k|  26k|  26k|  41 |187 |  76 | 218 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 76.7s|     1 |     0 | 18490 |     - |   895M |   0 |  75k|  26k|  26k|  41 |189 |  76 | 221 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 77.2s|     1 |     0 | 18498 |     - |   895M |   0 |  75k|  26k|  26k|  41 |191 |  76 | 224 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 77.8s|     1 |     0 | 18502 |     - |   895M |   0 |  75k|  26k|  26k|  41 |193 |  76 | 227 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 78.3s|     1 |     0 | 18511 |     - |   895M |   0 |  75k|  26k|  26k|  41 |195 |  77 | 229 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 78.8s|     1 |     0 | 18515 |     - |   895M |   0 |  75k|  26k|  26k|  41 |197 |  78 | 231 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 79.4s|     1 |     0 | 18523 |     - |   895M |   0 |  75k|  26k|  26k|  41 |199 |  78 | 234 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 80.0s|     1 |     0 | 18533 |     - |   895M |   0 |  75k|  26k|  26k|  41 |201 |  82 | 237 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.3s|     1 |     0 | 18533 |     - |   895M |   0 |  75k|  26k|  26k|  41 |202 |  82 | 237 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 80.6s|     1 |     0 | 18538 |     - |   895M |   0 |  75k|  26k|  26k|  41 |203 |  84 | 240 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 80.9s|     1 |     0 | 18538 |     - |   896M |   0 |  75k|  26k|  26k|  41 |204 |  84 | 240 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 81.2s|     1 |     0 | 18546 |     - |   896M |   0 |  75k|  26k|  26k|  41 |205 |  86 | 243 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 81.5s|     1 |     0 | 18546 |     - |   896M |   0 |  75k|  26k|  26k|  41 |206 |  86 | 243 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 81.7s|     1 |     0 | 18549 |     - |   896M |   0 |  75k|  26k|  26k|  41 |207 |  86 | 245 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 82.2s|     1 |     0 | 18552 |     - |   896M |   0 |  75k|  26k|  26k|  41 |209 |  86 | 247 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 82.7s|     1 |     0 | 18556 |     - |   896M |   0 |  75k|  26k|  26k|  41 |211 |  86 | 250 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 83.6s|     1 |     0 | 18562 |     - |   897M |   0 |  75k|  26k|  26k|  41 |213 |  88 | 255 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 84.0s|     1 |     0 | 18562 |     - |   897M |   0 |  75k|  26k|  26k|  41 |214 |  88 | 255 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 84.3s|     1 |     0 | 18568 |     - |   897M |   0 |  75k|  26k|  26k|  41 |215 |  88 | 258 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 84.8s|     1 |     0 | 18571 |     - |   897M |   0 |  75k|  26k|  26k|  41 |217 |  88 | 260 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 85.2s|     1 |     0 | 18573 |     - |   897M |   0 |  75k|  26k|  26k|  41 |219 |  88 | 262 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 85.7s|     1 |     0 | 18575 |     - |   897M |   0 |  75k|  26k|  26k|  41 |221 |  88 | 264 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 86.2s|     1 |     0 | 18578 |     - |   897M |   0 |  75k|  26k|  26k|  41 |223 |  91 | 266 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s|     1 |     0 | 18578 |     - |   897M |   0 |  75k|  26k|  26k|  41 |224 |  91 | 266 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 86.9s|     1 |     0 | 18582 |     - |   897M |   0 |  75k|  26k|  26k|  41 |225 |  91 | 269 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 87.4s|     1 |     0 | 18587 |     - |   898M |   0 |  75k|  26k|  26k|  41 |227 |  91 | 272 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 87.9s|     1 |     0 | 18591 |     - |   898M |   0 |  75k|  26k|  26k|  41 |229 |  91 | 275 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 88.4s|     1 |     0 | 18593 |     - |   898M |   0 |  75k|  26k|  26k|  41 |231 |  92 | 277 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 88.8s|     1 |     0 | 18595 |     - |   898M |   0 |  75k|  26k|  26k|  41 |233 |  92 | 279 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 89.5s|     1 |     0 | 18601 |     - |   898M |   0 |  75k|  26k|  26k|  41 |235 |  92 | 284 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 89.6s|     1 |     0 | 18601 |     - |   898M |   0 |  75k|  26k|  26k|  41 |235 |  93 | 284 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 90.1s|     1 |     0 | 18604 |     - |   898M |   0 |  75k|  26k|  26k|  41 |237 |  93 | 287 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 90.5s|     1 |     0 | 18610 |     - |   898M |   0 |  75k|  26k|  26k|  41 |239 |  94 | 289 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 91.1s|     1 |     0 | 18615 |     - |   898M |   0 |  75k|  25k|  26k|  41 |241 |  94 | 293 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 91.8s|     1 |     0 | 18618 |     - |   898M |   0 |  75k|  25k|  26k|  41 |243 |  94 | 297 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 92.3s|     1 |     0 | 18621 |     - |   898M |   0 |  75k|  25k|  26k|  41 |245 |  94 | 300 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 92.8s|     1 |     0 | 18623 |     - |   898M |   0 |  75k|  25k|  26k|  41 |247 |  94 | 302 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 93.5s|     1 |     0 | 18626 |     - |   898M |   0 |  75k|  25k|  26k|  41 |249 |  94 | 306 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.9s|     1 |     0 | 18629 |     - |   898M |   0 |  75k|  25k|  26k|  41 |251 |  94 | 308 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 94.5s|     1 |     0 | 18634 |     - |   898M |   0 |  75k|  25k|  26k|  41 |253 |  94 | 311 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 95.0s|     1 |     0 | 18642 |     - |   898M |   0 |  75k|  25k|  26k|  41 |255 |  94 | 314 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 95.6s|     1 |     0 | 18646 |     - |   898M |   0 |  75k|  25k|  26k|  41 |257 |  94 | 317 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 96.1s|     1 |     0 | 18648 |     - |   898M |   0 |  75k|  25k|  26k|  41 |259 |  94 | 319 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 96.6s|     1 |     0 | 18650 |     - |   898M |   0 |  75k|  25k|  26k|  41 |261 |8029 | 321 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 97.2s|     1 |     0 | 18658 |     - |   898M |   0 |  75k|  25k|  26k|  41 |263 |8029 | 325 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 97.6s|     1 |     0 | 18660 |     - |   898M |   0 |  75k|  25k|  26k|  41 |265 |8030 | 327 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 98.0s|     1 |     0 | 18663 |     - |   898M |   0 |  75k|  25k|  26k|  41 |267 |8030 | 329 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 98.8s|     1 |     0 | 18672 |     - |   898M |   0 |  75k|  25k|  26k|  41 |269 |8030 | 333 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
 99.4s|     1 |     0 | 18680 |     - |   898M |   0 |  75k|  25k|  26k|  41 |271 |8030 | 336 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  100s|     1 |     0 | 18686 |     - |   898M |   0 |  75k|  25k|  26k|  41 |273 |8030 | 339 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
  101s|     1 |     0 | 18691 |     - |   898M |   0 |  75k|  25k|  26k|  41 |275 |8030 | 341 |-1.930702e+05 |-1.926411e+05 |   0.22%| unknown
