datasets/testfiles/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T21:41:01
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.6s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.6s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.6s|     1 |     0 | 16903 |     - |   891M |   0 |  75k|  31k|  31k|  11 |187 | 125 | 255 |-1.128926e+05 |-1.120300e+05 |   0.77%| unknown
 93.4s|     1 |     0 | 16981 |     - |   891M |   0 |  75k|  31k|  31k|  11 |189 | 128 | 258 |-1.128926e+05 |-1.120300e+05 |   0.77%| unknown
 93.9s|     1 |     0 | 16986 |     - |   891M |   0 |  75k|  31k|  31k|  11 |191 | 131 | 260 |-1.128926e+05 |-1.120300e+05 |   0.77%| unknown
 94.4s|     1 |     0 | 16991 |     - |   891M |   0 |  75k|  31k|  31k|  11 |193 | 132 | 261 |-1.128926e+05 |-1.120300e+05 |   0.77%| unknown
 94.9s|     1 |     0 | 16996 |     - |   891M |   0 |  75k|  31k|  31k|  11 |195 | 134 | 263 |-1.128926e+05 |-1.120300e+05 |   0.77%| unknown
 95.4s|     1 |     0 | 16996 |     - |   891M |   0 |  75k|  31k|  31k|  11 |197 | 135 | 264 |-1.128926e+05 |-1.120300e+05 |   0.77%| unknown
 95.9s|     1 |     0 | 16999 |     - |   891M |   0 |  75k|  31k|  31k|  11 |199 | 136 | 265 |-1.128926e+05 |-1.120300e+05 |   0.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.3s|     1 |     2 | 16999 |     - |   891M |   0 |  75k|  31k|  31k|  11 |201 | 136 | 265 |-1.128926e+05 |-1.120300e+05 |   0.77%| unknown
* 257s|    33 |    20 | 21413 | 474.1 |    LP  |  26 |  75k|  31k|  31k|  26 |  1 | 216 |1875 |-1.128926e+05 |-1.120555e+05 |   0.75%|   3.86%
r 257s|    34 |    19 | 21414 | 459.7 |rounding|  26 |  75k|  31k|  31k|  26 |  0 | 216 |1875 |-1.128926e+05 |-1.120620e+05 |   0.74%|   3.86%
L 305s|    63 |    27 | 23466 | 277.8 |    alns|  40 |  75k|  31k|  31k|  26 |  2 | 239 |2415 |-1.128926e+05 |-1.123281e+05 |   0.50%|   3.89%
  328s|   100 |    40 | 24351 | 182.9 |   928M |  51 |  75k|  31k|  31k|  31 |  6 | 239 |2632 |-1.128926e+05 |-1.123281e+05 |   0.50%|   3.89%
* 330s|   115 |    43 | 24566 | 160.7 |    LP  |  61 |  75k|  31k|  31k|  31 |  3 | 239 |2645 |-1.128926e+05 |-1.123315e+05 |   0.50%|   3.89%
* 334s|   144 |    46 | 24665 | 128.8 |    LP  |  62 |  75k|  31k|  31k|  31 |  4 | 239 |2667 |-1.128926e+05 |-1.123315e+05 |   0.50%|   3.90%
* 337s|   185 |    47 | 24774 | 100.7 |    LP  |  64 |  75k|  31k|  31k|  31 |  4 | 239 |2686 |-1.128926e+05 |-1.123315e+05 |   0.50%|   3.90%
  339s|   200 |    46 | 24817 |  93.3 |   931M |  65 |  75k|  31k|  31k|  31 |  0 | 239 |2694 |-1.128926e+05 |-1.123315e+05 |   0.50%|   3.91%
* 425s|   245 |    53 | 27540 |  87.3 |    LP  |  65 |  75k|  31k|  31k|  42 |  4 | 252 |3577 |-1.128496e+05 |-1.123316e+05 |   0.46%|  19.82%
* 428s|   274 |    58 | 27636 |  78.4 |    LP  |  65 |  75k|  31k|  31k|  44 |  4 | 252 |3595 |-1.128496e+05 |-1.123316e+05 |   0.46%|  19.82%
  430s|   300 |    62 | 27729 |  71.9 |   944M |  65 |  75k|  31k|  31k|  44 |  0 | 252 |3609 |-1.128496e+05 |-1.123316e+05 |   0.46%|  19.82%
* 434s|   333 |    65 | 27820 |  65.0 |    LP  |  65 |  75k|  31k|  31k|  46 |  4 | 252 |3626 |-1.128496e+05 |-1.123316e+05 |   0.46%|  19.82%
  440s|   400 |    58 | 28009 |  54.6 |   946M |  68 |  75k|  31k|  31k|  46 |  2 | 252 |3665 |-1.128024e+05 |-1.123316e+05 |   0.42%|  42.29%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 499.00
Solving Nodes      : 470
Primal Bound       : -1.12331637005874e+05 (18 solutions)
Dual Bound         : -1.12790813111687e+05
Gap                : 0.41 %
[DUALBOUND] -112790.813111687
[END] 2022-12-15T01:38:31
[INSTANCE] rhs_obj_s1_i30.mps.gz
[primal.c:892] ERROR: Cannot add partial solution to storage: limit reached.
[primal.c:1388] ERROR: Error <-8> in function call
[scip_sol.c:3028] ERROR: Error <-8> in function call
[main.cpp:87] ERROR: Error <-8> in function call
[main.cpp:131] ERROR: Error <-8> in function call
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
[START] 2022-12-15T01:38:32
Number of partial solutions: 10
Trying partial solution: 0
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 1
Trying partial solution: 2
Trying partial solution: 3
Trying partial solution: 4
Trying partial solution: 5
Trying partial solution: 6
Trying partial solution: 7
Trying partial solution: 8
Trying partial solution: 9
completion of a partial solution failed (subproblem is infeasible)
feasible solution found by completesol heuristic after 5.1 seconds, objective value -1.010103e+05
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 482 chg bounds, 1 chg sides, 829 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14563 chg bounds, 168 chg sides, 81976 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14563 chg bounds, 336 chg sides, 81976 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (5.4s) running MILP presolver
   (6.1s) MILP presolver (5 rounds): 170 aggregations, 13329 fixings, 1404 bound changes
(round 4, medium)     14177 del vars, 1182 del conss, 0 add conss, 15967 chg bounds, 336 chg sides, 81976 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14177 del vars, 1354 del conss, 0 add conss, 15967 chg bounds, 336 chg sides, 89320 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14177 del vars, 1355 del conss, 0 add conss, 15967 chg bounds, 336 chg sides, 89320 chg coeffs, 1729 upgd conss, 0 impls, 670 clqs
   (6.9s) sparsify finished: 36/334580 (0.0%) nonzeros canceled - in total 36 canceled nonzeros, 176 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14317 del vars, 1355 del conss, 0 add conss, 15967 chg bounds, 336 chg sides, 89496 chg coeffs, 1729 upgd conss, 1096 impls, 670 clqs
(round 8, fast)       14317 del vars, 1496 del conss, 0 add conss, 15967 chg bounds, 336 chg sides, 89496 chg coeffs, 1729 upgd conss, 1096 impls, 670 clqs
(round 9, fast)       14521 del vars, 1496 del conss, 0 add conss, 15967 chg bounds, 336 chg sides, 89496 chg coeffs, 1729 upgd conss, 1096 impls, 670 clqs
(round 10, exhaustive) 14995 del vars, 1496 del conss, 0 add conss, 15967 chg bounds, 336 chg sides, 89496 chg coeffs, 1729 upgd conss, 1273 impls, 668 clqs
(round 11, fast)       14995 del vars, 1679 del conss, 0 add conss, 15967 chg bounds, 336 chg sides, 89496 chg coeffs, 1729 upgd conss, 1273 impls, 669 clqs
   (10.9s) probing: 1000/46645 (2.1%) - 587 fixings, 1 aggregations, 361025 implications, 21 bound changes
   (13.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (13.6s) no symmetry present
presolving (12 rounds: 12 fast, 5 medium, 4 exhaustive):
 15021 deleted vars, 1682 deleted constraints, 0 added constraints, 15989 tightened bounds, 0 added holes, 336 changed sides, 89496 changed coefficients
 329614 implications, 186594 cliques
presolved problem has 75872 variables (46119 bin, 0 int, 0 impl, 29753 cont) and 31756 constraints
   1049 constraints of type <varbound>
    668 constraints of type <setppc>
  30039 constraints of type <linear>
Presolving Time: 13.53
transformed 6/8 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     0 |  6018 |     - |   837M |   0 |  75k|  31k|  31k|   0 |  0 |   0 |   0 |-1.067114e+05 |-1.010103e+05 |   5.64%| unknown
 16.4s|     1 |     0 |  6018 |     - |   837M |   0 |  75k|  31k|  31k|   0 |  0 |   0 |   0 |-1.067114e+05 |-1.010103e+05 |   5.64%| unknown
 16.9s|     1 |     0 |  6033 |     - |   846M |   0 |  75k|  31k|  31k|   1 |  1 |   0 |   0 |-1.067109e+05 |-1.010103e+05 |   5.64%| unknown
 17.5s|     1 |     0 |  6034 |     - |   849M |   0 |  75k|  31k|  31k|   2 |  2 |   0 |   0 |-1.067071e+05 |-1.010103e+05 |   5.64%| unknown
L21.8s|     1 |     0 | 17203 |     - |    rens|   0 |  75k|  31k|  31k|   2 |  4 |  13 |   0 |-1.067071e+05 |-1.042153e+05 |   2.39%| unknown
 22.4s|     1 |     0 | 17203 |     - |   861M |   0 |  75k|  31k|  31k|   2 |  4 |  13 |   0 |-1.067071e+05 |-1.042153e+05 |   2.39%| unknown
 22.5s|     1 |     0 | 17203 |     - |   863M |   0 |  75k|  31k|  31k|   2 |  4 |  14 |   0 |-1.067071e+05 |-1.042153e+05 |   2.39%| unknown
 23.2s|     1 |     0 | 17215 |     - |   866M |   0 |  75k|  31k|  31k|   2 |  6 |  16 |   2 |-1.067070e+05 |-1.042153e+05 |   2.39%| unknown
 23.8s|     1 |     0 | 17215 |     - |   866M |   0 |  75k|  31k|  31k|   2 |  7 |  17 |   2 |-1.067070e+05 |-1.042153e+05 |   2.39%| unknown
 24.2s|     1 |     0 | 17233 |     - |   867M |   0 |  75k|  31k|  31k|   2 |  8 |  21 |   6 |-1.067070e+05 |-1.042153e+05 |   2.39%| unknown
 24.9s|     1 |     0 | 17233 |     - |   867M |   0 |  75k|  31k|  31k|   2 |  9 |  21 |   6 |-1.067070e+05 |-1.042153e+05 |   2.39%| unknown
 25.2s|     1 |     0 | 17253 |     - |   868M |   0 |  75k|  31k|  31k|   2 | 10 |  30 |  10 |-1.067068e+05 |-1.042153e+05 |   2.39%| unknown
 25.8s|     1 |     0 | 17253 |     - |   871M |   0 |  75k|  31k|  31k|   2 | 11 |  30 |  10 |-1.067068e+05 |-1.042153e+05 |   2.39%| unknown
 26.1s|     1 |     0 | 17261 |     - |   871M |   0 |  75k|  31k|  31k|   2 | 12 |  32 |  13 |-1.067068e+05 |-1.042153e+05 |   2.39%| unknown
 26.7s|     1 |     0 | 17261 |     - |   875M |   0 |  75k|  31k|  31k|   2 | 13 |  32 |  13 |-1.067068e+05 |-1.042153e+05 |   2.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s|     1 |     0 | 17270 |     - |   875M |   0 |  75k|  31k|  31k|   2 | 14 |  34 |  16 |-1.067068e+05 |-1.042153e+05 |   2.39%| unknown
 27.6s|     1 |     0 | 17270 |     - |   878M |   0 |  75k|  31k|  31k|   2 | 15 |  34 |  16 |-1.067068e+05 |-1.042153e+05 |   2.39%| unknown
 27.9s|     1 |     0 | 17281 |     - |   878M |   0 |  75k|  31k|  31k|   2 | 16 |  36 |  19 |-1.067067e+05 |-1.042153e+05 |   2.39%| unknown
 28.5s|     1 |     0 | 17327 |     - |   881M |   0 |  75k|  31k|  31k|   3 | 17 |  36 |  19 |-1.066968e+05 |-1.042153e+05 |   2.38%| unknown
 28.9s|     1 |     0 | 17339 |     - |   881M |   0 |  75k|  31k|  31k|   3 | 18 |  41 |  22 |-1.066968e+05 |-1.042153e+05 |   2.38%| unknown
 29.3s|     1 |     0 | 17339 |     - |   881M |   0 |  75k|  31k|  31k|   3 | 19 |  41 |  22 |-1.066968e+05 |-1.042153e+05 |   2.38%| unknown
 29.7s|     1 |     0 | 17354 |     - |   881M |   0 |  75k|  31k|  31k|   3 | 20 |  44 |  25 |-1.066967e+05 |-1.042153e+05 |   2.38%| unknown
 30.1s|     1 |     0 | 17357 |     - |   885M |   0 |  75k|  31k|  31k|   4 | 21 |  44 |  25 |-1.066967e+05 |-1.042153e+05 |   2.38%| unknown
 31.0s|     1 |     0 | 17370 |     - |   885M |   0 |  75k|  31k|  31k|   4 | 22 |  49 |  34 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 31.4s|     1 |     0 | 17372 |     - |   885M |   0 |  75k|  31k|  31k|   5 | 23 |  49 |  34 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 31.7s|     1 |     0 | 17389 |     - |   885M |   0 |  75k|  31k|  31k|   5 | 24 |  55 |  37 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 32.2s|     1 |     0 | 17391 |     - |   885M |   0 |  75k|  31k|  31k|   6 | 25 |  55 |  37 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 32.5s|     1 |     0 | 17409 |     - |   885M |   0 |  75k|  31k|  31k|   6 | 26 |  61 |  40 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 33.0s|     1 |     0 | 17409 |     - |   885M |   0 |  75k|  31k|  31k|   6 | 27 |  62 |  40 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 33.3s|     1 |     0 | 17425 |     - |   885M |   0 |  75k|  31k|  31k|   6 | 28 |  66 |  43 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s|     1 |     0 | 17425 |     - |   889M |   0 |  75k|  31k|  31k|   6 | 29 |  66 |  43 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 34.0s|     1 |     0 | 17435 |     - |   889M |   0 |  75k|  31k|  31k|   6 | 30 |  68 |  46 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 34.8s|     1 |     0 | 17443 |     - |   892M |   0 |  75k|  31k|  31k|   6 | 32 |  70 |  49 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 35.5s|     1 |     0 | 17452 |     - |   896M |   0 |  75k|  31k|  31k|   6 | 34 |  75 |  53 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 36.0s|     1 |     0 | 17457 |     - |   896M |   0 |  75k|  31k|  31k|   7 | 35 |  76 |  53 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 36.3s|     1 |     0 | 17463 |     - |   896M |   0 |  75k|  31k|  31k|   7 | 36 |  78 |  56 |-1.066557e+05 |-1.042153e+05 |   2.34%| unknown
 37.4s|     1 |     0 | 17482 |     - |   896M |   0 |  75k|  31k|  31k|   7 | 38 |  87 |  64 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 37.9s|     1 |     0 | 17482 |     - |   897M |   0 |  75k|  31k|  31k|   7 | 39 |  87 |  64 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 38.3s|     1 |     0 | 17489 |     - |   897M |   0 |  75k|  31k|  31k|   7 | 40 |  92 |  68 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 39.0s|     1 |     0 | 17500 |     - |   897M |   0 |  75k|  31k|  31k|   7 | 42 |  97 |  71 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 39.5s|     1 |     0 | 17500 |     - |   897M |   0 |  75k|  31k|  31k|   7 | 43 |  97 |  71 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 40.4s|     1 |     0 | 17510 |     - |   897M |   0 |  75k|  31k|  31k|   7 | 44 | 102 |  80 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 40.8s|     1 |     0 | 17510 |     - |   897M |   0 |  75k|  31k|  31k|   7 | 45 | 103 |  80 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 41.1s|     1 |     0 | 17513 |     - |   897M |   0 |  75k|  31k|  31k|   7 | 46 | 103 |  82 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 41.7s|     1 |     0 | 17563 |     - |   897M |   0 |  75k|  31k|  31k|   7 | 48 | 108 |  85 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s|     1 |     0 | 17563 |     - |   897M |   0 |  75k|  31k|  31k|   7 | 49 | 108 |  85 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 42.6s|     1 |     0 | 17573 |     - |   897M |   0 |  75k|  31k|  31k|   7 | 50 | 116 |  89 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 43.2s|     1 |     0 | 17589 |     - |   898M |   0 |  75k|  31k|  31k|   7 | 52 | 122 |  92 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 43.9s|     1 |     0 | 17610 |     - |   898M |   0 |  75k|  31k|  31k|   7 | 54 | 129 |  95 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 44.4s|     1 |     0 | 17610 |     - |   898M |   0 |  75k|  31k|  31k|   7 | 55 | 129 |  95 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 44.7s|     1 |     0 | 17627 |     - |   898M |   0 |  75k|  31k|  31k|   7 | 56 | 136 |  98 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 45.2s|     1 |     0 | 17627 |     - |   898M |   0 |  75k|  31k|  31k|   7 | 57 | 137 |  98 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 45.4s|     1 |     0 | 17636 |     - |   898M |   0 |  75k|  31k|  31k|   7 | 58 | 141 | 101 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 46.2s|     1 |     0 | 17647 |     - |   899M |   0 |  75k|  31k|  31k|   7 | 60 | 146 | 105 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 46.9s|     1 |     0 | 17669 |     - |   900M |   0 |  75k|  31k|  31k|   7 | 62 | 152 | 108 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 47.3s|     1 |     0 | 17671 |     - |   900M |   0 |  75k|  31k|  31k|   8 | 63 | 152 | 108 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 47.7s|     1 |     0 | 17678 |     - |   900M |   0 |  75k|  31k|  31k|   8 | 64 | 157 | 111 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 48.4s|     1 |     0 | 17695 |     - |   900M |   0 |  75k|  31k|  31k|   8 | 66 | 165 | 114 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 48.9s|     1 |     0 | 17695 |     - |   900M |   0 |  75k|  31k|  31k|   8 | 67 | 166 | 114 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 49.2s|     1 |     0 | 17719 |     - |   900M |   0 |  75k|  31k|  31k|   8 | 68 | 171 | 117 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.6s|     1 |     0 | 17719 |     - |   900M |   0 |  75k|  31k|  31k|   8 | 69 | 171 | 117 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 49.9s|     1 |     0 | 17731 |     - |   900M |   0 |  75k|  31k|  31k|   8 | 70 | 175 | 120 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 50.3s|     1 |     0 | 17731 |     - |   901M |   0 |  75k|  31k|  31k|   8 | 71 | 175 | 120 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 50.6s|     1 |     0 | 17737 |     - |   901M |   0 |  75k|  31k|  31k|   8 | 72 | 178 | 123 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 51.0s|     1 |     0 | 17737 |     - |   901M |   0 |  75k|  31k|  31k|   8 | 73 | 178 | 123 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 51.3s|     1 |     0 | 17744 |     - |   901M |   0 |  75k|  31k|  31k|   8 | 74 | 181 | 126 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 51.9s|     1 |     0 | 17752 |     - |   901M |   0 |  75k|  31k|  31k|   8 | 76 | 184 | 129 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 52.3s|     1 |     0 | 17757 |     - |   901M |   0 |  75k|  31k|  31k|   8 | 77 | 185 | 129 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 52.4s|     1 |     0 | 17757 |     - |   901M |   0 |  75k|  31k|  31k|   8 | 78 | 185 | 129 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 53.1s|     1 |     0 | 17774 |     - |   901M |   0 |  75k|  31k|  31k|   8 | 80 | 196 | 134 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 53.5s|     1 |     0 | 17779 |     - |   901M |   0 |  75k|  31k|  31k|  10 | 81 | 197 | 134 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 53.8s|     1 |     0 | 17788 |     - |   901M |   0 |  75k|  31k|  31k|  10 | 82 | 201 | 137 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 54.3s|     1 |     0 | 17788 |     - |   901M |   0 |  75k|  31k|  31k|  10 | 83 | 201 | 137 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 54.4s|     1 |     0 | 17788 |     - |   901M |   0 |  75k|  31k|  31k|  10 | 84 | 201 | 137 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 54.9s|     1 |     0 | 17796 |     - |   902M |   0 |  75k|  31k|  31k|  10 | 86 | 204 | 140 |-1.066538e+05 |-1.042153e+05 |   2.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s|     1 |     0 | 17808 |     - |   902M |   0 |  75k|  31k|  31k|  10 | 88 | 210 | 149 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 56.9s|     1 |     0 | 17809 |     - |   902M |   0 |  75k|  31k|  31k|  10 | 90 | 216 | 153 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 57.5s|     1 |     0 | 17816 |     - |   902M |   0 |  75k|  31k|  31k|  10 | 92 | 219 | 155 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 58.0s|     1 |     0 | 17826 |     - |   902M |   0 |  75k|  31k|  31k|  10 | 94 | 221 | 158 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 58.8s|     1 |     0 | 17839 |     - |   902M |   0 |  75k|  31k|  31k|  10 | 96 | 227 | 163 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 59.2s|     1 |     0 | 17840 |     - |   902M |   0 |  75k|  31k|  31k|  11 | 97 | 227 | 163 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 59.5s|     1 |     0 | 17862 |     - |   902M |   0 |  75k|  31k|  31k|  11 | 98 | 231 | 166 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 60.0s|     1 |     0 | 17862 |     - |   902M |   0 |  75k|  31k|  31k|  11 | 99 | 231 | 166 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 60.3s|     1 |     0 | 17870 |     - |   902M |   0 |  75k|  31k|  31k|  11 |100 | 232 | 169 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 60.9s|     1 |     0 | 17875 |     - |   902M |   0 |  75k|  31k|  31k|  11 |102 | 233 | 172 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 61.5s|     1 |     0 | 17883 |     - |   902M |   0 |  75k|  31k|  31k|  11 |104 | 238 | 175 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 61.9s|     1 |     0 | 17883 |     - |   902M |   0 |  75k|  31k|  31k|  11 |105 | 238 | 175 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 62.2s|     1 |     0 | 17888 |     - |   902M |   0 |  75k|  31k|  31k|  11 |106 | 240 | 178 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 62.7s|     1 |     0 | 17888 |     - |   903M |   0 |  75k|  31k|  31k|  11 |107 | 240 | 178 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 63.1s|     1 |     0 | 17919 |     - |   903M |   0 |  75k|  31k|  31k|  11 |108 | 247 | 182 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s|     1 |     0 | 17919 |     - |   903M |   0 |  75k|  31k|  31k|  11 |109 | 248 | 182 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 63.8s|     1 |     0 | 17927 |     - |   903M |   0 |  75k|  31k|  31k|  11 |110 | 250 | 185 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
 64.4s|     1 |     0 | 17936 |     - |   903M |   0 |  75k|  31k|  31k|  11 |112 | 256 | 189 |-1.066412e+05 |-1.042153e+05 |   2.33%| unknown
